code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
 Q E ! [   < 5  ~ o _  + &  3  a A   M S 7 M I p % Q T  \ C e > x 5   o . c s  5 X  < S x  G x J y d *  x < & - ? j M t j 3 e  $  ' a < P % o  '   . 0 Q h   [ A  z H )  H { = Y    x w ( n N  J _ k s  N d O 3 { T > d e ) ^ % C 5  o ,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
" 	 [ X Q ; N /     v {   Q    * S ^  8 t X ~ D M & 6  ? p _  \ 
 \ ; T  P  & R D g L | | < A R o ' f m  ^ N 2 7 e , L K  H  n   < t ;   *  _   C E  }  0 D a   K '  s 5 y  O b f @ ]  p  A 2 _ ^ 8 z (  b > ^  2 P    * M ",0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"O U - n & 	 B  R x * "" ( : )  ^ * A M d  V _ B N z d  , ) [  4 1 s < |   9 C B ' ? c 0  _ i   N  e 1 ) > y  g  n M `    R 0  u D ;  F   ""  1  ?   m @ S o  ~ / W  R / % 6 5 4 6 } 0 : #    h Y ,  o R ; & l o Y 1  H 1  a I 7 g # ",0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"N 	  , b K   
 <   | G s   w B  N X } | | +  } H   o X B & ;  0 a O j k M "" P v S _  |  - X P : >  & V  8 { y    k  * p / ( ) "" ; z \  Y < P h ~ Y   ' /   	  w    e G ; S   i N 
  c % ` I ` 9 <  T W p i `  A |   % L J D G ",0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"5 X 1 ~ / ~  $     | W t A   |  t U - ; e    _ ~   q [ 7  #  > !  \ ]  p '  ` = 2  J  0 % H \  P p e J g F + %    ! S q c    	   W  8 { < e v  - [ }  N "" @ Z  O N @ . 6 p ~ k l E  H 5   j c 7 ]  y  K q  C ^  h ""    ",0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"S  k 4 Q ~  c q C @   }  Y % p "" k f @ Z Z g 4  g V , t _  ? A 	 J   7  q -  3  5 7 8 	 M 2 < ~ 2  : # ] T  "" l ^ < *  A %  ;  j * i   5   ^ D f ^ [  O / 9 T  u z y 3 R R ^  M f l  a L d   n 2 3 | D  d  v ` M {  W A Z G  7 ) ",0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"I  k Y e  5 E  ,   p _ |   J 0 A !  @ D I &  A U  "" )   / U  k Q a ) `  Q q  | % * F N # u X  % Y Y # Y  3 l  k 7 k *    9 w > Q r  @   } W ( ^ V   K  v u = i  M 4 :  . A 7 8 P _ u s p  5  u f   D t ? % I * t J c  j o "" N j ",0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"n 8  '  1 S y y e f } _ g ? I *   ) B g 3 % &   f 1 n -    \ G r n L i  Q 2 w # < b p x = D a  n D p E  8 m 	 $ ! ? b L o  0 U   c  m 3 O 0 T  t 3 1 ; 2 ! _ C  y  5 d A t a  # 6 O 6 ; S G    d 2 '  ` A M i J G [ ~ 	 R : Y B # 3 B  j ",0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"3 i /  z d W m  / > $    3   z z 8 p Y 1 9 	   o  V g  I ^  G C [  ; ? O 8   ""  # ? #   _ # / "" $ 8  } ? * > T l I  _ Q q u @  [ H - t ~ } ~  4 	  9  T D  W H 	 %  7 M   } ` % D   (  ? <  <  0 _ H $  D  B n , 2 j , z h = ] D ",0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1 6 a - 4 E _ o ^ 5 U P ( _ ) "" B 
 W a t J Y j   o 3  0 5  ' $ & d A + F 1 7 f x z , / ~ * f D : H Q 7 b x  S C T ; C W Y P b )  0 P ,  j {  = Y W  3 | "" X r \ R   #   L R v M  S  i < h Z h T ( c 8  $   D  w P V   e Y  / I k y +  5 ",0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"w  ~  J C `  +   x [ , I u Y   9 t d   6    ) 5 C d I   u B R   : c 	 y C y w 3 [  F  q  y   u k g >   J Z v 	 _ j Z  i Z ` 0 { 7 ` P  ;  V J & ^ 
 Y u  m z W R ^ # : / . u ( w D G   :   Z s 2 R 1  ,  @ Z 	 z B A L d  6 3  ",0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"   
 % _  t J 8 c t 7   1 ^  c b _ U  J 7  U : P ~ 9 y  ; \ 1 D 3  C @ #  G < ] `     } 4 0 a M @ N c ! T r * O e  |  6 ~ H F & ( d  + =  ?  r : M } { / i  * j   O Y t ! ! x r ; B  & } g B  n e q y h V A  4 w 4  ( Q U p 2 "" /  ~ ",0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"o q =  : 0 t X ` 9  X O I ) h ) D v J 3 1 t C b R   p # i = h    4  = l P R p 3 	 W 	 t m v   v  \ * 6 o 0 } T  x B   \ 2 N O  B K  Q   O G  >  * c i 8 F '  0 P h - =  '  0 q ' p : * d  [ ( $ j l  Z ] X e A J  * x 0 J O   ?  Z ",0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"  k  o Y n v  J 3 n  T F i   i ""  m V  b . J  I S z R  t  R R j  , W   &  M > Y i !   W $ i U    i    f u m O #  k  
 a  I * & A / e "" y !     t u    }  s F h ! f & - d   a w g  f } < v z e . 
  3 [ * b a  H r * + -  ",0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
" y o \ 2 ( X   +   ' e n /  "" 4 i z i ^ q R / 2 i 1 S + ] 1 <   ? k n . "" j   
 	 t 0 E   S [   3  8 i  6 P 6  K  z E x 7  x E H  d }   c   \  u l  @  n V j a  9   i N ,  . ?  d r J , ^ \  ? ~ 4 h F  $  5 < ( . N L  \ z  ! ",0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"   d  ~ ' | Q d Q b O     1 e h 0 j 	  U C m | ` k T U   1 #   + 8 \ F  ""   M  R  o ; A  _ R I  C j  O h p B u { g x d F @ v ' [ I  F M =    v ~  r $ 3 9 e [ m  ^ d \ , n I  %  g # e x v v 3 Q g S u @ o 2 O G , ' 5 7 |  H . D A ",0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"= 5 ] f N h  y .  & d V ^ :  8 < o  b 	 1 Y F N M t 9 ~  u 
 7  \ ( j W    n 6 >  : 7  Q 	  F d ! Q  ; s A K 2 / 	 i  Z  )  . E  x O 	 e X [ b b R n c z Y  # j H e + m 0 3 H   * 0 _  m  r 3  H @ R ? n ; E  T m m p H b E j a ? t  S ",0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"-  / 1 ] ' 2 	  + G & )  I  : ! |   * R ` 
 O  U  ^ 5 J k  e  P E + C M H n J c z N X  6 7 u  M _ ' I  = H } ! 7   	 6 c F e  f  j h > V a  3 9 ( ;  / H W T T B   B ! B = 7 G 1   0   : ` r k  k ; Y & i 
 n  8 - )    x 9 ?   ",0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Y / M - s k : + v F z  #   ;  U } X k - V D  k x \    Y y E  N q  F P  2 G K R I  ( X T m A 1 8  $ h 1 2  W v +  B c   3 t  3 R 7   9 m a  C ^ o % ] !  W q o t  6  A %  g .  f y 2 b  b i W <   q $ t h    ] 7 l  	  E J  / ,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"  l ,  < - H j 1  m m j n ; H O  Z l ) / I   L a # 0 : + } <  4 } + I  R B  e i N P  	     I  F x   x V U x  n } z E w c  ~ e r w  P  ' T ) 1 9 .  I    U e T P  ~  \ V  * | L Y ) | k %  , Z  G n q ? 2 ; 8 , M    T 6 y 8 % a ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G Z 8 	  G S N `  3     )  @  s / c $ T ~ Y i G A  \ i m F {   A K Z  D & c E .   S "" ` K [ | @ ~  f w ) o f  d > m z b X  e ~ a >  l  6 	 # j 2 : $    0      I q  R  i w  . ; j  \ "" 8 e  k e    _    1 | N   A M  * } & ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"$   ? t E 9  l ; g  P  6 l $ k Z & _ 4  b z r ) 6 v  w 6 : W   ! z R S  d "" k a _ '    	  m t 0 ~  ^ t k S ! ~ = &  $ X : j g ~  q m H | 9 ' g  
 T /   1 0 e    v )  L   ? = u  ] * l h N z   = ;   e  = - - 
  ) o # 9 P ~ 3 9 5 , ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   p E { + ) l *  n t I . e L "" $ 0 p A   > $ h < w n  O { 
 5 i  I x   ! 7  z t U  F  . c e < i :  5 %  J s 5 s G # +    c   y q 	 D / 6 c ! M G 	 ,  @ { J } d  1   I - + ~ N g L Q (   | q   Y  1 t Z ` 8  2 n *  E < O | y   ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"y l ^  u  ;  B @  d 	 C U b K  I 8 K 5 k V g s y  l _   H W #  
 $   1 > U   I h e T  1 T c  R 0 l U   g w y U    _  K    > i   _ O * j 2 r b K j   .   b J 7   L [  # \ ]   A B O v N F R B   U  ^ 5  @ R  } + (  e t   ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O   B ] U j |  y : # @ W  r Y  X  k y < F Y M c   9 ` |  K $  s  u (   U  t | [ X ^ - x e , F  f F 	 "" - # i 5 H t I j T w o ? + ~ n c U h Z   ~ ) v   }  n l  G p d  M Z * y @ @ ^  '  0 >  o / !  ] - k { o ( B 
     i O "" 8 W  E ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G d L U E i _ 9 B  { h l J (  ! & R m ? U  d B   d   8  Q 0 ,  1 P * L &  9 x ] w ! q  F 1 $ p t q  ' `  . c 9 ] g  . O D s j  * x $ ' t  o  *  u T U F A   >   m 6 
 T \ k  	 x k y u  &    o U d l c  U : > q m I /  $ c y ) U 3 C ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"= r   a o h c < | u P {  + ? z d > g F * 6 m }  N 	 , 0 X Z { E , V e ; _  & > ? 1 f m 7  A ; M l g O o  ? > "" Q Y  > F   K k ~ 6 X l k  f ' G h  o > l   w o V  X + g   \ 9 * m n  f m J } g _ '  M / / ; i z l Q M   %  $ 4 w z l 8 O .  z ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g D  8  j  +   F ! f ^    % o   h     v C W  } u  J   @ R  R | & 	 T  W O  e U 0  J * 8 + { m - ?  { J "" ) @ > } ' {  8 J _ 
 \ q y ! T ,  ?  j  u ^ 1 * S 5   y / 1  ( Y M  F 1 j   m   0 X m | / q | t b < _ w  % 2  
 	 7 a ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8 / F E ^  c ' 3 $ x O > & ! / 3 c "" 0 W  ` B B & Y Y X P k G   p ^ %  3 #  y   \ b M ( D @ d k P . d + u v 0 <  F ""  G ' #  F  > | g Y d P 2  Y  n i * W S t 6   N 8  < e ! M R : G ] e O j 6  m ~ X S ? : 6   m  ; \ i }  8 <  .  4 F ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" w K  ; . ,  u S d S `   t F 7   F P Y   L [ > c x w , "" 2    P  r ( Y ' m } ~ * &   ) X  6  Q I  3 ""  L K , P 1 c   * 2 O    f Q G 7 Q , \ _ P ^  ~ ^ i z  + t  H K L  ]  c B ,   i l k y ( . = y F  V  8 ( & c 7 l  w   x P z ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"w  0  M { )  z N b R W  r  |   3 	 4  E  t m = L :  * b  F - ;  t , V 4   w 9   # } 1 [   $  1 O  H "" 8 0 @ v  e ~  Q   $ s   f G ( ( / :  n  3     } S J ! 2 q  =  D   . j  m z R . @  g h !  r U   > - @  K  O V # s 	 ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"r q 3 0 I % L    a  a t  / _ B \ 1 _ Y s K  $ k # N 4 ` ( m A r p - 4 h U F E Z I / / , f x r }     ]  `    ! 9    i E ) 4  B d 
 2  y  r H q Z X X : f 1 S   d P t  e  ! | . { ] Q 
 f _ Z #    A  ) G 	 R i P *  _ D $ l 3  @ b 2 ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"' E f 
 ' U z U w ~ t Y "" 
 < \  P _ } _ { z G [ 5 
  1 { t [ g  F L B [  ""  q  e y  [  % r k &  a  d { h 8 
 1 \ c E a : j   + B r S _ 2 U  a U P  r k z $ ` R * c a  = u U M ; - ~ A  # 3 T     c     
 	 "" x ( a 6 h "" S k q W s x > $ # ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" Z B j  L -  m j X  \ i F k . Q } T X 
  h U M Z  {  8 x  Z V \ _ G Y V _  $ J 0  d q  e K G =  Y h f |  u  ;    .   g -  k 6  H O b ` 
 ; x H   2 . \   O   4 d 8   y p 
   r E 8 d l 2 4  - a ?  a m R ! E   Q s l ` > t O p  ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"= ( A   Y % ?  x d e K L Z  ? ! h 2 c T o  F ]  !  ` u { L 0  t w Y * M ( q h \ m  _ _  < = ,   l [ 8 S s F ~  Y % ~ D  7 . 
 2 V u e  $ c Y j W L 6 &  F v  s  m f  7 4 W 	     D p  ! _  ' R ? X  y P  B > J  h > | N @ n  S X G ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ' J ;   n U  >  q 9  t  ^ l A e h < +  H H )  ;  r D #   \ h ) ) p  p 4 l  ?  K k   T |  9 u E 0  ( ' F * ( E g  _ K n L  - O ; w I  k  p D l ~ J L  u f ^  M 4 5 1 _ f   N r n  ? g c + i | X  d {   "" b }  m , f T E J h `  . ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V / S  : c 
 G   ~ ? 3 y Z 	 T U 4 O  r i T m    6  K  < A   v  ~ Q  # ` l Q u |  L $ Y 3 v [ 6 b  q | .   7  e M ] ) 2 * \ 3 "" 2 `  ; 4 8  _ O "" / = ) b  +  P ? 9 L R b    b f I #  B 5 ;     S I j c \   ] T  g { * / i  4  > ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E  y [  L c T Z W 5 z 7 3 F   G x & !  f m  $ g 4 g P u : i  U   e N ~  g ""        O z ~ t g g /  ,   3  S   3    / 6 # ; % { y . f  [ q C    !   f  A 8 < ~ I 0 @ 3 A 
 ` >   P ] B + @  ^ J \ A  J { 8   D + M R 5 d v  ^ ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T  Z +   I "" % 4 V  E N ' |  z B  Q Y _   I  ` 3 "" Z [ q > ' > "" w _ i   C b Y 6   8 V  j  9 S # h S 2 ~ w  G ~ d | E "" Z ~    l Y ` K  = ' o )  * j  M  7 , H 0 ? 1 y z 7 _  h   c 0  H  K ^ ) J   J   & 0 0 H S  q h  = Q 1 | ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"-  J :  l 5 P {   4 / ? O b b n  
 V  f M L l  R  t # ^ n p E n  M p @ ^ g ? v C 4 C o F R j I  (  K u 
 R } \ x S  C =  D    z k z   N h y M g 4 \  Y f k U ?  !  p  % 
 >  l   W |  C B ) Q D  g f H  ^ l 2 M K  1 f F E K l | o ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"\ O [ $  ` ; o < t Z  _ > 
  # i A ( `   K - t r [ ` 8 b O \ 7 u r 	 Q ( i n Q - M r $ s f ( ] e R E | X   _  4 a u [ C  f   B  i j 0 L 6 
 -  ""  1 k   e  * T Z h {  , ! Q  E b # f 	  c * 4  ? , I f ' h r m r f g  a o | b B  q R D  A ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"m   ;  r l  	  ~ C , G Y e @  p Z ? E h R c ` r O g 
 u    O y Q [  : U , s g u I G /  a w : - * m i  d  F ( S & p  r / T  E  % $ p   q B + c j -    1 B     ' \ b , 5 f m  j }  Z  . . c A G  ' =   X l  j 7 ` <    O Y 2 v \ ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"% 0 z ~ y D 4 A g 1 b  g q B  2  
 @  _ u j S m  G 
   z S A z c 4  @  !  w   ~   ! 5  ; @ 4 # 6 x J   7 P E ` /   Q t a / 9 W  / "" o  j w X 	 L  w P N [   \ g : J "" 3 1   =  h s  D /   - A   _ &  l  + @ E M H i n   r , q  ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"l   } ]  4 O  / [ ` $  ^ ;  t  S 	 ( S Y  3 \ Y - L n  W   b B & + - S   x {  2  s   # E  r ~ O x q 6 X u A  l  3 v j u L  L m  ) - m ! A  T b   C   U ? z y  F  : T "" * n ] 0 b \ 3 P ' 5 A }   S Q g r n E * N v ] U  y + 1  ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Z I o  ; S  ( & . : ( 6 H 7  J ;  o  K o Q    % w E = # B  @ g V  I   x   [ : 
 G 9 o  T $  6 i  4 	  c 8 [ 3 P i %  	 0 s (  ,  8 # 7  G     Y 8 M Y i ` 2 ; h a <  M   d    1 U . ""  ^ K J 7  z t  7 U y @  % ] >  ? k b c ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 2 l v R b H ~ 3 ( 5 V V U | , U d ~ z  s D E  7 Y D ""  G  ` 9  R  q ! |  M E  0 ' Y  _  p $ [ ; , a u    N I  M 3   . y | X % E v v ) ) >   d   ! M I  0  o b > 6  e X  >  A   |  J * k E $ ( G 3 r L j Q  U b  U L ~  P k - k ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"- 
 $  G  C #  l C T 7 ` I \ f C { ; / D N  w $ q  \ { t * !   = # n  z   L N a E > R w E , Z 0   ) ~ |  ! o O  Q T P f  s  2 i o Z  $ s  0 a  3  i L m "" W @ F 3 ) & a   D J * 8  . R l W g  2 e  a )  T 1 P g i r Y N < i & @  o | @ ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g  8 \  + 8 P  R ^ }  ; l > ?  M K @ d R P Q # !   R , C N q c ? / ? u / B w 6 = H 	 
 % u A  . _ F    W  >  < \  _  f A  6 Y % ; ? 8 {  B  W     J \ 	  { 4 5 , E n s  ! , C 	 C k  Y  g  ? 3 7  P |  Y  3 "" U -   o , @   O ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ~ M A  G  n * A  z k 5  4 h m )  X  # 0 * ] ~ Q  5  a & , H  f k t 1 y a Z B ; k r v  V   r :  H  G # c 7 8 s n '  j w (      \ 7 b _ [ } "" g ; I | \ C  n  M 	 v   0 S   Q )  v 9  > * J T  3  x Q @ @ >   l : M   O    h ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B = u   )  n s 	 H + s h c 3 `  X O w  g W  f J t N ; P S g k L    x    )   W x U { S  7 D b 2 +  8 e  - e 9 (  y  1 
  l 0  3  9 8 [  w d ( c q 3 M u a 8 } i w  ' g k A / < x ! ) x %   :  F   o  r _ C  t 3 W Y ! C 2  b ? p  X j ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"/ '  2 > ?   7 ? 9    m h N & Q k   U C + n @ A * m & 3 i 1  @  @ B g f . ( 6 ? . % r / T F  } _ / 1 /   H  # : ! 
 ( # N L  Z + 3 x   s k a ; S /   m C d  D d 4 T   / k   a =   d S 6 X /  ( M r )  <  * @ ,  _  ) C ) B R _ H ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5   h  *  p d ; ""  a q K :  0 ] + q  r @ T J g $ w > (  ` } ' ) } =   :   : ` J  l $ H X  c G u R  % t  | m X  N m q B ?  K ` d c 8 k M p X ) q I  ' P s p  k 4 J  I / i _ 3 1 <  # 6   3 [ ( v @ D Q L % % >   m d O Z   v  ^  b ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" U O 2 b x Z  : #   P   Q ;   D   ` > ^ 4 ` D % 7 * * }   M r n "" D F w = r +  D ^  r  U "" s e   \ 	  r 5  v  p  	 D ,  ~     "" 	 n  * Z a o f 2 _ 
 5  m * l   T   Y  P $   :  ] 8  b _ d S C * R  ! % 4 e  T C = *    ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R  < m  6 ! +  T  c E _   d \   \ 8 _ % J  ] &  { X J  2 c f [ R    ' 2 ? ] K / H - / & 9 = 8 | l y  { ! O t { W  h u U Z 	 ]   . 5   Z j { 5    2 L u i @ F s : ~ @ D  b S L o 8  ' *   G h {  i # 4 ` X n  m l  3 U v ! )  a y 3 ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   "" 4 _ v % ) m  v  g J U o  + h  q < R  t r J   ] d  
 F b D 	  x N i >   ! { K  0 m  R 0  X } v , .  7 U < Z  5  "" f  '  7  ;  < 7    C  0     + ' / H e h E l p  '  ` | S   m  Z - ? s J Q - c E   i  k  b U ; Z X A ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"U   u 7 ~ V V [ o { u   n < 3 h p T w , Z ? I P ` j a Y Z X A l p V   | e h 9  	 W R  "" & N m f X  N  ^ n C ~   b A < y % E _ O   J  e T L  _  g  r C  	 t 1 w E  i Y 8 ' > Y   [  &  n x  O ] D     * E 	  A . /  a  ; 0    ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" G z . v [ 2  ( "" 6 o  9 n y ^ | % - * G { ""    $ g  E *  V J  P  $ \ \ Q !  
 ^ 3  K g 3 Y 	 H # $  ' p B 2 V w B  r . y Q * H  ( * K W  U %  ^ Z O : i  \ } r  G 9 V ! | / ; L y M  L  ' R h  S ` T t D 2 ; ` x r  n ] P 6 % / 7  n   r ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"= J 7 A A  W J  y & 0 b X r C E r R + r J 	 > `  '  5 {  *  ] ] f R ,    r  = S J ` C K W M  = z ' P  n A   r q T  F ! * _ 3 [ ~ o \     - 1 g E w b   f [ | )  t M  )  g  : v 
 - e L `   k  i n  r B 8 } i    C $ i b  E j i ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" D = 7  ]  A o s o / V   ! ?  7 } ` `       _   < v  , < M  : J  s  { ;   i   ~ c 1 U  / t K \  8 C Z * v f * y f N # y    ? ` z   _ k 4 1 7 j l < @ { 8 V V & `   "" 7 # ' 
 :  m < Y q  $ \ f s G U K ! q c  7 Y ? j K Z I r ` ! ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e S 
  ' ~ V C Y * 2 ) f U _ 8 c ; H - h C I v 	   9 + < 4 @  3 t  ! Z O `  ' 6 9 +  _  t a j C < K 
 F t 8   ? T _  w  U   : < : M t F  < h H H h [ E  z t m Q [ C  v ^ 7  k  d  I R 
  F  P > l V L  | !  '  x   9   [ 8 8   # t ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7 y #  2  k  S Q t = y m I  \ ] q R  Y 5   ^ t   d  p t ] D x _ Y c ? X _  6 L  w 
 k V  ~ 6 h A  ! %     R / _   2  7 i X  x q  ; k 
 [ _ = > $ b o    Q   R ( Q V Y 5 "" "" r K 2 h  2 d {  P k   q { u G z C C z l b ]   I  l ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" z 7 a  o u I p  t j E C j B n 4 q 1 u x   ? e  e = d # 0 v G  N  i 5 [  < ~ s d  J  r w ' Q   z 8 s v I L i  8 [ "" * | [ { i   h @     d I  ~ 2      1  	  * 8 c e o  g  N u   u * < m L F r &    m 9 T  l j 3 p 8 R 0 \ e ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
": <  >  M > d ~  A 3 6 a (   o H ;  . ` t  K &  Q @ 9 K   M A < # n d y e A ` 8 ? b ( 6 L l   t  e    U  # c  I k % ! %  
 S ~ , "" U g / b I  j R z     i | ^  . S d w 
 N  2 '  P &   S L  (  I l k ; s n  O 	  M  *  B ) | z e ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"    l P  _ # % 1 y   8 s  [ w  z 
 , k R 1 9 L - W M  T f T T / } <  K / 1 < r  * Z  p   t = B -  4 <  j Z  + S H ,  v  & a W  x   E  < m  $  & a T d n ` U   E 6  S 	 j  R  . % I 	 J c J A e    I H M R U  f  [ E u  :  H p ",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
