code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"	 f @ V  Q  3 k 9 M ]  	 , d ' g 	 "" > : k H U # & w L - J   \ ' 5 + 4 : e  e  L Z * ` e S  t  j G c @ h  $ 7 % ) P R Z  1 +  M   \ [ 5  . v 	 F *  a   b i J # u  B O  j I v V M > 5 ( 6 _ W }  y + 4 @ O B   o & k 8 Q  [  \ Q e J A  ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ? S  ` ? ~  9  , u t l  ' 5 K 3   ( E 5 "" Z  h >   x ~ & )  x , l w q 3 T ! v U  < , b N 1  p   E e  0 : 7 T t N i u r  r L [ H   E 3 S 5 z ?   u f  o h  e  0 T A Y g 6 H a ; E u ! G  { $ h 	 9   - l )   % ` O o N _ C Q K c Y ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" X p y 
 w 2  T V t  T ~  ^ o : f  k x {  
 > v - * _ z c  ,  R  ""  	 ;  u  h e  , g B    0 z U V  m 7 ' w Q @ k P x  x V 2 F   y y 9 N ; F }  ]  & : 	 z f u w .  k ) A H = d z D p       p   \ > $ P ` ^ s h  ~ z | D t :   ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"x  ? : y R 5   ' ) 6   \ { `  K  J % k z ? r L Y e $ 5   5 V \ , p 4 ) k ( !  -   [ m  1 7 ` N v  T   C t   ? C 1  D  w  k d U  9 ;  i @  A 0  1 5 T V } d ""  E       > * [ f  j  U    7 
 Z ]  R y C +  w #  @ d o D /  ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D   w Z P   
 + ]  H C T C 4 0  S P ^  h  j  $ 0 E * r Y q  M W x Z : } 2 # p w u  S n Y i     ( , y : : Z   9 q 8  N U E l I ~ 5 A   ;  \  #    r M s M y \ Q X V   T  K L Y  6 "" / @  z  t Q  ` T ' d  J  &  ` l  A T 5 E T `  ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L f $ o A  O I A  c ( & P k p 6 s A V ~ S 0 
    _  {  ' U +    8   O ) } U r E K $  h ` i ^ q  {   > L 8 [ S H x 7   3 { z * g v \ > (   y ~ U P | > P 	   F I y "" 6   w  ,  G p  H . 7 v z @ } / i ,  $ } J   A G 6 g H  T { v ! ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v - D c } | K G o t < 6 '  I  2 = G  x "" D l F   D r B ;  ]  m   !  a   S }   9 7 ]  :  E z G 1 0  q ""  S O ' c . X e b + # ""  t Y 8  8 $ b 2 9 T l  7 "" `  % > A J | a t a - R m  g C T  # 3    6   M P n j m v ^ o y p ! ) ^ > > ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"~ ^ Z   5  4 { s  v t 1 0 ) t  b  K 
 f  2 = Z "" Z Z _ @  V E o  "" b 2 t V 8 c f i u g @ A z W  { ' ; 3  '    I 4 . D n R X z x  ( R o ~  > L E Y D 8 e q  P    # P < C 1 N 3 ; X  | h C ~  q | \   q , + u r _ ' A u _   : I t  K > ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v \ z j $ l 7 5 |  & % 0 } Y F m 
 5 k   ' =   ;  g } I   0 b b M \ c v } n  -  X 5  r R W 8 ' t  h J  V f \ J )  Q L (  / S Y M  a c } M   w R  ` ) * d ]  9 a 7 A # & t u ~ , H y ; !  . q A i E f k   ( P  J 8 T m O k 2 ] ~   F { % w ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" M C H R 6  _ $ _  6 z _ % = 7 U w F C j Q R   L ' f  0 ` "" \ N e E  8 O  i   A \ / V   w 9    1 [ | N G ( l [ + I ! Z I P 0 g t e   I   T { ` @  X / % v  r ? 5 Q S 	 $    Z  "" x 6  a  7 : D ) \     U L  C _ g   f "" } =  e ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  = / R  . h [ }  h Y  +  R   8 W M N = } [ a ' o p :  r  e  I [ { 8 u G N S W   [ {  X l   | # J  ;    <  Q R 6 I m u c l P H < - r D * t (  Z 4 "" }  J m ~ _ f 4 5 z R i * 3 , } s I U {     q   j 
     \ z p  ) *  2 7 ,   ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" K g '  t U h , . #  | - C  O j F  d   
 Q  v ! ;   * ( h R 
 i  | Q  E H   @ H N ( \ [   c  W b 4 v Q q | U  8 ' ~ , n 8 G X w T , "" ! ) 0   ; y - { < e 5 # E U 6 = L 6  p D v i    S . , b ' Y f   #   7 h a u S <   R  O ' F Q ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"/  t F 4 : # Y y $ 	 ?  & g   8 >  Q  M )   X o 6 `  . ( | R [ O Y s _ e  ""  ! } E &  +  C F   $  6 u ( b "" / %    = b s '  H  [    : l '  J  
 J # t > x n j 	     ] ? F >  }   G 7 K V K 5 j \ &  \ B  Y F 6 % W k  4 z ' % ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" *   F d _ G ( n ?  O L  I  o F _ /    v _ 2 ) M * ^ 5    u  m 7 -  	 C E  	 ) + 8  e  w 
  P b / 2   ! s   E 
  f  : K f * @ b e # s 5 d _  i  p  T ) : % :  } ~ j 7 5 n $  . ?  3 H 3 C v  a - %  ( @ e   9 w 1 f ^  @ l W ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"< 3 2 ` d z  I @ = Z L q  s * 
 ^  b  + T o  0 o p S . A 2   S S  C v n  & e a w ~ / G . 9 O 1    _  E O % ` D c    I h P  ~ O - \ J S , L  >  v  K M / q | V   + \ ] G : m @ p * m # < B D u w q w  Y l U .   0 p `  o A p 1 
 l p &  ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"^ M # M  P l   i "" u & * F  X S K F k ,  > % $  L 1 N Q z : # W H y x  #  d C #  d *   ) # U <  _ # 7 d E e  ) 1 K N  x ; 5   ! f Q n  ,  d '  g h T + % ,  K d   E Y  X -  q % f  $ C 2  ;  ]  h O ;  a < C   2  8 - 8 j '  y ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  Z b > [ l 6 < ; 7 } ! ^ ( i T _  e w 
 b 9 !  E @  X  f R #  M D  U ' { k  F T 2  : Y  9 i 3 S Y I | 6 . O   D D N 5 ; 6 @ W  y   F !  A n <   ^ h r G "" S  Q  r   	 `  . 8 7 U `  % 9 + g ^ Y  # @ e & D ! 	 ? t 	 D  V Z  	 g j ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O a 6 2 | F # X ` P 9 f  q   o   3 P $ `  { 1 G c t = ( 7  ;   > 3 < ,  d R w Z a   U G  ~ X 1 B r  L 4 1 L  w 2  x    z 	  ' Q z c % { F W Q  { m F 6 8 N G t '  x ? u c < w  W O _   p x } ? ; Q ) ! C   h B x  Q  f n  "" 7 z 8  J ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T l > Z 9 W l - \ _ ] g U o J ! ` w I  j L J ]  F  + p l   J b r  \   0 v  ? & Y  a : = 8   ! m % S R C * k  h n p  w o  N ? ) E    x "" = #  P  l 	 & Z i E r k 6  4 s  5 k d >  ? ;  D :  } ]  ( 6 ~ %  m b Q M l _ l '  G  * O  ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"( o   0 E O  f  ( B z  \ Z M -   ""  7 k  } C Q   N  N R  I   "" ` p  ~   A  p  [ a I ~ 4 0 / - m  ? e Y  B q D . ^ = w & & s t  U $ :  z  , #  + M , K 7 4 ) 5  C x ~  g "" ` :  ; k ? a  %  x   |   4 |    h    g 5 y  ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"@ C  ` u |  P  v _ R _ 6  B ^  D O  S F a     3 : ' _ $ ] : r  N S 
 U z  U  ] ( W  t e e J o g d + I w f r   d  D K 6  0 3   
 Z 1 q x { S /  ; p > o  j  w D m g  S 6 n S ( 	    * n g   c * 5 0 1 K + ; -  .  3  S  `  K h , ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M   5 w c A y L 1 O X 1 X J R | t +   u 
  =  M  < 5 [ l 7 { O b K w ~ ` k P  o  /  J    e 3 w :    f  p } l  S 
 C ' z 	 ) 
 : F t  f y  d  l / 
 n  { R < L 3 ;  r f f ? G Q / ? 8 r s z )  G Z  
  l B l B K  s b c  1 .  $ ? x  ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
 ; v m c e "" e V 5 S J  [ f ^ h  # 	 \ e E  ? a   v ^       % A * < }  ! < ' T   _ e   ^ f x + y ""  b D d  Z W   o  ^ +    f 9 [ a    n ?    O r w r u c j Z X . \ `   6 T ? n Z O F   9  i x T  e V W E G [  ~ J Q ? ^ J  ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" T t   O 0 A = R  6 t  _ g o [ A | J   x v  U + @ N g Y 	 X 7 V G - / K X    d - = X i ( 3  # j { w 7 - e      * 8 C z    K ` 5  h G E 4 p o ) N ( i ] L 6  > u E  o ^ , ! U : C O  }     L ( P w u   - r J  a P L %  e r ? 	 h = A ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"	  )  2 D T {  u 2 z   a "" Q   Y \ j c  W  > ~ /  v Y D &   1 ` H f # ! k - m ( E  & M 5   n ] B / U x K r 5 ( #  G ( } \  I u 	 g <  M 0 e   ) c R t ^ , a R  . ] 7 R V } Y R i   )  M ?  
 f  B 4 $ 5 N S 6 i E R @ # g C T h E 	 X ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 6 Y A  M 	 + M  y | E * n b a X  } 7 G &  p "" ? @ )  K w { f a > s S $ H { G  x 6  k R   ' w S : % O V . A N w 
 0 m E ""  } k L *    B 0  } K    4 o o   y m #  0 _  
 f  ~ r ? m 4  a r  G   Q }   ? S o : `  { 
 <  B e $ "" 6 ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I \ k l j S l d ? n } R !  U  D  r s  B [ q q  K  e Q "" $ B 7   c 2  2  [  2 1 P H V l  3  ] , i 5 i  0 A P  P 3  u 6 0 q k F 1 \  * C f 0 v | B  | 5  \ ^ f  <   8 $ { D 6  v  ( w x  v j Q r o 
 b | < ( q   M  G x  E f 0   f ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"W  B 6 \ t Z c .  ,  C ( ` 
 w ) ; 9 w   } H < x f \ 0 z ' C 2  N m k H  6 &  O = < 1   z  ~  % h 	 ^ D R w  ` t X   U   [ =  N a  ` p  O _ y v   $  Q P  f O 3 & I * e \ 1  7 f  $ 2 5   * <   9 / 7 G Q e ` 9 I A h z ; ' 5 D e : ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" r 8 G s U  S + A K H  n     R < l O  % v 
 [ l 6 A &  # 9 y n U   c )  A j E - U p U @ i F o G , > q X % s = # a b {  ] M E j F N  _ ~ h 
 #    1 g  g @   u  h 3  f  ` T / | N Y i ^ e 6 j Q ? % 
 X 	 C w Q  T | B L v a "" c  D c <  ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"	   k ; a / 0  1 ~ P _  K $ v z r ~ W "" - ]  v  y W #  X  [  	 t < Z  / Q ! D O P : ]  n /  E Q Y a {   t  g .  m } C 3 = 0  - H  Y g R ] 3 , L K c 3 z P 2 p  x  ""  B H 8 H % a T l J O  4  ,  O H a o =  4  K  x 2  $ Z A m t   ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  %  g k ? ] ` w q J <  f  C X , c S =  R c Z  < U , )  B U t  8 Z  z N = f C G ? a * A ' % i ^  1  6 m   1 m Q Q #  o   c 2 0 \ (   j F  h h S  - T / F p  s d B G t !  V  G T # x 	 h 	   k  8  P A ' O  d ( f  [ ! , d @    ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"_ -   E _ <  T t  ]    C %  c F c 7  o i # _ K   :  b T r  C 3 $ l V  5  : _ + c m y 9  m     :  $  n l E / <  L e  p - ? C  i  ( 5 / h b h E w + 7 p  h W d  ! < . ) J C R _ @  C  { #  P D x g  r L +  	 p @    } 8 `  % ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"x i  4  2 }  D  I % ( - ! 7 f I \ v 
  A N Q ` 
 { o ,  l Z  '  1 X O H  = W   p % - "" } , | , e V  %   N a D =  d % S { P Q b u , Q n :  4 Z - ^ Q V h @  J X  7  f u G k r ! & 8 A ] T   s V X D u ( G +   f J  Z 7  1  l - 4  n  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2  h 8 l 9 o z  b t    K 3  d  5 x  C i 9 Z ]   > _ V p n |   N  ^ 8 X P  ) !   p e  ,  # h D u d e ^ u @ "" T 7 , | e R ` P e : B 9   D 6 h ' c W k d K H y 4 , m  K F l { i ? C w Q ` ! Z  h  B t < 7 e i y _ W F  T y I & U O ~ g   - R ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M W P : n t u 4 i Q Q  L  7    % N f ) d } N A  >   W /  }  ^ f B ] 7  >  V N  b 8 Y  / N i w  { W 6 u A E  d w  0  o t K [ P / "" ' > C r _ n < + f  ( Y ~ & .    d o u y ^ j n K C [ n  r z  9 E )  N   K ! ( J M ~  ;  2   4 h ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q    L 6 R  
 w d 6 m ;  +  3 	   p  & [ 
 :   ( v z W T  6 * o '  x $    O ""  ^ L i >   ~ ' l 0  p 2 ? } 3  t    @ "" B  x   $ 6 a 5 g S j   % D  ( 5 ^ . ] U  p k 3 6 m u    6 ) C O O -  ^  r  t U ^ p  `  Z F V X b   L  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A 3 A  s H / B [ q v { ) `  r  p ""   ! ! % d   O 5 , ' [  g  o x \  t <   y 0 . y '  C d ? e  	    "" p  J  @ (  6 M 0  i  J Z a t   Y E   ? U m l  : d  z W ? ^ < "" y $ L 0 | N   4 I [  _ a } / b r t C 9 R r  k J "" Z  0 L %  h ~ ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
">  G ! g < q P o B  l V  y :  4 - f   9 \ % ? . / ? 3  *  ?  Y #  e q H Z w H  g Y L I < D L L 
  ~ - Y q  z 6 7 0 a D r J u f $ ^ | S 	 5   $  Y j E 3 1 7 S r 0  U + K      + ^ U ? U 7 ^ Y F  M  8 m  5 
 a . / , K  v  | G g  P 2  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ]  { Q  & s  U T G G 	 >  a + w H  n > X Z  p g ? E    
 _ C g o g      a R I > d P &  s [  a P i R * 2 F /  y  O ? t [ p Z & g L "" ^ e ( F   @ M Y | g g 4 g 0  i z 8  E c 7 >  b >  A % # 0 I #  
 u   ^    s 9 W Y  ( 0 3 E ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" m A V  - 7 S = h h  h  9 8 y @ I  ' p #  8 7  I N B L  = 1 `  ? T 9  v g g 8   ~ y 
  , & u g q   L # "" n v s ^   y q  j Z ! [ .   = H Y h ^ q s R |  m 	 h H  n y  1  . ` 0   = >  5 u   + n A M } ( D  ] ) a k * ;  = ! p X Z ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X  V 	 7 R 0 A ; Y   y e 1  K  ? x  q 
   V  ~  + & w  T N   w O    r "" G O y m ~ M r N D  = ` f U C R Q I  j   ) # /   m  ] C G  g h b @ _ l 3 7 f x  f  ; z  O 	 Y D .     ! % v   Q i 
 ^ f r  ; x  h * _ N p  X K E / ~ = ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f g -  |   `  3 R b B N  a T P Z a  k ;   r 2   X -  0 = :  y    e Y X ( i x  k ~ A 0 } g _ A C l   A 
 ""  P .  l L  a w >  N 	 \ p L  s < M x  } ! K Z z O V  c t (  U p > i < A ! [ } n U  r g   < i [ 5 Z   Z 
 O   
 ( d   ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"/ = j m n ~ E F M x | b  Y s +   8 | _ K M F i 5 j : ; ? C 6 x      7  b N 6 J r ( N P   8 d G O  5 - ~ y  \ > { # D J  M P u ; 8 5  
   A @ > ? } C / 2  L  h t  ! C ( 7 r _ Q  w 8 < Y F 0 0   9 ) t [ a Q 9 +   > P  z K   l  n z V & ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f   i   7 =  n Z ) 5 6   % 3  % { Q .  @ G   U < A  d %   n : L X 8 N s { & k "" _  W T   L  } X  | B  $       c C B =  _ s  ' 2 6 q N ;   N    8 n  K a  ) k u | * h \ Q u  y E I  R n k P  
 n  m @ j  x J T  | = 7 j ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
". T  x  t 	  2 k   J  U z D N ) >   '  D ;  I %  r ^ ; V x  : J ; 0 $ d  8  d s  8 ^  { 7   O 9 J > D g 6   + K Z 3 g x  i /  < m L j . h } l  u ` T  } x C R 0 R s ~ u ;  	 t 5  I   K v P -   Z a    Y  . } h X W e N   % ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ? z  k B E  7 T + a  L ! q  [ - @ M `   R D  !  q q 1 "" 3 J   ^ ) , n  p   R $    A ( 2 = d A v $ "" E S 2 y K n % * j = t J    s % : W P  E   G }  7 0 ` '  1  >  ( ~ = b 5 K $ D  J   ? { ~ O * X 5 {  J O p . J ~ 1 9 m v 1 P T ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"` / } 3 w  x h ' # S | t   @  # 7 0  y V 4   ' 5  l L | ?  M [  x 9 + q w g  |  -  }  .   ; o y [ c  #  Z m  ? e  "" < _  E L t  o 
 ^ Y j o %  B ~ F  +  h M S L ! -  4 ( i  5 k 
 P  C b : v a  4  J X  7 I + f o w  @ . D < f . ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  ; G e E  P 	 . # $ ^ l ?  3 "" Q  _ Y q f   x   E T \ P / Q  n  . { 6 i v ) D b {    v t  D H \ # T 	 	 } V  0 > J H ! b g s d y  I & A V  # . 
 5 7  ] H i J  
 b * [ u , $ | 	 N  z   $ c : "" > ~ W g B r  	 4 g i . O ~ h . n Y  O # ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K    r  e M  3 Y h 4 : A |  | / u ] t   
  T  j ] ~ *  6 A  ~ c D =  7 ] e L v 
 U 1 	 . L y m : 6 1 c : r   z e A z L d 4  r = !  u D q G 6 L w Q < / '  | d 	 k < | M o / t f ' r + / & ? W  y 6 :   & M $ K L [ a  q ( 8 }   : t [  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e ` n 	  0 : ; z o . r  { / z W $ K 1 i m q N F F Q S C  ] 1   \ k y B d # G \  [ G V a ? ? .    l n _ >  o a  h   [ V  3 O 8  U  t Y  W Q z x f U  3 ] $ M c  5 ` } ! ( _ E d V A 0 H ~  M d [ ' 1 S 8   E X q 4  R 7  < 7 9  r C b  Z ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"w i ]  f * N | i P   | S J G h  b k P  k _ j ( D ' U  m '   h  ^ ( .   u v d + M  [ u j "" r   v 6 [  4 8 ! ! ;  ^ 
 j  5 W A I 7 , { I   E P  U i  @ Y J   v  s ! y  L & w z 3 > O 
 . | 9  ( o n : @ $ a  W L  d  ; X u  c j t # ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"q  7 % : M  
 , A p z z Y :   j ]  	 a / C h  \ w ' F  f  B | R  . E ) Z _  u #   [ % o D  e p >    z [ j i  l D 1 ) f ! 1 m s   S y H j  H  + Q k 5 $ q S + J O W  u   Z , {  - -  Q R Q Q Z w e     . H  s  O r c w  & d  1 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  @  ? s  x N "" j { ^ c  .  6 H "" e Q O @ * z G 4 $ w ` b 2 z  	 Y 3   M @  [ U < | e d    r z "" Z J b L ` e  H L A  
  /   - a  a v z  a < v J  "" 4 w [ u J B   ~ 5 j ~ { e  A m ! M  e S  W   B f  o  $ 9 } @ Y 8 ;   	 c 1 ; ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J $ _   Z k { I r  	  $ Y V  } W   R r H L  | ""  $ x V V H W d   / D N ; m ? T K _ _ w  G :  P A  T Q ` 6        T @ - n m h  >  e  f Q h  m   0 m !  G - ( L {  u  $  & <  : s r 6 X K F  P p   4 7 9 V O b J $ D 	  
   ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"> 8 K V ( % } g B  ; : "" % P w   / ;  `  L  ? o   l 1 f 	  : Q x  3    % y V o a  ] z X 3 . L  e 	 h *  F   L y  d Z C 6 N X l c 0  U  c k [ n S { f   * = J [  ~ 7   7  *  2  9 / W    / A  i W < E F o g D S 4 "" u w v  
   ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"\ x ^ u O W v W S R T \  ; h  M A : @ & D  z * M O D m A a   > { =  "" . s  [ t \  l    @  S   l N U R g ^  i /    8 "" E ( N u 3   T ? ' @    y  J  # v Q x . ! $  - U  J  0 Z = I   ? e H - \   t * ] 	 ; f R j Z ]  f   _ D a , ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"] U ^   m F ! 
  M 
 ~ 3  & ! 9 G a X { c C U J   T W  i , K @ N @  Y 0 L 9 ` ? c    - u l ! ` B H B  k c  S o a t Y 2 l T | 
 d  w l J $ ! r ' ?  7 $ e * A Q | ) _ . n  | ] &  M 3 B p ^ 6   S v o 8  "" a C , j % f @ {  m c # l ^ P 8 + ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"	 w ~ &  + p ,  r h 3 G w d  & F P # $ K w  Z    = f L i T [ - y ~ J 1  u l  ]  l K E h    s  m # # Q   "" G J  ""  = )  Z 5 5  { / ^ t X  A + 5 d  ) V E i ,  g Q M N R d + 1 _ Z N 2    K 	 N E X e ^ k  W  V 9 {   H @ r  + F *  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"\ * &  b  G  y `  Y u ! c 3 N  ] V y j ` + . A z i  } ;  d D { W 8  { K C 1  R 6  L S X R 
 3 8 W | X V h Q  # Y 1   r =  x L S m  o f /  q V  ~ (    V \ 0 
 ? @ K "" $  d : s ' Y  A B  R ~ ) K   C J +  . O  S T f X [ t   A % Q * ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" "" 5 p U < |  i ! B Y 8  \ = e + T  W s S | ~ @ _  e  g 3 w  0 { > t   q W @ X  L  	 2   ' S "" T  
 #    e 8    F s / G >  - w Q W Y A <   [ 1  _ C W b P ! T @ 4  ] 
 ` c  | B  ) , M g @  _ W F s h  	 X 	 s  6 ` =  m  p 
 b ; ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"| >   0 c   3 n 9 & N D     B M  ]  Q -     k { E U U  h @ G  p l  C % ^ ^ r 7 r C * ` L N ` p l S y 4 @ ) ^ n  x  c  G 
 A   g i z g D j R  [ X n ~ p q      o } Y O !   \ z v   o X "" ? + < H (  R 9   	  ~ ; ? 9 # T m  W +  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"& 
 G Z F J ; J *   u W   =  _ : P  U {  v l q O [ ( u    D o }  ! 2 9 z } \  = ^ ~ i 6 '   , L v z - 3 < *  r X ; q : 
 T 0  L a | w  V \ 5 D k K d   E e q C J P c  W / }  p C 6  / 9 ""   "" * r 6 z q T v S .    4 L # Z   2 = * ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  / M : 2 W n U V   i E  w  P _ . `  C -  y >   K j 1 t | 7  *  4 ! 6 c c u [  { k  .  
 ,  w x & > # t ? z & v 	  v ? \ C   B 	 % A 4 5 W M n 5 ^ )   ,  & U @ F s 3 
    D & O t @ ) O M y V X  U n C   x 4 N Y   % 3  B  . P [ ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"< A C  & :  M 3 j  7 m r b +   '   ! . X ) F n 	 9    + J 3 9 B ?  H   \ ? ) 1 y W M 8   I 7 3 m P {   7 '  & v * N : { J r T | h z M 6  >  {  N m 	 5 t  p Z  : $  4    b k C 3  L T  j 4 "" 9  E 4 h  l J ~ v ' X R  p J C S L = P ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
