code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"X   ) m  A <  = G S l     G     / 3  '  I  x @ C f  d ^ 9 $ '    @ ^ V x P  2 ; D J n A  r s % 9 n } 9 y  t  }  * X   k b  = z F 	 )    X i y t / b } @ g ? i ' { 3 E Q O q  a C C  f ] D 
 I  y   $ v ] ^ ~ ^ *  \  ;  @    # ^ | t ~ %    o  n l N V n X n 9  4   M    [ x _ 7 # : z 3 L  s V ] O R  x  Q G  e  P  O i P H # T % L P $ ! T < K _ n D U Z i , L ! ! ) #   a ) 2  M   H l R K 8 U ^ I G _ q ""  X w ] q g ~ y ~  | S p \ + e B ;   < , l W  < / R  F "" >  ' G n o ^ p M a n $ { f H 1   N  } B s n a  x <  # Z p 4  ,  l X 8 	 o  @ $  -  9 h J (    a  N , %  [ .  j    + & 9 ! j L # 6 ( N m "" r ] p s ^ g w  O e       g C  Y 7 , u _ a P z  d ]  I e W O j w 3 q N  Y g 1   j  ! F  B V  ^ | 
 ; a c h  Y [    F  : 8 $ @ m - $ Z  	   {  A L j $ = } 0 , V  [  Z   c ""    % q  I ) a I 6 Q ? x  L d < @  N 2  F % [ f  M  C k  I l  -  v   0 "" A p P ' r  ? K + 6 l  / d ^ )  ; W   C i a + & \ y 8 8 A =  .  ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"; 0  ? G P 9 n @ N f  7 ~ / R V E r l H V % 5 O # I  < q k c ""  < ' T # f "" r 7 T k Q  _ "" 1 - * < ' 8 w , b R [ *  g S @ 9 | % > i 5 ` \ .  R  n ^ & / f  8 q ! % w | 
  [ c Q ~ 3 x M % 7 C c t y ) J 8 @ c 
  ~ ` b o   T Z J ) [ V G F  0  u ; ? Q     d , K C ? X Y t i ( ) n { 4 l W % 1 O C 3 ,  $  g O L  G u   m [  & /  0 @ w / Z b 
 $  q l  3 p J u J * r m  a Q  Q /  - E  4  h a 
  Z L < x x o Y < 2 4 ` k i 5    0 f m } s ~ %  X l f Z I  	 Y - Y @ F   / A Z W F G + 8 }  Z       g  * k X ;  J )  H  } l   U V R ` 8 z G ?  4 L R  P ( 4  N  y  K F x ? c n # r D  Z  ~ { d _ Y d "" | 8 Z \ o 0 ! ? { R D ! ? ( d 5  X r a   H   T   K m  m 1 1 Z | F 7 v  H ! n ; P < - |  _ W 0 /   ] ' B  O $  I z Z < |  e % Y  T  N 1 q   ? H  8 s 8 & l O | S L 8 ( ' u $ B v i o     &  ]  O   @ E [ o ^ F  ^ z | B  s  = E + i  !  n ~ E  = A y < : 9  . T w c  ""  : Z  D $ <     K _ ? #  4 N h L 8  J "" | : X > 0 a = + u > ""    L v a < W ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"z  k   $ Q F K g G y       s F 3 - ^   4 } . ^ C H  s } f $ # g n  % 0 w % ?  { R = Y J j J R  l ! S  = r e J   ' 0 S V P , h  ; . p r N  
 k 6 m \ -  s V s X 9  - 7  A [ k ? 	 L  p  h *  r & 9 { B  L  [ Y < + ; P  _ F ?  5 t N T : J ) W r n q F ' 9  x 0 c  ] A b 0 O v g t } h W h  s  C - E  m  W    3 & p * d s J B }  ^ ` | 4 6  r n  w M 4 D Y  L 0 P i     ^ !  Q  $ d t O i p  l  - b P  h \ _ I P h U W k < v b b B ^ T U i  4  o d U  `  :  R e  T $ -  ( X a U  . .  } 6    R    O  - t n u y ? > W =  T B  ^   | ) }  ] - } $ 	  ) r [ * 3 ` V O b `  1 o ,   E e s 5 ^ a z   T v M ""  ; { Z R  8 o i  [ h T   \ , & : l H L . K $ B { ? "" 2 . +  j Y f 9 t M   1  + s 4 j 8 }  v . N 2 2 J g  b V ) -  # g f 3 n Q 
 S  A  b j w k ` 3 !   	  - E Y e $ E P t V v ) u I ;  <  o s u U j  A l k S & y s  U   q   J : K X @ e * K  |  7 ~ 8 1   4 3 u V 3 > f "" 6 h   G !   z { Q : R 7 6      P   ,  t 5 N T B    = & 8 ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"r y  *  ' 3 | 1  J ~ ^ 3 F "" 8 Z (  k d 
 F N u ?  N   4  f A M . h    L  ` M q _ i 
 H   I   n / o t a c a d N O h * g  | d n M  * T W \ { w . "" x h p ~  I _ O o Z ^ 5   W b  A Y V 7 R  [ .  A t < O  y   ~ ,  q # c 
 4  U   V D = k 	 i ? - 4 O ( d   = > U ( +  g  W   i s  c R - G & 2 - I ,  - 1 w W  6 + )   c  ~ O F ? s ! # ( /  ] ` $ 2  & F M n "" r 9 P 9 0 7 s  ! O 
 w {  t 5 3 *  	  4 W I n z G { @ ~ F 7  ~ !  l   1 7 y 
 r 6 q y 4  4   k       Q ,  \ H   T A 8  b m   Q Q ;   ( ' * b D r  y x w O W I   t ; 7 P u *   0 A   ^ ""  / A N  ( M v  ^ ,  K P   a  R Y  C  R l ; =  , ` t &  Q | W r Y 8 , 3 ( ' e & ~ p  n ? u \  G 1 [ ~  s r t Y * O < 4 w = > ' E v i l 6 ]   o k . v / N z N l F  * 0 $ ~ 7 h B $ w Q o  #  } s G ~  _  z >   5 h g / R  D r 4 Q \ <   { 5   X E Z -  f  f J 
 ? 	  4 * 8  & S f    * . * S _ J i K &  n C  R v  n r 1  f w w     5 D  E B  J b U a g @ k a e 5 (   + Q 8   1 2 z I ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"/  b }  8 K  X w / z % :  z ! 7 < n Q y g o l & i    8 * Q { a f Z f  V O   = +  _ +  > / Y g I 7 g ^ } t  c  q 3    <   @ Y  j ? M K  ) M &  b 3 t ""    ~   m E    =  I [ . '   '  z a { l    7  8 S O    @ # a A   % [ ; + j S y  f Y  u m 9 c  I R  ( < V % | "" V > + n w  _ r m O    % Q t D 9 ? 4 ( G a  } { e o A 
 + &  3 |  w  |   Z ? / # & U  R  / T T \ = R T G , b  + 0 +  < j 7 + t % 9     j }   t x z r +  y P l - ! 
 0  K   s e  r q . # m A 0 d D  s * P _ 3 w 2 Z  p  Z D \ [ \ Y S  k > c : '     f  t 3  t V  G u   %  H  	 - /   j i  )  l x  j _ ) t R 3 5 f k  ` j d 4 \ n   Z : V a  J _ _ g  K F R i "" * c 9  W V V ~ Q !  % /  & ""  [ K f  ( B l 6 2  6   7 |  ~   + e s /  o  H @ i S  B F s g [ + % / w Y H `  {  ' F , k  Z   # @   p <   ~ $ 
 	 2 l _ R V 7 ` Z  Y 8  + 7 E  ! 8 ' ) $ t  8  f    U M | p ~  u H p  _ * ) > r Z u } \ & v h E "" : R { E _ 3 4  n a  U V M Q  ]  v x  Z v L  4 ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"` O b Y h l   q 3 c !  { $  i :  : G \ T  3 7 } 1 j T w P  q H W + p G  W  v n ~ 
 : Q j _ _ v #  h   l    
  J f & }  r Q y f f ( A h 3 .  
 - s 1 d .  r x ?   ? f p d m 
 D ` "" x 8 { r ^ )   I   ? k 	 ( E  "" 1 |   } 2 [ 8  L I t h h   E h q > X f z G Y 5 ]  z i  N V 8 F   N . d # 3  * P 0 ! Y \  - R A  j  G  >  ~  z H % ; M # n # L     O ~  $ 5 r T r   N s 5 "" E ~ 9 } q d G  t     ) v    * 3 h  m & { U g x j V | 1  7 p  y  t |  + S ^ G w 3 U  :  < 8   ! 
  @ ;  M g \ ) = x G  ! o v . i  ? I _ / o        k \ ,  ; a R t 1 q $  ~ :  P    U w D  r - N t b * "" u P - ] O $ \ J u T  M R I  # ? J     P 5   J  s  0  : 	  h  k ! p p  h  .  \  x  S [ i 5 9 B L  )  v | I E t 7 s ! K ( 4   o R N ~  T U i  S  &     h k + \ c l \ } M  f t  
 n n  d * P 9  C f 4 8 n _ *   W  8  l f Q ' E 8 ~ r 	 s Q  \ ] [ b / z  1  5 _  . B 9    y   3 L 0  4 + . h q 4 a L n 2  R  }  j w :   j     A B   w   ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" \ 5 M  9 = t > e ; @ f H    / ) r m   6 j j # 	 * Y , j ; ,  J B 0  M \ 9 _  p A Y 	 j h .  ) 8 ~ 4 * > ; Y 1 C   	 D c h )  ] u E Q  p ' ' v   , L 6 	 e  # G P  /  / ` t 3 s f 7 w e w ^ F  n @ r  m 
  x b \ x \ M ` "" ] y ) $ > P V (  7 ( )     m v ^ D i ( ` < n  e Y | t u l  l t 1 F k n R "" 2 * j  + | R ! P  2  -  H @ @ W   T l  
 8 & b ]   A k 
 R 3  p m  j 9 V '   b  %  p   2 o x c L  n  ' +  t 
 N  R H  h I   T   q   w  e J  Z H & . i  ] ;  q Q H ; q  Q   # L "" $ C 2  9  | Z  3 [ L    5    4 9   k 3 f - L  ) { x u j ; `  P > S T  ^ ` @ I d 2 - M  D q    X  G    ^ 5 Q  M t  0 4 Z v  2 J > [  V Y % T V E O "" q E 1    s c h   B i A w g o W  p   L : u F - ! 2 \ ~  0 r & z ""  M     A  0 X d W  V 2   U 9  / e  @ ( 7  Q J l l  n F a _ G U Z e z  { O 1 ~  k  M  H   g % u > z [ p 6 w ! h c w  O * L  : S  / / L  e - z O 
 d  `  M s / l n 5     \ B  G  (  $ ? | !   _ ^ F p M ^ M y w > ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S . w p  G 	 k r ""  r  Q >  G M     q ( F {  & l   * n % 3 f R ' X l i  A # z B k { 0 ^   &  Q 0 + o v o # 7  Z Q u f % } G f  f { M P 6 3 R ^ N L _    P q y z 1 0 f %   O  "" W o N  F W X R (  h G - : "" 4 0 9 % 9   l 
 & G d  Y  @ K I  o : f S E a - 7 !  Z A B b   	 Z 8 i :  v 5 /  r q 4 F S k  . M  x  F  .    5 G W : *  + 
 ~ ~  ^ z  K    & p  C K +  _ F  = = &  C y ( p t } W a F Y h ] n  ` 
 L R j -  e  "" D . Z K ""   ? Z G y + 3 
  a ]  * w w - k > a >  b u 
  d     g | } t  O Z b  g X } < ) i K \ / M W l K 3   . s  B  E 7 ' '   y J H  m 5 n  E Q P ~ ? 	 @   u  V  z > [ k r _ ? - d 3 _ R 7  7 J  Z  3 }  P   & D    3 9 2 v  - S  p +  l    i j C q 0 V p ` g ]  ) > L M  B Y  @  _ 8 . Q   3   F + G X |   ) b  _ w  ` D ; ' {  O   ; q S | r k |   , < 
 [ M x 2 ` s j W C ) j ^  c h 7 h  # { K  ' ) < b M  U a i  w L ?  &  5 N F 2 = a  P {  D B O H H I & f s /  G Y i =   Y   _ { V  {   S o = w ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"@ [ '  b    m 6 ~    
 j 	 2 F c { p f r  O P  H _  &  5 < N   y $ / | P  k ' j U r  W  = > a } G 6 g  [ b ? ]  H  H  K 1  i S  %  o r ) 6 F >      ; q [ ( b    X % < i @ b 4 s '  \  6 y A ^ ; %  _ p  -  s M ` ~ t    4 E F v T F (  Q ) ` 6  L U  4  A   C w  \  8 G r   v  
  ~  g F  [ 3 H  i   * g M \ z    { "" \  q  ` c  3 [ i    ' e P [ 3 & p e X u q '  S Q ,  i * w ` w /  I   h W D + } 7 B f  k 3 A  E 6 5  W = y ; Q 7 P % X K i  7 z  / g i 4 S H c  ]  O X  \ T j 6 9 ] +  H  ""  w "" 9    J , h  j   F B \ 6 _ ? J C  U i      q & q T 6 f   E Q N G  }  9 -   r  ?  K g   V    /  B s  '  , X   I & s a    p 
 M !  2 4  [  7 J Z Y 2 { $   u : k ~ J Q r / E # d k  & K l [  , ( J  2   ( u * { ; 6  E L  + Q . P [ S . [   l   : W H O - K @ & = n ` l 8 x n A * j  H J l V / x   C e w F  - : Y x ]  9 = 1 , L    ( P    4 R 9 N   R 7 N c P ] *  r e 2 J o -  ""  J  I  o Q i y   ,    ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"<   r   f  I L =   H     6  2 ] ? G u o 0 F d R ; "" W V ,  } n j v   8  D E e H 0 ) I  G w  D W   D  ^ ( O M -  ]   q _ w O   c  % a & i  n # y    > a  Q  g  < z @  E p  + % < B  N #  "" F 9 j ` r 0 w H  X 6 Z q @  p - 0 r \ & g a # ^ i O  2 )  d 7 E  W S n "" u @  F f x 7 h p 4 _ 6 R o p O | >  D p  )  : 5 k      a U   G  _     8  ` C   X  e $ < s ? 4 n X _     / 0 + 
 ' e &  % Q ? A R (  I  ~ N E  r $   I m ' W  o L :  |  - Z  ; 4 "" 3    K 6 h j a < '  q  % 	 : Y U n > } { "" &   F R k e \   9 j R  L { /  ~  U @ > O - A X  S q | v  ~    U n M )   e < x  6 $ 5 }  @ 3  Y w 6 N /  h = ;   ~   a e H q ; S L g  &  [ t w u   ` \  k  i ( | < .  <  ) g X 5 w  x   P Q z  	 > O "" k > W 3   e j ]  s >   P G T 3 k  r  @ + @ 8 ( M I e t 8 ^ f 
 7  >  d =  4 \  0 P l I { v , : f H \ k n ^ e   1 . z l x : M V  z   c } }  O D n )   S G 1 P [ f t G    6  n Y + ] r = e < o C w A  + 7 d # A '  C ! = '  ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b  E  R @ 
 q P 
 = 7 z   ^ D  !  > 2   7 @  g  5 ? 7 u c D L  H 
 f s   N ? n ( M : .  N  P  < b U e 0 d * S A [ ] W  * D z E   W 1 	  H & s 0  c m  f    X >  (   7 T y 0 x 5 n l  . 6 z K   ] {  G   B + . $ / + < v   w | ; ]  P "" u & \ < _  h { 2  *   [  J @ l 3 > V `  ~ "" Q , F } > K 1 :  q / K + X   # O  ] ; V i ""  M    g   ) & ~ $ g z q | T  % > - { E q   a z   , F C  \ -  |  [ | y a 8 1 q f  W   h ! # 7 f u O > g | (  {  U + K "" o q + Q  & i , W w 0 S & 1 7 Q  6  % $ * J p C  c 0 3 Q % I   i  H j v [ I  [ 1 Y K  ^  y m >   O X  g g s L 
  /   - e V j   	 S M N   ! v ""  ] ?  Q q C  V ( O  -  B  Y  6 x J T 2 a  m /   ! ^ / #  A r  # S m  w H g ] 5 7 ] D 	 P f :  M T h y    m !  
 /  a P  h $ Y N z l  t C "" B ; 7 3 X  y R s  T K } w 	 % _ g e  |  y A n   & c v <  H ] j y 2 9   i v i  y W z [ ""  s R t  . f h 8 C [ $ 1  c ` y t   (  , } J \  / 9 2  N  u M  Z  Z x 2 n k  ~ *   w ;  u ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T ,  C +  V g - M  > 8 O +   , 9 ] 8 i  . a @  d y , =     y  L < 8 I a  K &  3   + H F o `  0 d & | ? "" b A  U [  1 } \ n X 8 # F ~   H j p : h r 8 ! } } 2 V ' f X 1 b  K   / t Z   2 A  ""  u ) J ] @ Y X -  p k   [ s  G P Y  < L V & B b f  o d q + P  T e ~  $ g > . _ ? 	 0 P k    p }  B ; [ w  ( f e I  n 0  %  J @ z  + y 	 f  - o d R  r C [  5 4 i c 1 t   r :  H O *  @ "" 2  w  C $ { % A k I A u  @     c Q [ q  : 2 w C l Z  z  b f b "" @  "" E  a a L 
 a >  N 9 0 7 >   l  ^ M A z G  ? :  w . U | ' 1 J { < \ -   r h m * N { & ' ' <   / B 4 R k _ o  $  D F p Q k z  = [ 1 S < d , F 
 x  # 5 < $ @  ~ } "" 3 k s b + w  	 R G   %   [ 5  F  y 2 V  6  h 3 I |   v l = > V [ E k I & 6 G o   % . i 	  ) > 1  ! j w &  [ f   ""  } | w V > < A  ) o b t  6 T < x a l  i B "" ( %  c 0 { E +  2 3 #  L S # ) > ? 8 ' ) m   ^   6  g  R  + v   Y E A  g   z g !   "" 	   ) i I 
 S Q j a q \  	 > { 0   E '  X l 2 M J G /  J M e x ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"h  8  d 3  q %  1 ` 4 3 G 5  i j f e w 7 c  R b 5 ] S k  ^ P d 
 8 N T F \ 9 ` 6 9 K 6 ? 2 k }  p  } _ j + X /  
 \ 8 @ + T  g T  !   E   @ 	  3 R P  , C  q + F @ K  )  [ o K  $  	 D $ @  ) s ,    : > M q = e 3 ~  - S V  q ? F O   < 3   J 	 ! - w ] O ` * 2 g x  O J k  &  K R \ 7 j  $ ^    ] D W p M , - _ {    Y ( ( ~   , L P H h W 6  	 H 7  \ a B  Z R # p m ' m H ( p `  h \ Z { )  "" ~   x  * m 9 & B "" 7 * K a [ ` \ K D Q r  s K  G W W 8 ! R  d + J b d /  X E # 1 s ;  p K 6 M N : ( _ E D  W = 
 B  K I : O K  ~ g  r 3 < C . S  Z [ * 4 7 V d C c  I -   [ i Y * C ) p  g p E 3 #   ) 1 5 r |   Z m   ?   R B P A W 	 G b C  [    : l ] T 4 4  0 Y  a # F 9 [ U b   j \  r , ""  . B t 7 :    j g i I G 5 H 2 9 $ S  V W / 	  A Z I ( y x  E  * 	   S ; \ - & I U 3 } !    C  y %  h & z v  2  Q  	  f 5  Z H , C . m % ] 	  . { C 8 Y 6  O - N  { V  [  ) a u /  | N  s ? <  / X <  l # T ? & o [ U  3   { u q O  & g  M m  ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1 / 7 ] 3 ^  e # e l r B x [  9 / q o : S P E i P w N Q  . ~ =  E : v } L 2 @   <  $   n G 3   4   n m  i V L A - , # T  r  ^ y / E  j > n  S x , = "" u  ] < E 7 u q h ?  O > 8   H / & x r l   R D    z @ 9 #    c o ` r B ] *  A 1 u q 4 ; ? X z > 
 \ ^ e    { Q  ` k  U   E @ + _ i  $  <  R ] v < m P 1 ) f / ~ d ;  L + v   2   h   &  ` \  j  S   I y >   m [ w i  C  
 F  k 
 % ? 	 Z 4 "" ' P @ w X h M B # u  n U P  b  w < [ 5 L ( $ (   v 8 T ( . } 8 H c o o R x P A L | F g j % m  ) E : > 4 8 h %  H : < b ? 
  R j    D X  I )  Q f ' 
 y m b L '  9  N D K ^ v   ]  R t  y J W 0 : C q 1 , s ? *  7 ? ;  * d * ( 8 
 4   z {   W  : & i @ c k  > D U   "" 0   X 
  m   o  8 V    Z !  6 I < <   o e d { c T R # ! L   x   p d  ' v  / A   k 8 B & C 9 A w f  < 2 1 L l  V  7 6 Y ? j  s  n q  [ 1 S H C   / ^ 3  Z ~ Y  k %  v  ""  w  0  F w 	 p # ? C = 5 e 9 > J ' Q ( y d  B ; D O   o  t $ J  ' 
 { \   o  ^ x '  ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X T = p w   x l   d a U X .   A 4  2 ( H l  D c  { k  j S  Y n / p  4 y   & l t     i 	   P ^  f { 6 A 	 C m Z = A * J c  s    G + 4 A 4 K l m q Q Q t 2 I e : s t  l . q P I J  j  j ` n   s Y "" j   e   *  # | H  : D   D r  F  a ) } o ( f H 
 x d d   P } n  &   . \ o / 4 Z .  = v P %  9 8  l m   > : D Q   V 2 ~  @ ; Q    
 }  B r 4  ] "" y v t  9 / @   P # 
 ]  [  J N < <   X e n 2  ~ 9 ?  P A & /  w u C  "" n 5  D j : +  0 g R ; 0  f 9 x "" w 6  Z D ?   ) A T l  4 m B R 6 n , E   u ` v Z 1 I g U   ; V d *   W . S M N  } O n ~  \ "" 	   [ b $ [ r 	   # / q  m g P  ,  3 9 ""  ) u M ^ Q i P > l 4 
  }   D @ | 5 j 7     ]  + 5 C { j W U e  d 0 j (  7  U t ( q  M 5 \ 3 4 .  P + c } D R V   } J _ 5 # B z a #  [ I h  0 r G Y h /  i  q  O y | ( ( q 1 7 [   ^ [ C x   > 1  y  v u { H  } Y > } 5 -  6  {   Y R q f  D . y M * O E l  8 u - 8 @ (   < < ( N  $  _ $ ` 
 d P $ "" , x 8 C  H \ #  t & P  N o ]  "" ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"; V c \ v  o  u ! { C 2  W -  { 3  ' j W + J  ! P 5 o z 8 2  W r  ` # 1  _ ; | +  b Z g z  = \ O [   % x   [ B X   Z y  > Y    X / H ^ T j g < <  1 /  { < R U Y M R J  F a X N  u } ; ! P  < 8  u ] l ^ > 3 o v G   g  J ? [ [ S y ] , + 2 L [ X m  X (  f 
  X t P >  5  Z   T E e  3 C g C J < T    s m o  A Q w 2 ] 1 b W q f   l . "" { }  B  }   F , s T  F 3 
    1 _ Z  E  { @    R # ? > x   3 >  % F D !  W J  (   ~ N q < A 
 \ 1 ]  < l # f L _  ( O w h L ? R & t D W s S 	 O )  D  7   J    ( d 0 K H  8 o ~ O = Y  L 
  # t > x    \  w & \ n B ; % R  A f !   5 o Q O V  , Q <   y L  E ! I U z `  v _ 	 o C  f o ( ; 8 M  l D  . H D %   3  r  X B / r 9 7 j  J ;  K k L [ l  = 0 f g [ a }    f  P G  i 5 _ L  7 ' R R I "" g 	 8  1    ( 0 P ?  U d g  d S  	 H '   7 f y  P v  [ ] < # S q 9  N  M =   	 h m V  D n 7 k 
 W  _  P /  x    3 N ' {  U ^ H 	 s G 8 .   A Z o ( g ' ' W  o  : w r m U  L  R * C ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 8 }   "" >  t < B ^ D d G e 9 _  k  + 	 2  + p   a j r p <   .  P  }  a q U 5 / F    Y H y  z w d V  ( 4 ] I 8 | + j l y h v P  v   n 3 W 6 ` o B j S ?  E %  P   ,     3 J y  }  n !  ^ j | 1 P ! 9 ? O 9 q I c z $  2 { 	 I / & _ Y ; 	 l   ! ' Z 0 l f  * D d j V 1  F J   * [     >  m  3 K N ;   t   & G C   U w # g  *   > i v s  ` ? | a 6   5  D n O W 2 z x 7 9 ? ^  N K f % ; f b  m D B  j c Y B  h  o R L  } 
 # x H :   1 u  ( J , (  *  | X  D -  F  c  g #   P   d "" _ + { b  n ? z  P w C L _  c  N  V ?  . y % o { A . d F o +   K S '  o  $ _ ! ,   e /    -  0 \ f 1 / e  &  ; $ T   L 9 z 6 [ J q  "" S 6 V y ] J 	 t 	 ; b f N  x Y b    2 x {    ; B { O /  ` Q  5 G 	 E p V : k ` T ) "" 6  b B I g : N ^ 
 n g  E W @ V "" u  f h K  ^  - k ; Y    4 C  { + w s } 1 . s  	 7 u U , % D  ""  j   & J  I   u M n & L 6   6 P   P Y V $ 4 q o l [ + j D F < K h w  _ ] \ & V o   } U , Q Z   ' m % u  O V o a 1 , 1 ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"x  9 .   n  . c t r  6 K S i Y { f  K I R ; s  '   <  z @ + 1 y | g , ( H  i   L  {  @ i   j E | t T  m 
 J @ U - 5 3 s H "" : ' b   c   ( 4 ' H ? * ` E   \ L  p t @  P z  v  [ ~ j z  I N i t X  8 h \ 8 D  m >  | P L w  7  =  ] p  } R u  ` E 8 Y  * T & O ^ 9 q d Q !  {  O @ ] V h L  / 4 E h x S   O b C 6  d g + O A ^  w  '   P  t . > % 6 Y : 7 R \ H / w  1 J S 6 #  
  n U _ B V   "" y v ) ; n H i  z k o  5  L w    | N X D 9 P I  z A G V r `  < v =  M G ( # m V h   c D o  > k 
 / k c \  P - N ' k y S X B ^ /  m  "" A   f  A  ? 
  l d f l n  R i   e  @  	   7 "" Q ' 7  -     [ n  ^  I i z 0 X N c ? l   2  l \ y L C A  0 w + A e b  > )  , c   d   a N  M g ( T B  + N u G  Z  ? l   v   3  r j [ 2 F   ~ a _ 6 ( V  e ^ ;   X  Y y  ~ O  {  < [ I  :   k  #  R    r ) 4 t 9 1 r u  w M y % ]  * l Q F f 5 P c G { `  E = ( t &  b S p k 6  / 7 5 S  	  t d z { t [    S n ] I  ) J  '  s K , 	 \ { 4 n <  d 4 ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" # z . A %  I m   . c ; M Q {   # B @ d .  = ` 1 - Z  v  { {    g - S T d  ' L b %   J @ T | G  \ n = i L  < 
  X I 0 } } . M k    y z O = y X  V  p G g  { t G s \ 4 H x !  : & S | f  ? 9    O  - _ < D k   : \ 3 % S h   =  7 > c *  ~ 3 I = ! , + - 4  k  8  n h H  [ 7 \  H M  6 -    0 H H } ] 6    ) l  ^ K }  R w  u \  ' 0  b J 2 A w z  j 9 7 S C a 7 !  O Q I n 3  H F  "" ~ i   N E  ;  A  { K W ) < = 7  [ M  {  ^ . p ?     | [ p x } . > z Y x C B   Q x x p  o X _ M      E r  |  k  %  ? .   0 m B - f _ B  d  1 > W k B ( ( m  S d (   g / = V z  =  U @ ? b  6 v  = R G l o O ] / D 2 v  Y  ^  m : * [  ) s $ ! = r  I  (  j  % y M ~  W o # W { s  b 3 5 5 p  # '    z o  t S  Q  "" h ~ "" 1  =  B  	 5   ] Q o % ) U h   y , m x Z n F 2 & k ~  G 2  P 8 R   [ ' ;  ' 6  c 3 + '  @ y h 7  
   < 3 D \ < 
 P # p w    l  .  K +    q     t A ] S P <  @   1 U ?   d  I ,  W D P L ""   4  Q ^ p n 9 ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  # Z m F  \ l f y ! + 1       , Q o  O ] P  e 0 ; o ! { W 0  #  ?  ` ) = F  s O 2  C D 3 5 Y / Z }  6 } w q # X   # j H i  
 	 ( U     /  j  A ^  - - | =  p r   p R b  )  V  < 5 / c < F Y  t 1 _ 8   N _ D y c  J    a T - G ; 3 f  B %  $ )   @ M L   L L $  ] F 0  G  f -  g     P b m i  9 v  { G Y { ' a r  : y f 7 W M - 	 t & [ r h   E '  #  8 } 1   0 | i = n [ @ 2 ] > Z 6 |  A N [  =  3 
 G   { 0  F > 3  k e 7 { s F ) ^ ' = 9 B Y p 9 O D  @ H o [ 5 C i Q > + s   j  _ = E S  u \ q u /  J z a  9 5 = /  F + + d ; R / t T O 5 Q 8 w 5 f 9 c < i ` a  V A I   ! 1 8  ) Z i / { ! : ^ * n R j N o   s # T : R a c i t R 4 U  _ \ "" % } y I / ` U y c  o I [ / % f a E  w ` G * $ m - ' N   "" _ > m = ~ 3 (  t u 3 } R l =   
 o ? Z D  t > (   F ^ 9 >   A  C 4 z w J  [ ; { ) 2 J e  = V 8 x 4  2 z j J X   [  y  J 8 5 b  s  	 c R s e   f z Q G M  * @ J Y x 6 P * V 3 z #  $ - & 0 5  ! w p x O Q "" 1  M J  D / $   1 a  1 = ~ \ g E ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
