code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"@ , 7 K  < { 0 L O * 2 7 E  j N o  b L ^  | 5 8 7 w  [ m 7 | * q 6    - N E a 6   g g .    s N N B i  5 "" } ""  \    $  W k 0   A  U f  w "" J  _ M z f E  < Y  7 j _ 8 o  e ~ w / [ G ] e  H  C Y   ` K m j 	 ?  
  - `  ) @ 3 G O u 3 q P & t J 8 ; f  ! \  E + Q C g E  H n : } . k  Z J | # W w  7  | ] T S ] Y B   C :   G n > R O < ) N [ { ^ f o z C g   X 	 
 ; ) N ` a s y  \ & + $ X n   ~  k - . < > W . 
 b z 	  \ H g 1 Q k * k '   > } t O   q ' M S    {  <   G 	   m 4  1 M  w 3 d H w   p ~   B V @  t z v F  $ 1 9 M A B V ] # Y  ) } p e _ F * m  7 ( o P  K > h %  ' [ I 2 7 G : 6   G F F  s  8 4 I M |  o  x  s > Q    ^ R M y V  a  ? 
 ~  G   Z  \ y v y M H "" n Y t f  F   C  ~ 4 < Q 	 B n  k [  ? e   u _ A ! C N p G 	 = r x # , S X ""  W  N x p K R f l q [ R @  ] T S . 1 g H    	 S  q t $  Q  = Y R O \  $ B F l  M   u X T 2 t 4   T R Q K  
 ~ 4   $  Y \    X b l  M L 
 $ 8 V J x = W    c X X =  @  K  m   ; 9   / ~    ) e  8 = K u j e E  . : 1 i e U         _  # & 6  : ] l ? } ( u e ) "" 8 ) W  S <    [  e  , %  H | ;   \ %  W | }   > y `  <  i _   _ X ,    { h h M l  	 w q   m   m ^ @ I [  i b 6 e v * k  B P  j 6 %    6 
    = o _  l a  A ? { ; ^    
 u 5 ) u "" y 6  p 2 2  b F o T $ s 0 z W - J j  '  V O  j { - G  2 &   y h  P  j 3 ~   9 I M s x a U   V H  n R  p     a  z o J R 0  Q 2 
 g f e r ]  i  5 M 2 o  s  W p  ]   ? h ^ Y Z 5  7  7 J Y b % K o a w  g  3 ' X n i  z d g S  m U h % + b U a z c r W + z # t X I ' ! i   * = T } z V k *  G e P X  ? + K    S I : G # F C   x M } p ~   7 7 P O  , 8 c  y   _ L  S q . K b  / d f @  . . | M A Q  4 F @ T ) k T O < j   ) ; e . =  9 6 4    } s U R  =  G j U l "" p  8 k P 4 > Q d  e W .  ?  z  b e 4 p X k x @ t V / & L   y g ^ 2  } 1 n % z r ` p y _ 6 z 3 p & ' 9 Q  W < 9 \ 5 K  j ^  @ \ o - y E A 6 , ; m = L  W y  Y \ [ ' [ s x Y T   | 8  W ? f Q ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" o y    y "" O  % T N ^ *   @ b P g  R  I d v P  D P % @ 7 ? ) x  x x ?  f 6 9 . &  - _  ; k m   + x ,  C E n  S @ x , 0 1 v  O d ] l j e 1 . B L c V :  k a    m R L M +  [  k ; b L B o @ t b j P b ] v t  	  ' W ! = B - ~ h g  c <   T ; &    d < m v u "" P | I  %  _ n =    0 E 4  &  [ Y   q b  Y # "" S T [ & z  	    W H   }  F 
  \   \  ` { Q r S 6 z  x |  @ Q n 5 + O d u > 	 | | / <  m # |  Y x c I K @  - k  V E  )  -  F t  \ l  $ @ X 3 
 z  V "" g f - ` 4  V A / c  c O  e $ 7 2       I d  ]  # $ C Z + h ~ H B G C >    . ; !  { i ! f < l & L W  ? s l y W X 5 x  >   G  b a < . 4   ! ^ D 2  D , - d  *  \ : U 4  B n 6  y  c 	 ? H N T  : ;  : N  d . 5 X + Z N  S o ` M /  v  b  4 A n U  N d ""  8 q  h ""  2 W ` m J s ! U 6 0 C X X &  i [  } &    
 # t ; 	 *  & f S q { C 8   Y  V e 9  ( N + b 9 . 7 g Y )  \ W u C 9   x i ^ > { , f * ^ ` 2 / O <  Q 4 } 5 u G c Q j & N  I  9 6 , ~ & U P f 9 a : I T c D 0  P j  ` W C r ) 
 /  z N ) C l  x U M 6  { L 4 : w  y   s e # z $ y U Y h E f j 3    k k t  0  + 7 {  :  ""  ! * l l V u . S S 0 2 x \ !  V >  .  +  o 3  i u  g < x M M Z T e J |  {  B  g  { ? V  0  T   ~ Q  8  |  f . i     S 2 I J  = - { #  i Z a a C :  >   v     I } T z G < Y I  ) i H < _ 4 ; + ;  > J F : Q I   7 ' d T C  P n ? u  d |  e > % u < , ,   b   Y : l c { j R k # a 4  w   - c $ O g ] % i j W ) X T V   y  "" Z  % w 4  - i 4 s 	 # * O * _ V  e  * C  G = w f - < a P - t # / m 6 [ B  H x  4 o A  )  ' f ' $ 0  7 2 z  Q   ' R 0 C e  ! f I >   
  h  N L v 6 9  e : $ n  H s ~ o "" _ y 0 v > 9 * N # / e U E  f k $  , "" ; G *   I f B ~ U E E     o    8 S / ^ ( 
 ~ ( j f > 0   V  I ;  &   ( z ) ; } 
 y M y  [  I d : z 4 g  m &   ) |  r X g  ( r   L y  / M ?  ! N h    ]   j 9 Y 9  ~   d _ G  + ? @  M  $ +  3 g 6 W  o h H  3 < E Q * A   * = o     ;    F  1  X i f 	 e .  f % J 
  # )  | 	 ~ _ F ! Z B ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7  ! F i   # o b u b  3 . - 	 8 G _  # E "" , c v    X j r O s    ? e y [ b k   Q 0 6 
 b t { R = O  D = p I } V  @  I G S A *  E D ; + t w  ` N l + ] (      V    a C W  & ) Z w z 2 i X V J 4 n ; o e p P h 7 _ }  ' \ l d s z     m { # .  ? 1 p d Y R $ _ ^ e  T G   "" N V 	  U @    ? w s 	 X m w 	  Q r    B ; F m 	 
 ( A  I  ""  N S * d  I   s  8 6 8  p f  L  B K M 
  F ) v   _ R z D  o N ; 7 b  ?  Z    0 > t p X  k   = \ f e r k +   = ! + ! . -  i I   ? Y 9 j e  d y c  N b + e  * / B  2 &  ! q t  @  j  ; : x 0 @ b > T < 6   "" u & - Z T W I V   D ]   B y ! c  l x   E , _ * # F S h B S t  v  ? D f b ~ 1 g  4  /  0 ` K \  y 3 8 >  n  
 0 !  5   k l I ` g c  8 o n l _  b + ( ^ ( / !   R D  { ^ L O  '  d D  8 "" |  v =   C -  r > u f I F  @ ! $ * R i , < 3 | # f F S + U [ C y 3 P 0 c E 4 ~ <   A   
 N    b  5  r > d 9 n % V k X 
 \ N    	 s 4  & & 	 ; 8  I > < f G R  < ""  J k [   F , d W 2 j { C w y 8 f   r N h B %  } K  _ {  { x _  ~  O I B k  p F  ,  @ } &  Y l  ^ p P 2  b - r  U K Z 6   z 6   F b J  W  _  { h h ? S d   ^ ( & L o \ U , E 8 4 . 4 j  "" S [ Y w  > b  ] 6 r 4 } T / C N y Y |   2   z /  K 7  t  & } D ,  '   F x M & E     b j q | ; M   M G V 1 k X  g c M d U Z M $    6 X R  )   d T @ ( B y  7 y  K m   =  m ~ B 4 4 C ; @ A 5 U - ? e ""  Z M H Y ( $ # n - G y   $ Y r     M 3   ! K i  V 5 
 c      %  v n E l Z h n  ; f P =  2 I &  x E o C C   \ A 1 p C    "" x @ ` z S   A i i ,  !  { #    :  j  k & * ;  5 H  ~ M R  >  R y > ( v  O ; | W U J V |  m ] Z   ' n Q : { s  8  ; z ?  . /  : ` | q !   = * G ? a  Q  o F 4  , g & D B o  ~    E Q 6 A = ` "" } R K X ! R Z >   ^ V :  < ` x C l X  b    0 W x %   U   ,  e N ^ L : Y U f 0  # F  b z U l n  > G _ 5 _ O (  H _ [ p 8 N  ;  X V  _ * 5 B .  8  a e 	 s l & u F  m  i t G l    ] L z   g S `   d  Z p  ~ F ] ` k 3 q 6 M D  s  N p   ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
": ' P j  s d N | # X & ^ #  V v ] O b .  i  2 # p ?  O k I U D I  8 7 w e  n D  C v  6 S  y 5 h ] 4 ~ 4 "" T } A 7  9  V x ) P }  ~  u V  V v r W , _  j ; u    ~ x f   s j J  	 # ( R # R -   ? 9  q J ' ! o n 2 < m J { A r s  z ' A   I   . 5 B  a 9 
 r  S  p ! 4 ! * [  p M    9 @ R 9 I E  P [  m _ X   4   :  n /  1 B V a C ` 	 6 Z s 9 t L  q  ) x 5 X  Z ^ u e v s { v  - [ | 7  .  z p | f  Z . & N  @ w x  "" -  g  e y ^ : x i d j  9 ; ^  2   G      1 i  k  Q E ! @ p O # | ` a  1 W  { ' 
 , c Z F q L J B P X K = S | l j X  b `  8 $ ]  q | = B z G   T  Y R   }  1  b +  } G   W \   r X  c H $ J  - y ^  T 2 { 
 E  Z U g  f * Y Z I B J M n f   2 T  d # < V  b @  V ( ) 7 q  =  7  s  * z `  3 g  W   X E [  6  h ~   ""  W  v @ : a   { ] 0 z | w 	 { 2 f   X   l $ \ d o ! } W 7 8  6 R X } v f  	   H H  : x 3 r ) l s > z  j  . ~ H  Y w a % . R f = N / =  e ( > O e g    = \  X 0  { I ) * T E W =  p S d P W 8 e 2 ^ ( V $   y  C 	  c C 	 	 U Y ]  _  2   b 1 l a 7 U > + @ Q ) T  \  A m  p & J  , x p o v < [ | *  l P s = 4 ]  X Z 7 8 H  $ N r    T u !   !   z C  Z < ? L  ` Q `  	    : d g    ~ ; C  O  < O $ { ) b F u  	 n  d     3 8 a * 5 +  b  =  6 \ 3 4 + - 5 Z  0 i a > . x Y $ = _ # !  q U 6  ; G F   A S (  x  r q a &  5 y ] d = 2   \ ^ ` A  / Y O z |  8  U % b   * > 7  D ' Z V  y > i d =  u c ; G    P  % : S 3    K l z  Y 1 d S  4  4 5 =  4 ) V   "" k c  D  9 0 q B }  h c 8 D  n f @ r  t  = F n   + L  	   ) E !  m o    	 h ! X E I  i ] s   J G  ( ~ s 8 . 4  h V Q G O f , )  /  9  d +  *  W u P q Q -    P  l @  d s { V *  [ S M  l = 0  | "" @ S R t 9 J  c K < 9 O  k ^ i a  ` &     z ^  u V \  k s  % Z  D "" I I > 	    7 a u . z '  4 8 &   4 O v 2 H S  ) P E Y  E  :   |   m * l  I /   O ?  y _   G % N  i .  d { u %  : 0  <     A + D K v 9 +  i | ~ 1 R x t J f u q   v $ o b + ] t ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   d F \ @ P b  U 0 \ 6 $ M 5  b 5 &  6 Z V P z ) E B f  M , 	 A % : N z  L = k &   9 | & s E  5 N ~ X H / F S n 3 v  x | K k  
  ,     R ? r S P K Q   ` ` O  V 3 J  [ B Z W |  9  ! 8 V % G    5  = K ) E S   < "" , ^ t   < b   2 I v B u Y |   7 p D "" e e 6 h G   a { , 1 2  ] u M n ] K  Z M 2  s  C i S  B [   j H + d  X d 2 w %   H  d D u   N = , a r } k w 8 d  5 z  d ] 	  5  R  p j   l ~  a $ y e V D @ #   S - 4 &  N z /   m ' S d X U    R a a F   * Z P ! d % , k   { u 9 v  "" J 5 H s g  ( x 3 | ` 1 Y 2 $ Y 
 & f  ; . + Q / @    U  m # C 2 [   { M u 8    < 9  `  y i ? h [ t  W G B  b R 
 u k # [ h x O V ; G    A l L q W "" # ; C S J  ]  k T @  v A  j 8 p . } ,  U  )  A ^ P  ;  0 q $ 2 c +  E p  .  j 7 | C 6 X  $  C t  ( A F  0 f [   + ; r ` V  ] ]  T * /  T X n <  u u p o 1 G  ( Y u ' 8 _  v    W \ s  8 y  b /  N E w o ( v  ~   ) ,  S k K S ) ' 	 2 X I  . / ^ } < ? '  @ Z   * ? F ; y ~ = H # 4 =   U ~ / } m o B   [ P 
     ( b M }   @ , z G  U < e  H n :  H 2 4 ^ e   E  @ ' = 3  5  Z a  R =  >  H   Q e E Z u  c ( ~ K  f =  ? t    ^  < , P  2    ; O \  U  J  a f ( Q 4 d  l \ T = }   % Y ] V  L ! 6 9 k  .  | W | <      T P F  Y A O ) ~  D ] - =  f  < * x  P p B y 0 a   C K   E u = - s  T P   Z x d  % N > F L ] @  g ) \  p 3 \ P  5 q ] k ` D [ a m -  ' f O G | I ' 1 d x  E g L 6 t .  > s e V  M n K U _ Z Q } f  z  0 Q 	 ,  8 p Q i Q K 1 % P a  L n  = c  u   D 6  V & e q - M ( / .  F k  8 L = / "" B "" f ~ m Z \ "" z U ^  \ 3 ! ) <  e Z q   } e + I ? h * p = R  g Y p : ) `    [ i h H  |  J ' [ y "" / e M  E  E > R  '  ' e   9 K 6 l ] {  V @  Q * F  -  x  f _ i  P 	 E H / i , U a 2 C p 3 _ N * U ;  ^ 4 S c   V j J "" 6 _ r m %  N +  O > 7 W o H 1  H !  ? N  + U O  
    % b { D W D F q /    + ! < M <  f  i T [  	     b ^  j G u 0  9  B O   : } * X R     9 _   p ` '  b 	 ` 9   ] X ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" F R 3 Q  p f &  Q  ( > z  p ~ I m  8 c # ^ m .  @ 4 H M [ 3 % 7 f  * e  d T k F Z  ! _ 1 D , ^ , F W  g H j _ { B  r A  W   p ! F P d = #  2 d J < # c  E m s p K F ^   - $  
 b I      J N 7   : h I   !  D & O o I i } 7 q > G \  ? J D _ r k 2 X  $   O g 7 P s @ n  q ] p  * ; c E   d  E D 6 P  S   V  h K J Q ] I %  L O  N r H ` a  % W | j   U K 7 %   ; 3   ; , F a ] . O ` 0 5 \ 8 - { u R  N a 9 <  ` N  l .  G u I %  _   L ; )  H 4 h @  a C l >  S ? H  P r %   h N "" M  $ p  ?  Y  e g m 	 4 ^   < 7  n E  @   d  w - [ h s g z \ f 7 & ) S > c  x  N m    $ O  * r } b Y w >  k Y u {  X     4  } Q M <  @  ; A Y K h  , / S /  { a   \ L . Y  . z     % X ' y ( D  0 q [ B J m f K y 5 A 5 |  W f  , ` c K  ' $ y | W 4 _ j U 4 4  + w x V X M k  U V w w +  v  S } O + \  "" a  M I \ 
 a [ | G u ? e O F  /  h K - H {  u  K u E  ' 
   4 R  G @ k { ~ < i   o / | M < i 0 &  %  1  5  V t & e  x ; x & a q  + t   +  W  @ 4 s  ~ D  5  ( 	 N , p  ) U u 9 h  >   o   x I  T   G = F H y P o >   % :  t Y X N     ?  $  R , w : { * _ e U  W q 4 U : R 	 R   ) k ] ' l ` +  | l > %   x  3    ( P \ P n ' / } I o R ; 
 # v k A  6 '  I # { d  E p ~ b + s V  5 o x ,  # U  	 & G b I l  8   "" 3   K > X  G | {   d E  t 8 G / G , !  : G - 6 B W Z D ( ?   t j 
 j   W ? : R 9 V 1  k s 6  * }  0 9 } ] k ,  * R B F  ! o b N H Q Y R c "" X X  q * _   l  / < F   A z "" X ! 4 h x  L s y t f "" Q 1 / > O  W * w +    M 9 )   n } $ P w - Y n     z M C < C x 	   X |  @ G   l @ 5 n  o  D G = d     ! C   B b L = ) U 5 0 = c ^ y P  h m L R    k #  w   \ ) v ?  4  *    h R M [  ~    $ [ d  @ %  P z  [ 	 f ,   ] 1 5 ;  o 2 c `  s p S 6 e ! n O =  h  A ? C ""  ^ ( _  5   t 8 : S   $ D r  ; 0 v 	  V < C ] ' v W "" ^ } i Z  : `  `  S W & K [ u  n Y T  2 @    Q ;   9 ( ` z S B E K L  
   4 	 r >  K : <  g  7    * T  d /   "" 0 ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"m = - ! B   < . 9 g S = L    K  D ~ I ~  ~  -  R  L L  0 A    B V V Y > ' p q ) r  n v =  
 	  ^ 9   q h  L  z  v  T 9 \ a >  h  * 5 b  ~  2 0 S : , A w j  H k e :  D ! w . /  D h ? 4  U  * {  | d  Q 
 Z ^ 2 s   V R H T F 	 m ""   g & t R S ^ 7 U &  K m E A F   e 
 ;  6 t H J (   a ` ~ & $ Z p . ` P {  ! j o r 5  M S      S @ T A a /  7 w   , | B 
 i d ! u x u $   W [ z  [ n ? = 1 8 m  1 P  G p ; { $ 
 s ! (  L , 0 C  K S ?    h I 8 % S  = e < ` ; c c U  x    o 4 5 I ? v ^ = * r  u - 2 . >  J 	 . # ? ( w \ . 6 _  l  t    { @ e   7 F X  < . , T R z u ` ! x t  B =  N  t J ` Y n ^ 7 t D  6 E ( 1 / I P C   8 a   6  S ^ l Z  _ X  = \ Q V S 9 
 |    D r [ 4 ! w 	 ( 5 w r 6 y -    H l  o S  g   6 W q ` J a r o ?  c  n p  o o  \  L '    $ , * Q   S ` C   Z B  , w ""  \ G   [ j 
 R  Q q = f  -   8 # [  b  a 7 B : d  [  $  s  ] - h >  C  &   g f < k ? i L Y  G } "" + U > ) , H 1 4 I Y j ^ * P q Q  4 k ? O 0 P 8   x e U  M & t .   ? x  l d 0 } F q Q 9 * t e Y  ~ H z d 1 j  W 1 c  ^ p 9   u  7  [ W ! & ,   o  @ r s 2  L Z 0  K ~   + ] U N 1 > b / J 9 [ G ( q Y    } 2  $ #  E b T k e ! y  &  2 ! o    %  B H E J   E  - g f c  q l T  d # M ~ + z 9 T . J , K _ @  k & ; V [ T 2 
 v x = Z  8 S o { o 6 g 6 >   B c  0  A h n 	 q n ! |  
 ]  p  s E o Q s -      # b  
  x 9 ? d M  K N  - B L I \   ( 6  i { : v . Q ]   ~ i U g  z x : G _ X & o m b m  P  i *  n % 3 y g ,  9 ] u 8 f \  I   |    @ s  : [ Z + =   & 2 h  u  G y a M 8  =  k @ o    T H e . ) * p + b e | i A ( V o |  V  s 9 > { X + p # R   n . ` C $ } ^ t   y 5 )   t 2  + p 6 + ( * / V K  H W  K * f t p o  z &  c _  ,  ? n  + X   U W d 4 4  - \ Z p i q  j ) F ' G E  q 
 G  q ;   3 [   # k R K +  F F  E 
 k 0  Y $ H 3   Q # q a  M @  % h  W F k q =  
 { < + [ &  U *  f  2 k + j b  b s h . x  v  v y 5 X [ - ' ; e u $  X J 3 8 l V * ! u F A | 7 B ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"( ! z  g x A 
 j  c |  %  {  0 	 ? } H q  ) %  #  g 9 F r   Q p 2 n  \ ~  g j  w _ ! n : A j  R f    {  e ?  5 p j M  ?  F H k  F O 9 C % 8  A  k  p G  G m  $ `  v R 9 `  !  k   M v b &  2  x 	 b o  M  
 1 = g _ : 
 Q Z n ! G D !  A G  Z | Y  { 9 2 ) ^ G  	  i n T     t  . ( T G h  B  9 @ . h X 9 	 - @ C 6  1  M  F m L ! T ~   n b v O F : c  f ^ $  5 "" P E 
 G  w m 7 i  B F  7 2 p  k (  ] > 3 P U b ? U /    ^ ! B 
 n  T S 7 ^ ~ _ f ^ I  Y W \  6 r  7 d  t  J [ , 5 z 0 s T   w   L j 0 h [ 9 w u  L  L q |  : u f F # b P D ?  ] C  o R G   x u t   I $ F d `  X B  U O Y U z  5 4 N  x c  Q 6 6 % = _  i $ 9  \ & _ $ F > c } + W F # 0 b # I t  *  
 % L : A y   ; F F y 	 H }  | 	  z b 	 l      3 I X J Z 6 0 > - ;  ' ; k ] } #  c 7 { . : J o d  v { 8 *  l    L  M < U e  i  ; R {  Z v [ X W h s y I  g    a Z T    V 6   ~ f  [  t X t $ k 2 z Y O k ^ ' 9 h  W t S    | c h - # g * < N ~  ` x h X p !   . L   "" F K r   0  , $ 8 } f 0 M F a [ ^ } k n a 6 x b , X z  R F P w  ( 
 ~  h ! & k q 8 P /   t  & :  	 | l c f \  0 
 K c 9 } z d Z H  > 7 a H + 8 + V  ! L ` N { Y )  m H D F (  ~ c = a O G  Z  F i 4 T ~ ,  V t O { d X  A f ,   % {  B ( I - 0 ` 
 t Q   4  R M >  + 8  h 4 X 8 D   n y  F  "" s % , f W T P i 8 # O @ K  m 	 o ` m j  b e  F /     Y P L 5  u %  ""   5 { 9 >  [  (  u x {   <  P D ? , = 2 ) S Q X [ ! n w 0   r l t L 	  	   p k v  G  & a  i 
 =  $ J t   1 : C j K  & z     s "" f  L E 0 @ X   0 1 x ~ }  M  O   p G  R  ^  y B ` P A @ P R  i | v  .  U 8 T O  l  
 ` * L =   E k   "" H V U 3 ( B L  R =     P q y S t   * & P   A 7 y [ \  . M k I `   1 :   d 	 + A H  8 
 3 '  p x   M I g  %  b S   a } 2 ^ n ^ #  O  d ~ f  w   e  3  2 $ \ = 	 + + [ ' o h M d H e I ] o b   . ( : p \ 
 [  } n  ` % ^ s  h 	      q I  s T v X  R } J  > Q V B , D ` , $ N ~ ? F b & ; 
 i z ,  S 6 - \ . X  X .   W A ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J p R   b U     @ g ;  ( 4 o T  [ ` x } h   i p s } [ q I  c ' v O  + `  s e   q  z 6 4 | q  s  &  q   .  Y 9 v   )   Y  P r g h -  D  Z ' ^ 4 P A i + S % r    = _  "" ; @  } # / &  Z 9 A \ 7 #  f [ s  Y a  + E K  )  W  R  t  
 + Q | B  F  ? d t 	 9 3 L  6 : N Z t e 2 
  - m t K ~ V B ! 9 f t m s = ` X = r  = : 5 8 $ Q   f E h   > x o K  h  G ! ; } Q [ 3 | 	   c A W c 3 Y E v . M V a o q  h y   H , / N j  
 g R  p { k  P  B b w R y z   = / 3 5 8 3 [ p i  - Y \  V { U   2 9 E G  2 .  / & "" y  1 5  I  R  i 
 > 4 M B  - ~ t i  \ Z L Q I w "" ! 3 M H E ? '  v h d 9 M $ /  F ~ M U U = ' 5 * 3 l F 4 C 0  I , H _ . l F 8 z ( G ,   X U G f c q & M I  n . b K A m  0  1 p 0 y d Z   P ' ?  s S | [ { a ~ b t f 8   r `  c 9  } 6  x $ $ H  _ )   ; (   [ { m I # 7 y       x a k < (  	 # } 6 2 ; M & 6    n x  # B i  # N F D  "" 6 J W k I # 2 o ) "" c H ""  o $ @   [ w 1 E / C  ( $ * ' y T % 0 m ) # 9  3 \ @ _   0 % 4  z d w N ? l #  ""  0 =  5 r 6 _ B  	  | a t  K '  w    < t   a g G     \ 9   v  $ ` T ? / > ' V  H r * ~ A  '   l : G [ _   . A ?  g M X ^ B d G n  r I O  - n B . # F i ? B ^ : 6   A a R H  r 8 } j 1 r d w ]  z 3 h  , ) o / h t * 0 5 k Z "" { j g L S b P 8 g C ) N ^ s G  [ 1 7 ` c * Y k y z p     a   = M o 6  / k ( h & 
 1 N V 
  m J ^ ` /    3 b x W u V d  - a 3 # !  \  c *  + n J 6  8 ` { z  m s Y  b n W O 2 i A   W Q  I  Z K y f  v { X O  t 7 n ~   } r  W f  Q $ a R )  R Y =  _  Y  	 m v e Z 6 } y + v = ( b d x  
 } o U  ~  \  j !   4 '    w F % k 7 b ' \ g y   } Y , e E n  / F * L ! |  H h b n {  # x  C J w Z p B /  q m I % ; t b U = a u / q  2 _  } e  g d w G w  	 A \ L b G K q  Q ( =   e _ O  I N  & % I  R >  I   V  h u A M )  D  	  4 6 W  t  { ;  G J z c ) 7   2  +  ) z * J \ "" -  % F & q W   3 G 
 n j p  . V C 7 & }  ^ '  5 E N   . c ] ! K a ] p #  _ Q A l k ] ; k Y ) I . |    ] ^ C  w q P ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  O # 4 q #    > l e W  < < Z   4  Z + o W ' n J 7 i  A C J  l  3 I ^ k 0 D t R  9 l   c  &    z ` ! c o   t [    |  1 2 T ;  v  9 0  ~ G i d T z  B S  O d 2 /  @ H  Y Y  L } ^ n 5 Y  D Q  w r 2 c  c | g   6 A z L | % H "" u G $ )  b l b   k )  & n P ; 9  ] ? * z   Z v P  ! g ~ X  S c \ 5 B $  b B z @ 	 l ^ Z 8 T ( 0   X t B   9  H   )   8 ? ~ s   9  $ x : +   $ G l ~ B   V  _ ~  } e e B  6 . 1 z L H     5 \ U j ( h  I J % L S  * / E p  h I  a t  G   ] V F  4  )  #  k ] n  < $ Q S 
 2  S Y 4  ` P < q ~ f 	     N  t  P W | s 8 Y |  A $ *   _ 0 r M \ g ] ^  I <  s A 2 U  A  N { 3 k c C R  C   Z g w  ? H 9  , n  e F  9 7 L    a q W f D  k n , u a / ? M '  H Q ' 5  K = @ ?  K I ;   ? c 5  ` \ : k ? L ) p 9 P ^ Y H l  8  3  h x 9 a p d = 3 @ O * w I `  b v  G s t 9 L k d  i K E   i ~  B ) g  4 = m  ; ] ,  i + f v M h ]  A V H ~ 4 v ?   q , w T  $ g o y  J M I   x J k o  ^ T & 2 # i e E h V  F ( e A ~ h :  b u   N 2 A 8 T 0  D { 3 ?     : !  ^ f  r u    Q D ""  O  : , =  $ B $ o ' V K 7  . S > _ o  A X  * [ W  !  q X ^ = M : j - 1 7 S  R 9 j f   V { .  . y f ` N W  9 ) D : L U B  ! F E o N b t @ 8 ' q  	 % d o z * } | \ C  + !   s } 3 ; \ 3 6 1 E ; M  3   & x + w f ) / 6  : F  Y f 1 p q Z ] J L  i a ) p e T [  2 V L T D I D o { h        H G  w Z & b e R [ { 4 O   4 _   N l 6 o l K C $ }  G ~ , O 
   %  X = N V $ ! H M p  C D _ 6 V  9 
 s ;   z t ; 4 %  L 2  y 2 h W M f  J i  x X  9 5 < h  4 1 A H ; @ e 4 S U ? j a 	 b ) s 	 z  Y ! v ;  I f 0 d { G k  B  4 J ] o  k @ z X V : I T e D h A F h L  R @ % Z "" W z  7 E 1 P K y  
 p {  T . ^ Q  4  , . - L A O U  f n F Z   = g r . o k K q ~ B  e m    : + L 0 f  . d = N T   [ U O |  ?  F / K 7 < h  ` A q Z  K  = ; / Z ; u - a %  > :   i L @ 3 (  ^ ^ $ U  p [ V   0 s [  8 \ 8 3 
   ;  7 k   ! '   O - D  o ) '  = N    t    o + D  ( 6    \ ^ n 2 ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
