code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"@  E O 4 w n )   R : D ]  ^  $ X <  Z 1 Y 
 N  &  /  i Q Y m  c   
  %  d  u . 
  [ T  B 	  (  t [ ( ; d a 8 F h o % ? ] T @ M Q $ 	 =  W   ? 0 - K 2 f  0 / G g J ^   _  h 4 O 4   9  M  9 "" D  x j  
 C y     [ 	 Y ? E e  9 p B  j 8  b _ i X } $ = "" p * m %  o  1 D 8 1 	 2 a H  y  q j Z > "" a ? , p  V m  A  Q  S D } I    4 }   E %  g ` F  "" 5 "" f H ( r  p k 3 : 2     ] T f  J m O % g 
 _   U T T o f  & &  O ; v K i .  y v . t D "" q z  }  $  C J Q v T ~ F 6 8   T t Z m k  p   G ^ G  	 H  m B v V 9 c  O F Y  t   Y B j V  ; j W ~ D n ^ N w j y 	 # ; + b  t U 2 s q | i    9 T 5 	 9  1 K    q J Z  >   # O J K   d *   U u 3 f x 8 	  o ` k q / - D  I  [ 6 |  @  -  5 X # _ )  < Z J n  k q {  P s S   [ m 8 g ` E D F 5    k E >  h < d  	 Z : ' z W   p F j ' l i { i   [ Z  o E @   g ! A 0 f s 	 q   ( [ T 7 b  r c x G U g \ ( @ ~ ] R y z  ^ ? ]   ' = : ] 4 +  F D  F  = j O  p j X v O r T O Q *  E  ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"@ I ' A ~ ' X 	 M  ,   @   P k L ' 5   e T ! y  3 5    { ^ 9  3 ;  > _ ] l M m   t .   | 1 I l  - M 1 a 2 R e    z / ` p 6  % U P l +  
 \  > v   g d 8 n k ~ !  ` f % Z E ` u r ` d  . ; k  n |    ` A  l v _  a a 2 H q y  K  . n > ` j  l  ) N   
 o 7 ! ,  2 v { V  ? q ,  z M ! % r m   x 9 : Z 5 ""  C l i ;  , p F I v 3 8 ,  ? 0 E t b 8  |  Y w  M  ' n  7 \ R 9 "" \   A 3 r C i  	 H ( ` J D Z n f   # B |  ! @ S  *  Y  Z t   ? [ 7 I '  B i n A =   8 # s 	   l @ j H /  L  +  E u   B H P 9 . 2 ) G  F  e b )  f   ^ 
 d   q $ C  :  L  < 4 Q  g E < G ? u p  E F G =   - A C ; ,  c z A X v  h u o P D b ! q  y k F c  h . ~ F 1 c X {  =  T V 8 n J a < (  3 u  ~ G ] b < S K   p : 7 S j '  J  @ Y n a g  .  "" , ^ B S  J =  2 6  ? \ _ @ & <  .  i  V P  h x  @  L w  Z   &  e    K !    = H     R  ] 7 .  S / a C | n - 8 8  E A M { ) F & Z 9 !  \ n + r  _ ^    2  3 i K h ; u C G z L 4     F q 9 ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V q ~   J B H p   :  V  c ( _  > p W ? 9 }  -  ' \ 2  L  N   n ' > R |  0  d B  l   M  O ` ; b O A 3 ) q [  w  U f * Y H c Q 8 m < b D 
 2 U 2   L d "" ~ '  l  U f  ' r w T * 5 I s % /  l  4 J  c 	 l  ; : -  _ 7 , 	 ( C L O  S  E ,    :  ! Z , { z } 9 A  \ ^ # d b 3 5   D e c  5 d  ] ] [  6  j M  W e  + # O  Y T o = j h | L j   W ~ p y C # $ |  w U  (  y _ P P  h  Q 1 &  , j T m l B { ? [ ]  % P  W  t  Y n [    \  M @ k B ] ? T  g  F L  b 3  r q \ ] G ~ _    j M C  a ^ B ` 3 _ % Z % - g ]   j  k 5 7 ) m  8 m ` v  < m ] T ^ : ) X m < l  3  ; f  z } / ) p  > h q  "" x  ` { & b { z W d )   S s  t ! b M ) 8 . .   5 K / = g  c o $ Y L 9 0 h g _ n m B 	 '  4 *  6  % y   O b u Y    
  R $ x  X 8 v [   & ] O + 4 J    L 4 /   - ; x P a ' M  I  t s  K ? K F     R o ~  ~ R B D ^ 8 S `  d q + , U R C 0 ,  A i  , X  . 3 w x   T  5 #  A +   / ~      4 ] ' | }  $   Z p  w O   = J e ^  _  J @ K ) ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" i 
    $ ~ C  V j  D O n * +  B  6 G G * 8 ' , 9 ~ 9 m 
 $ { ) / } P  H b  7 ( { # X  ! K O D 
 '    ? %   R w B .  N W Y   s x t   {  w E  f 9 a  < v  W   g  "" m ) e V / E U Y  I ! v # : O X _ F t w  B @   "" M  ~ a  ^ >  J ^ v , X  <  g  { + ! J 6 u  e   n  + \ x h "" '   R  _ 	  I 0  Q p 	 O 4   A  G ] n ] p Y .  T R ` L . g 6 =   O  z u o   N  w 6 T j ` S  Z T y i q  _ B z U x _ 0  ! <   +  k s Q h  ^ w o C 3 ,  l % D t ;  M  , w p 	    k  e ~ w l ( J  9  { 7 .  @ \  Q v  4 R _ Y - k 	 Z a t X U a R 7 N  , A Z K t : ? j N >   F n w b  9 > o   0 6  N v F p t 4 7 D 2 S 6  K 9 z  { u 6 Y c U M    a X > _ =  # f O v  . } t > % v  F !  ] 
 ,  P Z  N t K L 3  L B R Z N )   e 7 w  4 D 3 * @ "" 9 j . ^ 6 @ % 5  N G >  s  ; @ K , ( * Z 3 I M E  ` s  +  > N / | % k ] Y   b / #  ; l c B h  @  k   u b ] 6  1 %  h /   3 Q  b H F  <  b N  \ * *   V  w = i v ""   M z    u D   2 x P p T 4 M Y  n 4 ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   Y   :  [ n =  < |  N  V   a Q m  ' > I % 1 t ' | D  T m  "" s  _ ) [ t  & > = _  G I v 6 a + 5 y  & | W  n W / 	 1 \ o W ` 9  : 4 \ W , { = \ 0 Z  ? D  % ) !   j ^ |  g   ) Q E   2  G D ] & / + ; . S R C  4 Q l  ) c L  _ | B s ` [ c { E %     f p 9 k , | | ^ ; ' & D ` . z !  & l W  @ s ] f q U \ 8 a  f * p | _ A | -   l R  ""     e 	  3 r   @  V H z S  W  I g  ` Y W L  W * w U  M q %  &  %      * f J K  +   s ""  ] I E ? B & , r :   _  3 i p 3 A 4 [ 1 a   \  g   l } 3 p 4 { % ` 	 y ; \   ^ W \ ! P b Z J  3   0 k M  d M  r 4  . I } H 
 E   g } 7 g - | v r  1 x   ?  K 4 	 U  Q   + : s  h E ! #  P  S . F  : H _ V > X j + w Z  u ] r _  - U 	 =  %  L  \ c  p  > K s  G W ] ! R  N  V  9  n  + < ` } ]   j  &  N m ( 0   d O J ]  .  y  k 9 f ^ z 0  C    
 ; k  8 0 R 5  n A _ A ?   / x  J  m L   '  : h s $  : z a O   
  S y ^  @  $ n x  b i ` T K l .   d 0 i ( $ L % 8 * ] o j : I  4  g F :  ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
""" u H  E `  m y  k o S Y 9 n p 4 ""  \     O g | X z  r ; , H V o d $ \ r k   &  ; @ ( ,  Q & *  W    e j  ' 1  Y 
 3 E )  ^ > , a v  w < b    v . : K V <  -  W 2 @ & "" m o  ~ H 7  v h   j T  ^  5 k   e % m ( G . } &   K (    k ^ V 
  U r W 8 K u  - h  r 8 - V 2 L k  D F ]   = z  R ! ~ .  N n 	 n L - 
 ^ + \ ! C  ~ H  Y s Q  # a J P  a =  c } { c 9 l  P 
 < r O * i 0 F 9   F     x   P 6 U _ Q %   ` J B y I 2 ? B  +  f  . 4 o b A O n W I  & 5 i    ? <  N e  ~  S a + s d + J  9 + E .  $ [ n :  A 
 |  } Y h t "" H b 7 [ D      5  v H  /  d \ @ X 7 9 1 , a - U  H r @ f  = r D m & X E u z s    & ,  @ 	 u i T '  [ ; T  , o  4 V P Y b ~ 6 ( P T  \ 0  q 	 u P k  R = V  = 3 y { / X  v  q i y L \ \ ]  b  F M ] 1 3 N l   % & f  z = 5 h : d  H E  5 A [ $ v \ 3 i  { # t O  T l  |  u t g  f \ 6  ' M ' % K @ . I W g r k } t &  ( ^ a | K z n 0 | 8 #  B ,  G P  W n O p  c  H s X  H u S 8  S ] U {  J b   Z 1 y s E ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3 ;  8  f W t U & 1  L  p  V ; Q  x Z 7  i p X   ! x B ! 
 !  2  G e  n F v / I F  	 H W < % ! X   R N Z % 8 Y _ ~ 9    C ) X z p  - I C  N 1  _ & 2  y \ , | u / * i n 3 9  t % )  3 U Y \ k 2 a  E A  W t w  9 w < $ * M   t  m Z  b  x 1  ! a p T     + V ,  ? D 4  "" N o Z R A k b 6  z  ` P J R  n 4  j q * '    \ d j  r  o ?  [ c 5  H `  Z  r 
 g N   c E 	 L E  m + @  5 ` - 	 
 7 o    x ^ > -  | ^ i  
  B S 0 @ 1 D   e  5 k   H L H 4  R :  [ ) y t q A    3 % 0 {  > $  9  e L K Z 8 !  n  m ! K 3 >  C B  P F t   % t {  v  2 o 4 ! ( : x    u = 	 5 9 I 3 + G  0 s q ) &  ; * g 6  e <  \ I U N   I 0 5  * L  7  Z # ? ` 1 ~  W J o 5 E =   
 t B \  + 1  y K E [  l ` ^ ( 3 5 x  p E < G  4 q b  ; T  o  [ v  ;  h @  [  ] L S   I ~ <  A d u o 7    h { d 6 $ P (   v  C < 3  V  .  @ 
 H y + X   J M $ 
  z I N a 4  
 w z ,  = s j l e E * ` : # R  3  ) G q 2 Z V  F  F 6 W Z G & n 4 E q  % 5 L U : D g >    d ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1 ,   4 ? A z  c # f  D Q  H y ) l y $     / 
 ~ R   S Q  N  3 F l N  9 4 l ; 8 < y  m 8  # 
  r 	 ^ k _ F  H % { F \ ) ` t 
 [ | "" T ?  (  @ >  . <  ! < R h !  ^ 
 ? 0 U , \ [ B t j 6  ? y   9  v  y Y  E  j U R / z   K m  b %  { b + v l t B A S < q 0 l | \ k =  * 1 , f  x  t r  @ s  } ' h T 4   W      y    F >  E ( C 7   V # , A * 5 D  2 p C  Y j s d  3 H R 	 I Q k  L 8 r 0 } 4 % c K $ u  6 b G  h } ; P 1 O S / l    K ( # p c -  6 ;  {  } 0 T v Q W F e  5 q 3 k  T & 0 G  ~  h { l m 8 k <   c Y t { * | x ]  6   # A m 5 Z U q / n  f ! E K ` p  '  F ( j F h x : S J  R  p ? m   A  c D   R ! S c I 2  2 M w I Z m U . ! N d  Q G ` i z  1 ^ S  t  L ^ ]  2 ""    ~ e 6 E K K  p z > K t v i     Q l m "" 4 R R a m D K | (   % A 8 ) + -    ~ v F ' {    V W w $ Y K  u  j ` R 1 Z 1 5 < % H ? ! ? G [ z   > ( Z  - z    9 
 .   +  r "" J e s G  * ; T f Q "" , ] "" + C J 8 Z Y ~ r z ! s  K c  7 N  4 F ^ R 2 h ] _ z  ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  9  W C ? @ l [ M J ? s - k e Z v 
 f ` < ! [ ? ( + .  + \ 8 } )   M  \ A "" + j   ]    O 2 j t  v >  "" B b   + ; W   I - U  p ` P n k q ? ( z q 5  < 2 Q W s t  6 E H 2 X < O  G $ Q 1 l k g v O ;  H  3 ; T W  [ P '  { 8 5 \ A z @ ^  c r E [ ""  O 2 w { C  M } p  ] 9  m 0 	 ;  u ; @ x B @ % y ? @ + b Z L Q m % w O c b n  O  3 \ p F  m 0 	  s  n  +  G { > 4 [ ?   h  9 d ` : v u b 9 A m / 5 1 a } K 1 a  6  j Q ] N u g T j ] e y { c Z E \  7 A ^ i 4 	 y I  9 Y M 1 ^ L 9 G = 9 _ c C   -    s l x {  ) 	 P { a G ~  0 a ' U j 9  L { c k $ .  1 S A E Q @ g a   J } J : - _ , R   [ T H G ?     A 4  ^ 5 g  x < l  c j C  [ = . | W      # 9 | K G 3 \ c k | 7 g    	 e t '  V | 1 X % 8  (    D C   I q ( n  O t w T c  _ q k G k 1   s r [ ]  K = I i  > _ &  B & r =  4 P  F B | 0 j  e  I ` J , / k l d  .     = s  ' 5  t   f (  ] i ] * j 5 J (  A d  W       5  v \ V  T  q ^  k @ N x } f @ , z b  { "" l ; S c [  D 4 V - ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"W ` ) X 3    b S M N Z G 2 | o & c  M  H  o  u @ 
 4 G E ! t n   >  R m     ? > C [ / =  r U E N ~ ' | q G a w h   [ U ,  . y ) T - 3 A  F  y  1  {    "" 
 [ h 3 7  d ^ ! ""  ?  $ A g ]   l d    5 g > u w  X = i w "" ' w  H + g m [ g 1 - S R  * G \ e =   3 ` !   E v Z  7   j x 6 v ~ ~ 9 )  e p b  	 M  g # 0 m :  Z "" J ; N Q  { E = P l D ; "" r ?   ] ! ~ ) [ % 5 E 6 [ ~ k  Y E ` L   4 G  Y E [ j z   v u u X i 2 i  y } 	 2 s 
 5 P  5 [   { U V X    q 2 A M # _ k L H b  ^ 2 = ""   + j ( P  W 2 +  + W n  y 2  k m R 0  % b ) h 3 ` 4 Q $ 3 c   E : 3  - ? , ~ e - w @ : U  6 { Z  \ o    3 l @  B n 
 N   ~ !  : U m D 6 a  B T x  P H '   t e  & U A 9   G b 6  2 ,     ) 8  u n    8  4  } y W   J  X \ c k  I % ) i F   u c a  2 S g U  U N  G %  $ Y p d L  d A / S :  .   ^  e u h Q `   f    b > ;  -   s D R l ' q R ^ o  V d k )  X |   9 w ^ 	   = e # 1 U   K  3 t V P + W "" ~  [ S  ' > ' @ | 
 X M   ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"% u O g 4 F @  9 U %  d   $ u k ? 4   0 & < g ! w ] A ]    ' V B ?  s < H 5 _ b z 9 '  C G +  2 g = r o   $ t I \ , f  * u q ^ U 0 + 
 z   r x F 
 * ! v i } q  > t E 1  # q B  ; X [ j I Y   # l ` Y o 2 H v 	 e C  H k 
 ! S @ j K 0 A Y 7 2 ; m d + r 0   =  7 C s ] o  , E h w q C   . V H 4 E   ! B  8  b t 4 } A k F  "" P G  O *   ]   - 4 ( U =  [ = "" A   = u  $  Y B E Y o  $  ^ R M e f G  ( n \ *  H /  R Y - f { ] `   T - ]  6  h \ s < I 7 J  h 9  X d G > "" i  V 8 q  f R   m ( - _ k 3 E  u K  < Y * t V  U ~ - 
 Y _ R W  G L   n H k d {  U    p < J  I > K e B  C ' 	 ;  T 9 W t 5 H  P j  ( w # > . E  m   _ E - '  
 G 2 ( / ^ # v  L d   3 e 7 s  I  j  X c < k  k  b N ) B _  G K P  6 c L  I F  u r   # d A  8 _ }   / E C F \  c r ) t   X B Z > j E u 6  8 z D v N D e 6 ]   ) >  * ] ) E L c  C B G    / \    % V 2 C $ ^ 9 9 e @ W  |   j ? $   l g  g 6 "" c j j  U -   \ 8 f x 4 *   [ X ` 
 # 9  %  M   E Q 4 ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g i   / o \ y H + @ l D   D r U X E l  ?  Y  & P m : , T % n c   * t p   < N  _ k 
  e M ^ # F T q `  ; ) 3 -  	 K n  z 8 
 m P h |   - + ; $ + +  H a s b l e ~ \   ] + u  f ? 1 a $ ? R i 7  l "" R  g & a H <   M *  9  ^ a  - ) X   ~ q  *  c @ p 	  2 $ 4 O a >  H } Y   X o Y  Y f 1  ` @ ?  G 3 2 ;  # { x  S Z { \ \ K $ 	 Q  k r E i - 
 q d   d + B M a ~  - ) ` p ) Z # t 6 Z & { ~  f  q 8 K y h \  ' [ p {   e v @ N   B s $ q > D  { 9 (   / D ) v    [  G ) g  ` 9  y B  S o h ? y k  n z D "" p { ! 7 Z  C  l n  V ( d j f  i V `  J #  ] #  ^ F D  w M 9 E b Y   !  P - a     H  v q `  u 3 j  y  x . t 	  . J , u =    m } U ]  u > ! : l O B M s > T D 2 i ) '   +  l  D K 7 >   = 0 I e A 3 + D E h M L z @ U ?   / a 5 6 I  3 	 8 J   O _ f B 4  q  ? : L A U  | f  ? s  F V o 2 | k F z  T 1  ? \    a p y  
   $ '  P @  l e 5 F 	 a v   t g 9 x  N G Y  @ P N X ) h I ) h |   ? c n . E   
 W z w 8 9   { A S  w  _ f ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9  { U  8 \  b j 0  u y ] M l O  - g  ! "" V 9  - - + f W Z ? } 1 ~ ( A X 	 y Z   P 4 S 	 l M + 7 	 7 G      j j F f {    H ! d Z 6 ?  A ~   @ 1 Q  _ R   W V H Q  j b T | E Y ]  < "" 3  T  4 Y ( L  . X  p $ C  , ! N 	  d    0 S "" ? l h @ ; > v I  y E ;  L S < ? i .  ( 6 - H  y G q 8 g   &  4 M K &  !   ) Q  ' X Y o      j t  [ = f =  ! E L q c  F s a  * J ?   E w @   - ~ _   	  n w S 8  j  K | f  i ?  c R  Q W 	   m K  b o ^ % :  S [ 1 . 0 + Y |  p k 5  3 T N   ; T  U q \ V  $ S d r   U  s   1   i o 7  3  - "" k K U ' q R h  ^  b 4 / &    h s ` x E   W = , ~ 1  L $ 6 g X n D  > u \ h b :  1  ! @  O 
 \ F q ^ v T 6 j 9  > , D j X # ` d 
  1   b o X L v i F +  O } 0 > % h 6 M , 6 f o . N y 
 J  Q      l M #  O D X ,    W . Q 
  i B w F  9 Z  "" | 7 s  ] A  ] _ ( 7 ^ }   % l , H z  C % #  s ' ; 1 P  d :   & n /  k F ' r y       a ^    F /  a S W # ? ? L   L u  , D  ' R U 9  L  $   o e [ | ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  S  7  P z & N ""  8 y & =  & G B    w , W  m g { N 3 i g   / \ ^ 0 l  ^ ! f : ^  y   H v @ : Z -  	 & ~ } d s v C @ J t 6   5 ,  [ g  p B O F  "" 2 U 7 $ K ~ - D : T C R 7 1 . m   q 2 l P 7  } V ] Q b  A r  { =  F L # B   >    i D k 3 W a   K G   r R L / 0 [ \ d R Q < _ t V G \ \ 5   e &  - }  } $     x C M Z 5 : `  j  F | Y g   $ 6 + ^ q =  c L ; P ] v 3 .    ] . k  [ 6 "" s C  * o -  8 $  < N     x    , C t [  N   d K o = G 0 i 1 2   ?   B K  .  F $ e 4 I  b & Q # 7 t )   { [ \ y y G ?  8 
  R  R   E e 6 h W 0 h \  & - e <   K q T b b  { l c 	 \ { I $ p  `  U  $  > S G E  g l   x G R 2 -  ^ V 1 ! & ( O b j F C b c X  - B %  f T ] = / e _ Y Y  O ]  $ S / L X }   t ` b * \  o  ~  ~ * 6 ] J T B z A i F 9 i 4 ( # c q q   a C ! w  \ 
 4 A . V { | 	 _ ' F     7 V n W S 9 U w ) |  F - O p M 3 n w ~ H .  m [ k  x  c  m A ! %  P  m E ]  _ 1 @  !  @  U ~  2 a a g  /  u  3 o  A 4 z _  [ ^ t m T V ] ^ \  ~ b ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a v s n {  {  ) 7  = I T [ k e @ S i L n V X T u F V )   o g  M P q  g ` r ` Y  ? ? N U   !   = .  W  K 9 Y k y 8  w  m T S A ^ J   p n i I ! \ # > {    [ , q d x p H  -  J > c V  [ , ? j ( |  k  w  $ &  -    &  r   g  X M ] A U   h r  e 4 S  a C  } J  E E N  a p ~ % ( ` c k  .   &   D I G f f :  ,  !   %  I > 2 6   W 7 q   _  8 &   L 1    :  L H ( 	  , s b  @ Z >  e   < <  n X O n 4 H / U <  y  0 < R   [  j 2   _ O e _ ( 1  I 2 V . (   C B e   n o 
 X ,  z D 8  2 a V U b T o  g z F   =  ] n u @ ? O  
 5  |  -  
 C ] u J V > < N < j 8   .   M q  3 , / 8  K  m j h h  = p |  o o l q  M A   ? 8 t  G %  k 8   W X    ;  >  c e  3 I  ~  0 `  B ; e &    m   [  u W  ^  [ E b  ^ 3 >  c 
 [  o  / ? y  z + Y  n 3 $ p t  v  / 2 ; F R h j  L G x ? z O u w G 0 w < 6 B 1 N y E ] U p > | >  x g   N   * y 4 9  G b I K    n  	 : ;  _ P R  ! W 5  > + x S f    L : 
 l ~ 8 k 3 { U w  # 3 ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"u  b { : W $ R   N J    @  m x ; ~ F { ] I 5 M  d } | a 0 D D E p  x C   M "" 1 M ! p _ ( R  U & T   1 a ( W / 6  U  > 8 t A , i ; p  + - $ 3   B  W 0 , f < | ? - + ] G \ W _ 6 F g 2 Y  Z  w / 
 "" W , b ; r f 1 x _  B  [ q , r ]   & h ; ! Q ? z 4 w x 7 [ A \   ;  Q F * X m f ,        S , R 2   / W    . ' x ] Y q U n o d 2 z 	 	 s y { p h   1    O E x    J e G 5 k 	  3 ! K   ! 1  	    8 x E D L      b     ]  * j i ] X H  0 A 7 - @ v   g / "" Y : 8 8  D u  & S v \   L #  : r c  0 C x < @ "" B  O ^ +    3  % ~ S  J g r 	 g # ! 7   v X  ; c G @ \  a H F P  w  [  z  /  n   	 J h ^ & 
 ~ . _ 3 s    j ` E   d "" u L b G h \ K i  o N   z c H ' 1 u ~  F -  2 # @  ' H l ^ E Z H k u # p % R p }  B M T  M r V % L - "" _   s s ' 4 1 a % . 7 * ) G  < 	 : 4 M   4  7  W z 4 { 7 H %  M . ` 3 0 "" C Y "" ! [  0 A   4  M X * r l  Z G Y 0  /    c 	 o  i % u w < > X % L \ U  O >  X R K /    = i ` ,  } Q L   ~ _ X   a ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
";  T 1  y - 3 }  _ 8  ^ 3 w > U     g | d      g ) 2 z R R  # 2 s i C @ g Z ; !   * t M  1 w & 2  ( ]    -   T * S m  ! P   F u #  } m #  4 e  I  w Q +  d  a  + U k   j   % B   H ] $  *  Z i  E a K D ; t t b 1 8  s   W A  U F |  m V H , / 2 6 	    *   _ h     p  # { > , %  = N  [  9 ~ = < k  J i h  E ~   = v N E ! j ' -  . F R k f  # 	  Z { [ `  ; &  w {  x 	 $ a   B z *  2 ? i  7 k d * - ^ A = j   L  : V  b  ! U ]  ; ^  z c ] M "" } P s d  m $ b  d C W } 
 5  W p ~ { 4 A O  F ; e P 9 < W . L y ~ g 
 { # h > S f  > N ~ M B K  / h 6  Y C  ! t 8 k (   T F P x  S K 8 [ L 0 1    e V I ^ 1 & z C  V X c   X o . Z  ^ F  4 t P q R   I > _ 1 X *  k I V &  > /  i  ;  0 e u T 6  ; o   2 k s v v 5 Z Z   p -   \  +  = s } j ~ *  s c c ^ q G & W ? j i l v T "" 0 q =  U v `  @ ~   e t / N  G   ] 1 u  N T Z c N   w E < 1 7 > C ! = a  m ) 5 (  C _ K  I v  n  #  g   p G V  O (  +   Z + (    ' F ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"y \  _ X [  ~ ` W -  # u > [ R 1 ' ( H  ] > # B p + w  ' U P _ m  & 5 T | 
 d > ( J # z \ 0 B  { % e 4 i P p m I C K x    3   R 	 F .  w + =    # # F n A { I  , #   6 z 4 V ` J 0 d 9 o k s d ]  L i o k  k > o G  W ^  [ 6 $ N  ` 2 t [ "" 	 @ f  4 & 3 ' 9  v  I  [ #  y ~ \ $ O O  t  4 H   c $ ' )  q H = v ? f ? `  b P u r f  F  q  @ ` B Q Y p   G S  h X J & n q K ) ) "" 2 j B j V  l  u  S & ! Z  n e L {  y D y 8 N  e b $ E ^  N L v <  n 4   P [ |   K R  h V  w e H  A & # 	 H  \ & K t O w  X z : j  ! 2 3 / ` : j  f  O <  ^ % ` . >       2 + # k n '  @  !   + + _ T W e 2   w Y  0 i  Z * Q h K J A z     ^ ]  7   3 y w V E e  2 7 ~ A l u   J - P 6 `  M  w  W C T 9 k A Y e V 2 B N w + ? d N A s @ = ^ * S ` Z N q d | r ; <  w   z  4 V "" @ ?  2 6 q $ $ 	 n ( I    E | Q K i   u 3 
  + a  / _ N   u O ` ! @ A 2 & Q  ; / . 1 b x A F w K  @  z ) r Y  ] k d T 	 V  y 9  ( p C ; g P B 4 + C L R R /  Y v m h P  + = M u n y ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"u  |  ;  o  b  ?  J 6 K ] -  | [ U \ s  k ( c 	 M |  { H U } ) A k $ $ C n . q , q   I < t * E W . G l  = K ' e  ~ [ < j   R k m - M D K u  5 a ` . C E  K  ~  P H  }    y  J Z 5  O } { Q b D Z ~ }  i 0 \ c 5 = w ,  b  L  8 B  g Q  5 w  6 m   } 3 ^ 
 N `  i | - N 	 2  7 	 r ~  .      D  4 N } D  E u  I B 4   % c  W  k # r    M Y 6 : :  ;    r  d b  I 9 _ 6 B k ,  w 6 P X  g k Y o %   c C H  n r [ y ) C & ] n h E  M J $ r  y  @ ' P  g  v 5  x   t 6 9 r ?  . * g   h U 6 1 (  A Z  "" E  q  Z = ` J l  R e  & S "" u g  V 	  c Y  > ? ( Y 4 X f 	  d 9 Q T P w e M H 3 B T  ~ 6 .    @ J + 9 B 5 ` 
  % , F q  d  U t O #  Z .  M l "" - j n  ? }    V  5 T H 1 Q P p ^ f  + "" [ ) _  Y F c  f W  	 I  a f Y  * T u v < # H  K k  l % u 9 3  W  l $ y  K F A : V < o d H s  D 2 D L U G y = Y E c ) 7  1 . h   v 2 > 1 k 9 3 @ 2 L 3 i / I  i   	 ] L  ~  I : 6 a d ,   ( 2  d ~ M n  |  % %   1   7 ) v Z  z 4 ! K e D ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"r "" X  D % 
 k \  J n I b F : j  3  q f i  o = ] h < [ P o b T z q  n i  4 6 ) ` f  z M *  y b 1 Z k k Y u < h d  h y 	    % k T  
 f  T E d   # ^ 7  c  f { e } I   / ! W h  `  o ) B @  I 
 } C  f = u { p H  = 6 a 7 A [ j 4 w ~  Y   5   ` T $ } / h # t J   =  : 3 ` V ; S W  o X X - $  ? 5 s , G g   | m  q ' x   | V  . # s  D  U < V T ) ~ M  W  ( ~  * `   j 3  I  x  q \ *   d D ^ t p  v &  ""   m = V   4 L G  C N k o : m W *   a M  & m %  #   N d  ,  $ c 3 7 h  8 s  F 3 w 8 ? z d  5  C j /  o n x * | ( i S 7 ` v  m p  m 9 c  Z a Y  p   J P Q # j t  : @ l ` 6 V .  u [ a ? 3  C 8 *  P  0  D   _ 6  i   Y | > 	 G 2 6 1 : A ' | y O Z e "" / $ / K  c O / ' I g c P I R y  x  6 * i  $ u  N   , D e t   ) :  [ / , U M ""  % ; b  ( 3 3 Z S  O T x ^ O  ~ ( f C k } 	 ~ ;  h    f   J = T  i  e V   \  M ` W X I T v Z K _ D 0 H  6 9  ' C   > t K  d  Y R ,   i < K ) |  2 &  T u  (  j 8 C )  z : v m w    s ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
