code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"_  a 2 > J  Z T a     ^ [ I q t *  /  K n w R 2 ) G E 8 
 C | S r  ~ K T a V = E } r < X Z g ! > N q  w   c # K 6 v Y \ E J &  s t  r A > ( v L  +    ( 	 L @ O 1 &    	 N , o W "" D  7 J  y   b p  1 / s f  ~ 8 c  t  V m 
 L  d ?  % P h U v r  h G '  I 4 s H y K ( X - H   d ? ; - # v 2 T * h 1 B   ! o M ^ ( D "" J  3 R F ! r A } x ~ ( 8 O x y C _ . ~ 3 F |    * A S r f  ' "" L 2  P _ $  1 a p e 9 ""  } q >  j X  R h _  `  _ e C 6 % o ,  5 4 d  _ *  g  g \ E f f  < e y } k  B / O U Q d 1     * Z 1 4  > $ b  7 O C    F . p    \ F k  #  o P _ Z H x G f h '  ! ( w  l  j B P C   L k  Q < K ! V m t   |  O . Q z @ t B 4 S e 0 d  I =    ;  a . Q  "" ] 	  { X B  N < 0 m Y z  # / b  o   p 2 , 1 \ 3 F ( v   D W m   s + 1 s R  7 v 0 # 8 H U p  ` P } r F ~ S } X ' / k _ -  b n )  < S L U i 3 7 	 o ~ S   1 #   
  V /  1 v 8 + H { g o & R d v n _ # C 2 ] r x 5 < L E U  D O    % 2   W ~ M  j   e   - : D d /   4 I M   K D  U _ - b  ) 8  ~ 7 W 	 ^  c 9 s   ` 2 & +  P t p 6 $ Q p D & q 6 p  P :  R  \ >  e q  ' / ~ i F R  l d  	  l 6   2 o  > 8 n  $ 	  k  R g D  } 0  Y & u 1 ( , _  O \ _  6  b u   L 	 J =  : o  _  J P   4 u Y   B v T !  y t l  ? 
 R } k [ d  r a ~  < G U  A B O , Z _  + : 3 & p y H 
 K L *  ! (    - e l C q 6 j P b L = ) L E M ( ""  + A \  O _ 8 m   ;  z ; /   { q  - >  b  c  t k P 0  c B ' 
   [ o C C ` ? 6 I w [ ~ o  _ "" g e ` x 1 H ` : x l P  > z K 2 { , ? 2 e   8 e : Z 4  * w   2  c x  - _ w  C  X b D Y   M  2 / > Z    _ + J ! p   %  
 t  o   [  [ F C s - y a   "" $ ` ? b 2 5    
 _ a \ i D j G ` } + "" i  ; O  b 6 @ r  j  4  e   V !  r * o K @ @ O ]  u W  w  6 s !  >  2  p a s H D B  O 3 X n A  #  3   \ $ W   @ [ 0 y _  \ u [ y     6 [ , j +     : =  C j $  \ v 0 \ z + 6   {    2 J h , ]  m "" i a 8 u 1 ^ > ! I E V S : t _ , > Y  : i x  { $ ? $   B   k r |  > P k % 0 ~  o q #  =  u : x ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"@ F 4 \ j I  - u : S  Z 7 ~ o *  	 t k i :  I U )   f F P f  z  \ 6 R z    6 1  +  B  o a ^  \ Q ] ? u S A x x  
    f * `  u u n Y 	 5 H  X F *  d O  < I ~ q H c k 4 ,  D _ O  A ` 5 . >      X E 7 R c _ X    N #  "" @ . d s . _  l a  \ 2  A &  ( A p  ) Y 5 M # Y }  +   U  Y  3 X  ; b $ g _ ; 1 u ! R F 1 1 	 F  N  (  > = ^ s R h C  w k < 3 b C * & [ 0  Z y 7 [ u D 2 /  ( 0 B r A g  I > S x + [ 	  N   8 4  	    +   Q - l  b G Y D e @ r ~ 	 y   6   g > l  V d D t l N  b P        c  G D  K T #  D l i  , 9 -  O  ^   2 w ; - d R = h M  v |  F    . x ~ 2 	 v  ? g p W F 0 H . k 2  w Y Z c @  .  & v 7 j v y  y U 8 7 + D d G % # c  #   k  > Z _ 1 = R X X E 8 y Z W e   c  Q p =   s b 4 8 a b  < / h * I s g  R  f  - S  :  X  u z N v m + =  2   ( + {   > ; ~ O _ O R M o K : ! 2  6  F %   6 b s P p I  A   J O 
 7 a L ? D ! T G  u  Y  !  j  8  \ _ D 0 P l X ?  j u   p n   P D  ;  e ""  - D < z ! { 0   t - U   e 5 c #  N 9 a ] E !  M    3  
 1 [ ! O Z 6 y B ? Y g g N o  i k O m & -  c  A ! y o ; w u . P f m _ E o 5 ( # y  y  1  h  [ 8 U $ H j < P s  '  L 6   _ 0 <  W  &  < ' } r f ` > # +  - r "" = j ) h r G y O ! B o  P ` 1 6  A U  J N b  n 4 2  O 1 ?  n  Q 
 A  J <  H "" 8  f   B 8 ;  f k j : R + O w "" ~ R 2  c   *  }   # % w   8 ' ~ -   t s ]   O   ~ .   + q x P Q J R A b {  j  j  7 A | 3  	 D v _ R )  R g W X  4 O J n  | 	 g  * 8  R ""  v a s = ! ( y L "" F n ]   O 6 3 V   ~  ` D u b {   u  : x  v   W  N l Y * "" L # 8 D 0 W  + | y G  s c  h K ^   Y  F ! 8 t \ e $ (  k k ^   c r  T 	 t _ q p  B : =  	 S    { > s 8 v   ^  ' 2 f T S [ = H  O  M G f l  + g K : p  k ? H  % i =  `   z  3 - E s   ~  C @  4 P # w   d 7  l U  ' c ) 1 C # K   G _ e  o |  V !   w  f W  
 5 z   ) J D #  r ( @ ; ^   *  @  Z "" $ [ < ^  + $ ~  {   | k  t   O  g  + [ {  r   a  1  k 0 v  l  s l P g 8 Z ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v O \  Q Z    E  
 f  . ; r 3 _  & u N d  v  g & W F  < &  J  y 0  b  W `  O  e  H L i c ^  <  w =  R  m =  } - 8 M K  D 3 B - G H d C \  Z M N . d X l |  i 7  $ W % x = O v E x  N i v A y 1 w  f a ; } q #    E + e \ N v +  ( G  ( D y 
 R c l 7 A % v N F  G  [   r    / : S 4  < A    ( T i i e 4 9 ) | L | S a `  ; l   | X  - N H a _ R  ' e   r   i 5 / : Z   F  G R h  W  % M 0 : Q E  % =  e 
  d  B % u f , j ' _ >   l % N 0  ' @ T 0 I K 2 X u y Y E Z . B [ [ n  k U \ 4 \   y 3 7 d ( -  @ x y ) ` 7 x h  ] 5 H  c Z L  \ V  @ D ! P  g  w ' H "" %  ! t J r  ` I $ D v   	 9 | p y d W  J < o g 9 w 0 
 + . 5 6 L 6 : i % R @ $ U  v B  I  G ` + < A Y      - J . } o \   # z  c  ! n e  z Q *  p  n u +  @ ,   Z  o F l i r l %  O #  C T ) 6 Q =  [ ( $ V 2 A C 2 Z # 5 { U k $  q ^ ' T  0  m P *    $ ""    Y } = R L = m k 3 U \  L ,  D     5 + r _ B  "" n  $ i   o T I  C  4 r y 5 q  e  < ] 	 S   R ; ; 8 : x  j Z _ 9 S a $  x  P q E  R  y { 1 v _ 9 B r  k X 4  ` o w t o b   u  J "" # < Z V   Q   H  g a  (  Y S e I  D Y k   0  0 ~  !   7 x E j d r ) P d c l e ] R g   v   ' & a i    8 R  o U  6 f =  B b    B X '  Q % 	 1 < . t y R k ;   M -   - 2 r H ? u R C A f S > % 	  K W Z u ! % N s  f 6 2  . } ] e r K d r  G 6  $ C  r { k d 9 ! l | a n 9 D } w K  - ^  ! l @ a j I 	 '  i m  + J ?  8 1  x w t   } S  2 @ : %  k { !   m R U L P + S [ x C d > V ] A J H x & R $ p <  v l r - H  [ J % 5 (  % ;  u  |  r n F 8 # = 2  c ~   o 	  E z ^  8 a 3 l O  O "" 	 K I b  ^ ^ + j 2 e w O 0  !   % E   8 < ' f 1  < % ) c  K e O 9 J 8 "" a S 	 6 u 7   : j  b M E 7 f Z O ^ k  h .    d V V   G H : ' :    l $ y  r l ]    3 t *  # e  | l f  J  3 ?   O  q {  ? g   I   0 0 t ^ }  ! 2 S $  !   U \ o < L   
  * % [ 	 I p c - % ; u m  m W  / R G / W I ; 7 $  o  \ ~  n 1 | S  ? o   + w 7 1 @ <  l r 4 $  U 6      0 R p  
 / f }  ^ 7 6 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"i & i \ ^ ""  @ J  T q u  J = / N ' D "" / > : =  8  k f ]  !  4  ; ]  $ : S [ [ Y ] k R ~ /  v n & } u = ; x _ d Z  P 7 :  w ;   ? H  Q  [ | 6  z  l b 6 i | 8 M b R O J i v e  U  Q z 
 A )  i  = 
  y W : f 5 I ; * ! 0 !  o f  g 0 , g    k  < /  / I a B H   .  J S ] d >  _ 8 y @  ~ } P  5  #  T &  T  u L  8  `   , B   ^ ~ $ 8 S J 2 |  l  n J * d ) F R '   K  L ~ 7 f U ` t   _   w 3 r  @  J 9 g n 9 g  '   W  - 2 c 7 U D s H ? u 1 / d 5 ] f z =  { [  y X  \ o ;  I  c    z k $ %  o h J 7  Y 
 <  y K Q  3 X q j - | W    d Q j   g 7   x   1   ] a v W . o Y   L ^ : 3 G ,  |  d  
 - ! / 6 -  M ]  !  (  M   g T r * <  | v h ~  D 6 V t ""   ]  ' { a p &   b  :  ""    J ( g i r v  { X  r   - ! u =  | v  e   ^ T  I p - W  e 1  ~ ^ E 7 H 0 |  G = \ ) 	  t  6 u J  A ! v k t  i 7 9  @    o * c F { ? [  ! . n  e    X | j  < N  % v '   + g D H 0 p D : W  ; +  O %   v # G  (  d ( & ] Z  r D P  B  2 5  h 0     j ( >  ~ .  ] G  Q  \ ! 	  :    9  e - S Q   \ a g  k e $  v +  ? /  5 y    > L  j k R  k ! T  2 J 1 ?   z m =  4 W = X  u Y W / k ; L @ M  > . ? & H I c   	 4 "" t 0 V  i >  W B Z H 8 Q  <  1   n k 4 y k t  \ y 4 ~ k  D  i b W ( I = $ * * h  r O 3  K P A c % } X $ 	 ; b D U  0 P #   \ ] 3 l ' t ` v u V t   m l +  { 2 6 X e     c ( 6 M w D K  a 6 ? 
 @ $ e w %  M  V i  y  e  f D j s p  E U   Q  ) '  / u m  ( 	 i { 0 X  z 
  B a | b 1 ? J p   C   3 Y p Z \ {  & V b y  V ? b G }  c 0 )   Y @ n W : z c o I , Q a o 6 ; U ) ! <  M  - \ 0  * f ~  \ ~ , C F m x `   4  w D   e 5 < d D y  r N :  
 9    f 9 *   A  F  0  T u  & t 
 5 t ! I d  ? . 0 3 e - c Q 8 } & ^   W _   t   f : . G u I  x  F 1 _ R i \ w $  >   _ M > ) b K  u U * V 1 G  n ]  ;   
 ' e i { ) X   C |  c T % J V 0 w K . $ e ! R > k C '  a  X y I d v  / S o t [ @ O + t m = {   S   |  w ~ >  ? + R M G o G E 2    . q 	 J / 4   ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" A m D 3 ( b U 1  n v , m 3  q @ G e  ^  j 0     x # f C    {  6  h v j t `  n   2 l 8 r C     M Z H A a U '  i 8 o A < ) \   ? K } l E  D   ,      5 H W  ) / s  t - s L  6 & E D d  $ { Q i F U R   	 $ R C B l ;       7 . Y r  % O @ Q ~ ) 	 y < X  8 ) J } D Y v q F O L 4 _ 
 + 4  T b i  / ~  n  E V  S  _   ^ { m    k n u + C z m A n 
  O z {   | $    k o X F P  c Q l  V s   ` o K x ( X 
 H ""  ' 2 f J g l 0 i c 4 m   x  ? ; F k !  F G 2 C v l # 6 [ b x Y D 0 F M  _  ?  d } # r #  s 6 ^  _  B @ G :  %   p p  . Y ? ( Z  Q o v R 
 D n R v h u  ) V m ' $ N ] l { i   w  + d 9  k f  K m 
 5 + A 5 ' | 	 ^  H f : U  ;  n | F  t ) m D 1 A 9 J  w  }  > I m U t   U   q  E D  A  s  p 2 &   
 ^ w G Z * ; a ;  L   * : %  6  2 C M  + 3 -  k { : }  < U .  _ :  + G L   @   q A ^ ~ v \ l  ) ?  [ Y <  Q Z ~  /   c j d "" x C I Q     N Z  } i 0 J m \ y ` H a 2   5 } s s \ ' . S  = 1 & B ) S  0 7 V l I 
 s M L \ 8 N & ) 5 n  (  S G :  I R h w  ( > W E e b D < S n u b "" k c  l n l { B  & /     i & O  L R K  S  0  C    e -  |  F c Z O  s   )   - K   i    B ? X ]   \  4  H l  >  	   @ ; < f ~ 1 f    E y e 5  M  B   # %  W \  x = 8 > D t  s 
 / V @ 
 t ! 3 I m   S b v -  ^ 2 $  O d  I 8 m  L  e - x N O r # r y s z Q ~ T V  [ :  2 O ; Y 4 	  \ i  C  O , L '    ( c  )  3 n $ j < B > <  5 < o T  [ x    , 2 1 @ A ! y 1 / ~ a = * H K x u - d , j T : W y  R 	 Q h $ r @ ; J ( z P a G w  M #  P   2  : 4 /  g D  N j  T  t M s 5 - o N  4 $ ^ S 3    ; N   J 2  ( B 7 * X m   ? R ~ [ o ; n  x { 
  4 y { 
 N  6 / 
 ; [ 8 Y = V , U s ' y ` X   6 >   @ *  ' }  [ F  I  h m  v  f n 6 J % Q [ M  r 
 @ a    H  g e   o  L p % x * k V w _ * = M r . -  q  U a w &  D S F D  g x A X K  7   } [ i -  Y @ D  = / ;  = <  | - Q 1 P  ! W  '  ] o h [     j _   :  & ,  Q { + N P - 7 O > \ D  o  B P K S 1 y S  m V w 	 | "" 2 F ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"%  = + l ( 
 h  } E |  w Y   v S  % 3 ` H _ / v L M d  D d  4 G   M # f  5 "" = h ~ x 8   > / d i H * s _ _ ) \ V 	  P -  - f = ] > N : 8 & : M l % >  P M 	 ?   $ n /  ]  
 8 m 5 d Z    u T 4 -  m B  ! f ' O P S  v <  ! ! (  I h  n A / 7 Y G k  m N  ^ r g L  y  + o    i ! T c , 6  E z  j o & . l  M  j 7   r # E 6 ~ &   	 b ] 	 	  Y & O v q l I , ) t > U S d -  7 P 7    : 
 C  w # O C 
  >  7 q   
 V k $ R , m  8 ! ' f g  , 8 ~  v E B s 0 7 ) b  8 - J , )  / 	  0  u 9 "" _ O V  H X 7 "" ) E    P 7 i s       @ o D & \ Q :  @ E F x '  %   J |    > x  G S P Y ) g x x o 	 K  A    a @ w { ;  k  , % d ( V   , O   A  &  g 9 q  [ y g P   &  + { ^ % ] W  | / U b  J 7  W  y ?   O ~  Z ?  C F c  c { ; d q s -  {  A ` 7  Y K }  u Q Z  v . u h 3  1 { -   ( n t  R J   o Q  z F } $ J q c  A ` ( p   s   "" L   | G r    C n a < b Q  [ =  4 i  V #  7 A d 2 w L  h  b l $  "" ; J S } & O   G  ] ) 7 W J 5 ` !     l @  . m W ? :  ) c  J 8  3 k 1   :  p  j @ o F s [  E C  * w  n % 1 M   > ! A * O > o 3 W     7 s S v 
 q B z 
 8  ) q U U R !  d  S  0 = x D 0 , g z v C X c & u  h 6 C   P n 2 7 9 O B $  y ; 6 | . } ^   ~ ~  2 e  A L M   n f 9 n a [ B "" m A J  : j Q x \ A h M  Y ) I | - G Y  ]  0 ! J I P 8 9 b v h T $ : t Q } t : O 0 B R + h %  ' P V ? Y N r = R | @ J U u  ? ' s o D 7 B < N  # \  s # h n 4 4 0 &  T  0 $ = N Q %  ( < U  f  F M  Y K # k g G < 1 ) / 7 m 1 > x @   U O R r G  -  ( 
 Y  [ m  I _ u  M  J T T d .   / | ( G x   g : v  V ( t L e  - g 4  p  @ & U U q Q 0 C [ 
 =   $ B  ^ a < A u l > z , @ T 7 D a  , k & + B ? U G ^ 6 z < P U  ] %   a  U X P 1 / . q G = X [ @  9 V ; T Y  h  A 	 W - <   ^ %   , Y . )  c   C I      g ; 7 D Q i P p l 0  A  w M ] V p   ; l . { a  } _ E w  s X z L c N U   v < -     + a  K r w  7 ` ' F I V 5 I # _ . d   M 9 
 %  T  C :  ) X 
 N n b M  B S 1 F  "" L   N  1 Z V  s  ] ) ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"u k  l  @ { o A  ` ] r  ]   D ` I Q d _ u ^ K < : h    q $ 6  # n M u q l  2  J 
 i H r x 	 k O ^ B ( V "" O b % % w U x [ 5  { A = & 6 k 2 { a [ > x T  f U k i | ) M b $ 5   x l u   - / B 6 # g + J  H  ) t [ "" d \   y  S 	 q Y  
  l  2  @ z   X  K > r U |   ^ - w ? & n [ & H 7 \  >  W 9 g t . x g b  . Q  X   g 1 _  o w    r  /  / / d  ) Y  7 4 E q l D ' n 
 f   5 ?   j  	   / 8 - M *  1 h ^ 4 A    ~ 0 ] _ B 4 ( g m ;  4  @ M : y j 5 ) F n F F 	 > c + 2 a  - } < # "" 
  L 9 U 4 }   C a 
 3 - 8  6 0 C  ) ; 	 ) 7  1 u , k v ) ( 
 S  k F ( l ( ^ J @ 5 -  v B  U E  2  c s $ ' D B  z E ? B \ d B  , 3 R l  6  y 	 p i M x ^  N $ 	 ) y  = 9 | D o B R \ N Y   _ # _ % ^ 9 . Z P r  3 J G G (  ) f  l & ~ 5 B  Z e e f } T & U D q , 8  c _   3  ~ 
 A c    ] & )   4      D b s T T ( # I t +  c  g  a m I   o  > b  T v 5 G  ) O : = - $ V  ~ 7 | T 2 $ r m  c E < m 1 a [  -   1  y u 4 y a u 1 - & e - } _ M , S ~ 2 ) F  - @ V  a   v 3 ~ @ # V k v L 	 	 ~  - s 	 % Q G 8 F n  { t ? 1 y M } d } O  0 m r  7 :  ~ B 5 , } %  r g \  A   -  k % "" ( % 5 ;  J  n M + 7 "" 2 K Z t  J     1 w  o {  Z  G 7 z c q  P B   s 4 V Q p p     N > Z K  R A > c \ ^ <  #  > )  y Q O    > i y v a w l 0 ""   e ""  3 E  U $ l  H \ * 0 Y M . .  q  { f ] G   F a &  X   } _ 9 - Z  r F K j A K 8  w e g N  5 A C   d Y  / L F Z D q m 8 k ' . D n P S B ]  % P      K c u ) | G n t = m J 4 % j , Q     _   R < l G l ) d w   ! Z 3 p : "" 3 S / Q  m `  p $ &  R (  : h u < R f C ! I  `  L 8  B = & ) ~   3 [  [ C : j X * 3  C A $ w t  f # % N R c !  r  > G k n 5 { < C k n S ~ ) . Q "" 9  n J  G 1 9 H `   = l } i 4 * ! h ] b a H 9   H N q a S m q b 8 K U ` )  j ?   , X S f   v a ` 1 . * !  , 7 6 5  @ . d  ` '  6 J [  #   D _ _ w  | H < ! - a  < } v M e q W b l  y  C A  l o ? o y + x P D C   ]  L  8 a   . t T A 7 ""  
 P  _ m \ Z g  D Z s < s f 7 X  K ; W 0 A \ w ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" W C J  1  X  ]  Y  G v & r .   Z 3   w { E  . / y r W %  i 1 f $ W  n N w   i Y C z  B _  r x N P x 
 0 h  ) J 
 + 4 5 R ~ k | S J O 5 n  D   / R  %   3 5 z H 
 o V Q H  N I m + G I {  o y : 5 l   * R E = y K  Q @ + g U C   o s T >   y # H  N O ) $ N  r 8 s Y ]  J -   B 
  e 9 O   Z s  5  L N h \ + # o ( R e   +  n  < H  -  *  @ > | Q u V W \ v m 9   S N E t f o  w f A g s | ? Y p T K T P p W m V : 4 ] O  m 2 F z t  ) 7 p   y u 7 -   V 0 = i d  u  Q J f  s \ E 	 J B v j  b  `  R  f N +  k  ,   O 6  {  J   + Y . ~  ` y 8  U C f ^ l   J a (  \ 6   9  / j R J z  A ' V ~  - % B 3 $ 2    { E / H  p t @  M   Z I $ ' ) A  ^    f Z 7 ?  5 c  , 1 g r  2 D G W :  "" % D  
 2   J 5 3  _ ; b ( R  ^ s  d B e  . N 0  b  3  %   _ c  7 !  K ( x B / s > t E x  c  	 n  e ,  h  l  8   K G @ K  ?   1 \  c K = N `  9 m I = K  ? % ! x j  4   6 1 R  i  [   M  K  j [ % U ` S  e 5 Y  V    d L q 5 '  R  Z *   D ? c ? \ 6 V * N h ]  b  0 S 6 |   + U + >  ~ ] t   C  ?  x  
 u   w  y "" ; l M h 7 m H q ; q 	 7  y c S   G x ~ * c { $  i & 1 7   , T G s 3 y d { ] I | } 	 A v * D N { - = N X 4  k % 4 _  4  W I !  7 g @  e o @   % K + a   B 9 F    d q  u  G t 
  e ; Q i ` s  y ) k ) { )  . = s   , ! , D D   X , C  } ` M 4 D B g o g v g X  / C p p R S   % D  Z j Y  % { x  C c  a l   K p .  Z  g / > ? z _ G z - ' ' S   N N S  + v 
  N c M ] = 3 v 0  A 4     > x y p z i ! Y T d :   1 
  E x _  1 G 7 ( 9 R 	  (  } -  . & / 5 V  ) s  [ n c , # : S  0 ' t  a   ""  9 L W ""   \  r A  2 q * 9 }  N U n 7 R   R _ % < 0  4 o  W n \  P ) b  ] l  G 1 \ i ! S 1 q e  ) t ;  G a N 0 I f } a C v d h g ! { H 1  I  | ( E e  
 f T  7 I   k z  ""  9  5 ! { ^  B s |  k _  y ""   , w , x . T 0   [  7  8 0 ~   J = O b f , I 5 B ( l G 	 j 9 w R W & # Y F  m 2 i    } Y   f  e '   5 u    7 [ x  G e  @ !  V C S    0 ; ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O  % 8  + :   { v R < K L  h 
 D g  y 5 8 (   O * I O  F B *  I \ t    - j ^ s  a = o @ u  W   Y )  s   ` F m  Y ( V J "" [ ;  f ) x & b u 
  P Y ]  m 2 T m F d _ + \ R # 3 %    : M Y  Q ] 7 p c C t o  Z V c ] l Z  u n <  g   ^  l 4 "" t T I M  E h % { X  ( 6 0  M 8 ? f A   s b # z L  S 0  N I Z 8 T > G =    Y p ] ] g   )  K q g  r  r 5 A  g K k  Q k U  ` )  1 F F # 3 & t b : t 8 B @  V l Y  2 S ? _  W : ] u > &  4  m 2  l 3   i O : B m = {  @ s ) d K - Y s  "" <  &  8 P I - o + V 3 * X k #  	 Z g r  w ( 	 \ i  H  @ N  ! ^  N 2 { ' { E 0   u  ,  3 g q  
 < $ n Z N R  y ! W   x = %    N  < f B 	 I / Z % e g P & q - D 4 R Z  x w t J = :  - / J , 7   m  [ @  @ a Y E J   P q   6 s 3 g B  b b 9 q    h : ! U { @ '   '    Q a = b v ~  ; ` M e \ =   { y   k h  	  { j   , V G ; O  G * 0 R  m l < g & S k   5 u 5 A P J K n  b b  W z o  H O  n s S 0 {  [  f u % w   G * 1 [ l   m j k  f > F 9 _ o ""   + ;  ) % | P c  W 7 1 d  C . = K I h ] ' G ; Z  z  I  A n F U . x z Q ,  N    . $ @ N b K  2 x 6 ~ %  9 < S v m  T u u  3 _ 
  ! { x  3 | B Y w U  l l x 5 >   0 D u  m z ) N u W 2 Y +  T m {  % $ p L U  d H E   % S / ( U  M (    C ` C b | i  ( ! G Q * c n   , ^ N ) 6 q   8 3 -  \ m } ` - P  
  = 5 6 E K s ! a  d    F C  m M 3  o ) Q b  G 8 1 U  U e G b J + X  g . j  7 	  t P | d H i j   n o x B y ) v 1 % t ;   ]  r E e _  F  @ < B a r o . } 1  1 ( J Z    1 s  q ( 4    U . k w i * z X Q / \ ] M 2 & k K f  & "" 6 x D = A L E x  $ f ; 6 H  z     K } l { d b ' :  F ` Z ~  t   = , u   j o   v b e  -     & #   $ + U < } &  L Q }  L M U 5 f R b ^ s $     <   7 $ A  6  r = =   q     %  @ ` !   >  c ' ^  T K Q  ~  }  h    u P 5 D ` : [  5 x ( V  N O z d o / e x     k ( ) ^ 1 ; * > D  S 8 \ y /  >  ""   z 	 b  K z ^ J  o e E + & i  ( "" n 9   ""  b a 4 ~ s 
 { . q m )  = w  m ` % A R  w ;  [ b q 6 r ' E | v 
  L 5  B * ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e 9 7  T } q     ? *  E  j Q    3 J h /     @ \ x d  0 A ? ]  2 < } $ +  W a d 2 b H W ( 6 g r  N ~ -  ` o ^  | f H  ` c v $ @ J X Q x O  % d U    u e > ] (  E   _  
 o  h F V f ? j  A r : =   g  A  Q  X l  E  s j V  >    y  8 ( 5 
 X V   G z  & n y x R &  / K $ c  | i T F ) -  = 7 e V  l \ w } D \ 9 5 U y E  c ^ \  u M Y 6 1 F 0  U @  S | R B , % 	 
 1 L D d W   j l  -    c [ i q S I $ 	 t   A I 8  M  Z ;  R   , ] M , T v ; m  z    o 0 {  y    F [  = J  $ $  b 2 9 C < - Z  8 e K 6 E > 5 5  $ . U  :  7 I 
  V N ,  J d &   n 6 F 8 g x c 2 x  R   Q  . u J y W v n b 	 J r  V j D P u  5 a E w  =  } X J K 0   g x > > 	 Z L # $  K  $ ] q * ? / n z  6 g % m 	 l R } n Q 
 J  u   Y +  n ; < U s j  p F ) s A w l     K k | [ < x 8 I G ; M [ ; u  ' 6 ? ~ Z x v  M _ c 2 6 
 V K 7  O  [ p  u t     ' 4 m W ? r > 8  C > l ( V  6 n v , S   . R G ,   ^ @  =  6  y 3 S a B S 3 5 { 7 E G "" v L f  _  e / . O q k 7 Y > 	 ` d Q O % e  W 
 @ + 	  E   h # !  v n p 9  L G f ) 1  . e * W I  B 3 Z "" L  r  S R l  3  g 3 z \ #  ` ^ ` K o M Q 7 ?   j  E < } ~ + l W    R 5 @ P ; (  x M G ` a m j 
  : s %    f x ~ 9 l m k * 	 L   . R  # L  v | ] 1  G G G q ]  G   4 ? 8 A &  W M 9 ! I [ f w   d   \ - &  q B   : ] 8 e  g D K e 1 v / 2 r  9   t  8 S { T d "" y w i l   5  F 5 I T  m z y - X D 2 9  * '   	 [  t 1  2 h H B 9 = d   \ 1 x 	     . G p W X \ h G w b < O  ~ o [ :  3 *   ( H R v    , ~ Y e g C # V > A  K Y  | f a  * F l    I  	  Y   T J B O ]  K  s 1 6 8 K  1  n  .   Y p k H   v r =  r  %   S  n  v  4 & i z   p  G p Z   K d T 4 W B 5 ^ U q I - $ V } / 0 % _ o  b <   W J  O  P  o T   B 6  R c $ v t n  0 X ~  t   D m ? O S l E ` 6 E 5 3     V | C 0 ,  o    Z ?   P n W 8 P T T z    C  ) q % : ' { : ; M O c y 1 k x r n ? _ M - ) x U { u o t 7 9    v  D j  J }   Q   Q K w b  4 	 ` .  S A X 6 V   D  u Q 3 ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
