code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
" R  R  ;  | a @ h u | % x  . g T '  x * l s j k @ r 1   I A T  c h H ) '  E ? [    2 !  g $  { i 	 h / 0 8 ^ 4 X B K # _ ` V x   9    | L G _  - q O ?  o A # >  ` # B , U M Q j  i 2 5 p w  w "" z T ` X  /  ~ "" v  ! Y s  p q   } S G 5 ?  R j - 1 ( 
 o Q A } k  , V ~ K `  N _ N 5 e V U P W p 4 l  M   n j N } E O O  Y B ? L & * U ' D j S W  ~ 9 m r - -  4    p  D Q r V Y x  L S ]  7 B  K V < a c % i   * ? / W &  S ^ h O  m r H   l 8 $ 
 P f N H g (  B g   n y K Z + x    5 h r ?  l ! =  c Q e  } & ! | _ F   g @ z  W {  !  l    H c ` & ^ ~ D W  8  , J   w  f  n G j | ! }  j A  2 x } b 5 
 4  l . j P  I ; ( e U  < ; 9 }   ?   h v p 3 7  $ M @  h :  9 { t H  
  N  Z  2 f 6 R  0 "" Y  = u G 0 D !  % "" ! D 
 )  Y  8 2 k & 1  9  9  1 _ I @ D  E ) O | 9 % I S Y  q !  U Z e K C  0 ~ @ O @ ^ L  T X < <  o   /  S  3 f Y  Q  A V  H "" e h  t  i G Q M  j w _  4 u L T 0  4 Q | W r s  M % , ' i ` S  h \ q R W U V c   ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"@  z 8 I ; ` z ; , u v   
    }   B  9 ^ k n   v { j ' Z  T -  I R  2 ] b A  _ *   } X y N s )  . ( @ 0 j K J B 9 l % 1 } { $ C 5 N g  a Q q  l g 9  Z h I   R o ; d & i  y  a  P 7 b 5  { i U "" a  	 o g x 	 1   e E B A  D M f G c H  [   _  E  ~ p m     K  8 3 5  < ] P  6  S _ m S 7 F 1 * ( $ N $ 5  J T z    m l p K  Y G k P    % L T ^  t 5   . S r ' q  x   G ; y y T  j ; D 6 w V J   ^ k  l   } c  K u G Z z 0 H 0 8 : G ""   z 9 6   ~  U  L K E ) 7 Y p  _ p u ? { ] y  [ n  Q P 
  j : ` a  h 7  N 1 a % c 9 	 M \  g   s s "" 4 c  z o N   ~   s } p n D / S C  B '  z Q B  _ 4 ` 	 ]   _  R T { b @ , 9  m - ,  R = u   a  y ;  ; ) V W x m  q v r    $ )  D , * g r  e z + R ! ] k r n  v 4 4 d L ; (   ' i ?    V ` G [  R  ; i 	 - S   W z M 
 
 G p Q "" B O  4    +  0 / ' h H V X J M F  W k = # S s q * A "" ^  b   5 : M W  3 >   & 8 G  . 9 v < : n h  ^ k   t }  7  J J "" Q t X T 8 # ? #   !  F D _ ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"    Q C Z u \   d  2 4 u 4 / + F 7 s    ' < W = ! E % F 2 Y y Q  K  1 V n `  / b   $   G k ) '  + ! o $  ; x    Q Q    m q E ; ( 	 D 6 } h Y 2 K  I    j 5 z % c % < b  p  v B |  3  w 2   b 5 u . H : R m  v \   ] e r 9 k v  {  m ( D U *  	  y f _  U ` d = ! M X C u 2 } q * J s n n ? \ ) n z  F T  X c P  e   F 2 "" B 0 d )  z  % H 9 q  ; i + j H } ' k D _ n ] P ` \  f r t M 7 M ?  :  U b +  { Q } 1 	  J G U ' : 5  9 ? V     D o X  a d 7 w  p %  |   W G  b s R k ` | M S o Y j .     > s _ T D $ C  ~ P c v 7 X x H C c   t v U > 8 @ y U 0 D U  Y @ g  J & O 7   !  p h u d ` w  ; B  T  * m E  z r s r   > = 5 ] "" O + ( 1 a ` x ! 8 = { & "" E e s 5  > Z ! S 4 "" + g  I ^ o [ M . i . - } * 3 { r , +  "" d X  )  6 9 E f i B C e |  } f x y [ C  = 6 [ < I  P    
 / < Q  # E  L x ! J o Q l  C  \  1 x "" l i { P  s F Y    + ~   j '  	 p R \ V K  ` Z  "" q d {  # l ;    ` X o L ^ R 0  w f , k K ! 7  K m  ? l 8  s p z Q  q , ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
",  &    h 3  V H /  } F  e 6 i  7 Q  ! Y > , D  i  u  / 1 ]  ? z B 0 % N _  _ n  I G r ""  H p m  h % 7 d  g M T 4 _ O  h > 3 \ p y       X ( H C |  @ C c   = v    P 6 N b w  U t f < 1 N R 9  C *  w  K  6 h j  U 7 ,  g l h  D w e '  O [  K ) S 
   t z 2 W b U Y g 9 B F v ~ (   D & r c o U .   B 0 h ? C d : M L < } E B e V   2 L w y 5  $   I ^ -  	  : { B F 2 D  { 9 z p k %  / ~ <  w } M  C R 1  
 w f D . . )  } 1   : 9 8 f B P  ~ K V d  p ""   L @ t ( _ j ; > E / 3 % X B ]  ~  X 
 e S z p  - u  { ! - _ K C v "" 1 z & + , : 8 ^ S ( ^ H   ?  `   W   J P u e   ;  C  , N 0 @  < }  3 a F = A   3 B M }    :  5 |  ^ b = + F  ( z { B \ w  T  | I 2  _ n f  m a  s P !  . 7 8 ^   H 2 ?  q M t s ? A G = M W  U P @ ' ] ; M J n  d o O ( N 8  ) ""    0 v c   F = i h M X  I | x 8 s U  [ m U X  ' 1  u b (  E  R / g A ] | < i     T P # :  B  t 5 < l   % 3 A  u - 8 Z X  . b B  D U s   r I G C q A Z k I 4 R ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H @ x : N   [ w  G ( D =    p j 6 ; h 
 % 2 4  	 L  = r ; D i f L t  ? C  k  ] ) v  . u 7 I ""    ""  v "" , u v O N v o G G  #   \ H P H K Z {  X M F  \ `  f C K 7  } + z X ~ ` L b q  w * O N <  7   L  r p   s E A b @ E : t F l  '  D % t  C [ D \   "" =  =  t  v  "" d + 8 f >  2 : E # X C ' * V  	 [ b   a  p 0 h  i t   N - p a ) Q e g K Q ; r 9 T y }  /  J  & ) w = 0 # $  
 k h +  i < a S . x j q   y [ P   ""  ^ 3 N .  0 9 V u V H k d b  
 	 S : x ""  p k  a _ Q 4 P 7   i  <  C m \ K 4   D   ^ V +  Z & l B I  6  y  ^ 8 : X [ u = n  9 6 ) W 7 L i b [  ? P U P 2   E 4  U  } N N k /     A . 2 "" )  ) y q 5 { A ] :  G p r O 3  ; 
 N   +     J 1 x 8 d ] . ~  8 | 3  W   [ ~  1 P  3  G g | 2 /  g a r  	 x ^ | 3 1 R L h | ' b y ? E < x  n 2 - 3  E [ p   l  ( ^ ~  "" , }  % C I u l l i } & a J ' N i f ' 7   b F G <  v j I A ^ H     } A I  * 	 + .  M N T     k } & d  x . 2 < $ b P ? @ ^ @ M  K .  M  k G %  ` Z ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a d c 2  j  f 6 z T l } ; m  ~ # > R b  y ) X v  2  @ 	 n =  0 # y -  r - ?   ~ 0 q   ` +  d  F -  j n 7 R w /   ( E ' ,    B  o = , m N U ( e + X F D p N   m E  w  e  > U V p % T U  '   / } - & @ P @ O ! @ U { U ( - ] 	 f + z V $ ` P N . h ; 
 < $  * I  v 	 y B 3  Y 4   y   i e     Y  ""    8 Y M n 6  # ,  P + h -    6 > S  V  M H _ } T  G h A ""    ; r x < x \ 0 f g f < /  p g K  t : 3  B a + Z  z ^ 5 	  6 H -  5 2 , *  ] E  g  N 9 W N y > *  6 $ : j  r   w  2 j y , i p 8   v 1 M  ) n * U   B p W \  [ _ L /    : A ^ * =  
 A  u  2 o  )  W ` 8 y  	 B )     9 : z g f 	 +  C [ K 2 S | d 2 _   R  m f 9 Q 2   < w  m  # l b s g e 
 3 q $ a ""    x    n r H  7 $ @ ~ B R - X (   Y ] { N  j u / L U t q !  W B h   G  ' M [ e T 	 k  q  $ j < p j m , > l V > ~ Q # T  r ] =  N ^ = A   n  P h a ' } 4 I % O 	 d 4 9 Q n  ~ d d &  a s 0 t 7 H L 2 ~  A } [   J P  A } H X + W    Z Z  4 Y  Y 6 l B "" U > F A h G o O ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"_ x  K _ )  n 0 Y   M H W 4  . ; x x 0  e m  ? u ] V v G , P | 0 K  | l  \ @ h q D I  V n # C } X L , V E .  L   w P X w 3 g ! c 1 *  ?  , '  C O O n J E $ ; h  2  1   %  H O E 5 Z & R | A 4  2 ! ~ & _ 9 p 5 Y H l 8 5 	  E j T R P B e    n h 0 y <   8 , "" ` s  ) C $  f z 1 F c     k  ' Y @  G  ] *  Q z  
 h  v `  H I i  C 6 l  - k @ G  3  A K     t X o 	 w -  } J  a C B $ . a [ '  :  f  W E # ~ [  g Z w h q V a  * &  1 _ 8  x   	 = ! l  D ) 0 , V ' o  [  b {  | F J ,   / i    J   
 , b k Y * h      E ? x S p ] W m ) z o r    m r 9 4 E I c      U j Z   Q "" P 	 S } C  { ~ > = d R     N r J c @ o  z 	 G  m 5  z S F z  j o P ( U K p ? o  * 1  1 : t , D l { w p R  @ 
 U  { G  $ Z  h h P n I  R 6 2 * W   h   r U K K n } L  C  z ; _ K 	 X 9    t i  f 4 O > E w T  ; *  w M U 
 ; 7  $ ^ R K R  ~ ~ %  6 0 y W R X  +   3 @ z * (  8 b    % ! w G  h  a   e 8  ) o L t U ) 3 G N '  ! ( S  4 x s  ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" e | 3     W J  @ h  `   u v X 
  H .  d (   u 4 (  b K K [ 	 5 e  "" 0 / j   | t # C q  %  3 R  / v  o Z  2 	 9 ` O M L y   k 7 Y D  5 n H E  b )  n a # V  $    '  > ^   [ X  t X ?  
 u      ~   #  ,  + I  x # H >   S 2 *  3   U e _ -  B ! 
 q  Q N c =   o  / I q 8 j  !  h x "" 8 ( "" s  E D   ! $ z = d 2  F B h . S 2 b  0 B  V p V h G j A  < %  C  K W  * I g  l z   t y   ^ y  ~     . : 5 ) p l   s T D  V 2 Z  ~ ~ ,  '  ] - 1 6 : k  t  = y E 6 | '  W  1 * f  G p G > @ ;  J   i  q q  ; v  o } : G 3 Y % 9  L C s 
  ; L J g c  ]  E   = 5 / w ( p ]   h G  < 	 G q T ] :  M F r 8 W o 0 9 6 7 4 . ;  I   w K J / 
 o \ Y  R X z  @ ' S G m } G _   P 8 F   M V 4 c   ! x .  R B 8 c  u L A  z @ d ) > 6 > F x  U  H x t   q  $ j  ~ d  F 3 v r  "" f ,    8  b g c [ / U } K [ 1 0 7 t P O  5 0  o ~ !  K 7 , . I 8 6  S  "" 
 # { *   k D N  Z l = x  3 L  . D t R 9   ] - _  0 $ C  A b  } p ; e h ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" U L "" H , < _   6 % 7 I Q ] 8   3 ! ' h r J = U a  8   . c Y V   e K . 
 ! > j J J T Q  W ! F 1 (  0 u @   O M I  n , F K  G 0 l ~ ^ i B > F  : I >   _ \ $  A 	 9 d  2 f S w F 4  m * L !  1 n D e P }  (  @ 1   @  E @ M ; v  ~ * f x D e m (  4 w  `   m    @  E 0 Z w ? +  a 8  / 	   y  z 5 l : F  y Y z  F 8 5 O C  @ ( g Y u  b # @  / W k  C ""  q / )  q   \ < q  g % <   ? W 3 	 $ 4   s [ B   	 = 8 %  . _ @ 5  S   ' , ^   Q  )  : U 2 S  i ;  u   Z 5 7 ( 4 U < '  3 B ] W  * F 8 \  !  c  u 5 S 6 a m M 5 ( ! s  H &   N $  ; ~ ` ] ! D >  ' 9 z K ""  c O  K `  = s  f | 
 H ? @  + ( w   Y  = 6 ; h U   g - W 5 9 7 k  e _ 5 _ * L G w { n * # U P G  F r  _  q  { U  1 T Z 8 @ n  E   ; v  o C G  -  x F   I r  D 5  1 Q x W h : : [ p ] J n r D .   6 [ i  
    
    x d , B 9  - ? q s -   A S 4 %  +  C s W  r j E V \  H { t $ K _ R w @  * 
 N   < ] 6 =  T A , * X { m 0  5 k  J _ c U  o  A  d D : Q ""  r b  | ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" S M | 	 +  ; l  \ d  }  H @ ) b 5 j 
 p     6 
 ;  1 + 0 ~ K   ] "" m b & R ' )     O Y  	 J d  I J * (  b  f ^   k !  j !   y =  z B  G + <  z ;  P  ` { , F 9 G j  \ t n  % + 6 9  5  D G 	 
 & { Y K d n 0 ; # ( 	 8 ' A  [ g   7  < 5  _ 7 ~  h o L . 2 c Q G  ; ' G 0 q F E A !   c q @ l _  f  	  l 4 9 d 7 a % ""   x ? f ~  < i O } . ^ 9 Q 7 \ u \ r Z @ > / ? ( ; r o > R ; # / W  
 3   Z % Y , / C 7 _  K 7  # ( $ .   Q  { q e  m s  
  . m { w 	 } i = a  !  9 S W U  L  a ) a J  u ] a    # 2 w - F $ {  - - s r N    Y t  W U [ J H 4 ) n >  7   z $ b . ' 1 V b . J I  b = M 0 e N 0 A v @ M X  W : 1  A U  s / ^ % L H } A c t Y s H  s   8 y > & x q ~ = 5 O  w _  T  T w 7 } N    P  2 | ` `  y g  | 9 R > , 5  , b   4  T A    K D  F  _ 2 E  Q  G + 4 m < g } & b  w [ ' ? 9 Y   M  ^ = [ P B  ) I / J    O c  s N  ' 9 ~ <  + y q  ~ w .  / m e  :  a D  _   	 f M J      ^ 
 
  v , : } 5 d \  i $  N   X  u \ ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" D y O M  l G g ? <  5 \ B Q w K O $ B   9 . + S - H  p i k d ! C 2 W ' m a ^   ! .  @ E 7 7 T N X g W  T  j ( [ J 0 Y  a Z y c  H ,  }  O 7 +  8  + ] } ^ !  -  [ I r O 7 A  f    o 8 U  K H  A   "" c 0 X  5 g j  S k  V W 8 C { q t Y   m  [ 0 W Q      o x ! k  >  W  : u    D I X ; h K  D f d ? ^ 2 < ` s Z <   s  ""  Y C ? o { y ? w 4 b  p S N  @ : S  U  r 3 z 1 c  Z y X y D     u z '      X  W X k \    w   %  i K I B "" [ + h O @ = J b ~ ) c s  s  ""  C  W D 4 L 3 T R ! j A %  R    / P I t    F  n > ! /   q : 
 V .  \ D =  + Z   w  8 U ~ I ] H 5 Z  Y E ~  d Y X R +  
  L b  : m w ; B [ l I  F n 3 6 #   )     d 5  J E  {  R 3 0  A   r % Y , > 1 e  ~ I * ~ f X   2 j  w G  f      ` / e | b * M   ~   L G  Z  V = 9 j k i U y l B H  # \ J % ? n g   ~  +  p g d 5 g  G 8  I L n   b !    T b | j t  }   G ) R ; q  ` A  G Q >    o < ! m ) D   c D 6 O $  8 3 e 9 S  c # y Y 5 3 9  O Z a P c ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  x t  l 1 U C 9  L L z 	 k { [  & 
 @ 1  N b _ k  m   H [ @   H * z 9  3 s `  < J > $ < & G  P  _   )  ` q / 1 W f 3 p  m _ n g ] ' Z I i { S i >  6    < J   i ;  A = L  0 a  / q  \ i   .  h  \  $ i R 	 ] & l 
 N a x 6 L % s =  t Z n  _ r $ j b ]  #   B Y -  M w !  x U  t A Z q   W  	 - A  l E W  _ { # 8 K - < V N    #  ? P ; f R L 1 t Z e ` y  b # O N +  C h  $ J i ` n > R  / q    ; 0 ""  Y '    $ x `  T  u 4 @ 5 H * H e e 1 . M P q M P . m q [ @ a  * P O Z $ B 1  > Z a "" 3   j s 2  > S  E @   N R K  U  D "" 2 n  T d  t Y L x > R q F 6 C ~ ~  r  C p P W y o \  	 1 n   F  C N j T (  o : 3  H $  M %  T  r m  j 3  ' g ^ q   K   E $ 6 , P  l   % & ( l U j  | m ! ! Z `  ' +   U } H l  y e  g B x J 6 	 e  )    2  b y S  7   @     	 S q 4    v ' Q  Q    7 E i T M i y  B Q \ k f   %  / "" ^ k 1 e  6  7 7 } '   	 ' "" } 5 x . ` Z  5  7  ~ t { @ z p   ,  > "" K 4 i = < j  V  n - {  s D   W ;  K ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" q B 9 7 3 	  { ) b W s  q N W j 0 + W A 1 s  w 5 	 "" | J ,   ] r V  \  =  e v Q  l  x / ) r 9 ~  _  K + \ y h ` q 	 m w d 9 B  <  A     D x S 7  s W O 3 * c _ d J @ ; z  < A  . I  M m - r  V E W  ! # , K  } e k m 9 :  c x / G C 2 ' & b > # $ 2 f ( 1 ""  P  E  > E 5 + T  2  $ a 4 , @ \ \ ; G < p I    ` ! 7 < $ G h   P ] / "" N ; V  )  B C s | &   x U , t  7   D 8 U f 0    ?  b +    Z Y   o K { I )  ( l L f  d Y ? g "" u Z p  J .  Z  r + Y q 7 h g  < n } h I r m   c ] q  : ~  0 a R n  L e + n 8 . 0 Y | 5  Q k D !  j $ S  & g 
 ?  1 L _ X W D q s  *  F 
 ` Z U t 
  i t  C ? m > 7 h Q r : L w & B % +  , > u  u 6 @ u k W  @ o x 0 T , X  i 1 | ] ""  6 L  b ` ; l  n  H  	 . R  T [ Z $  J 1 [ ) J   m 3 I  t +  ? !  A  9 & } Y  * d   %  w {   u 8 9 A   ) ; L "" M  } "" 8 3 ! | K I / * a ""  Z 0 b i > 
 m : b x  p \ V G ~ A c =  + B 2 x U C 3 M 2 $ F  J U q a [ 0 O n    [  ?  J c   E  	 0  & x g [ @   1 ` ( ' @  k A  ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" b o _  H b > r M |   L  
 J  E M  / e : , i d J = M _ D  c p y e n H U S  c W > ]  G A n X $ )  {  _ % w =  \ = K < Z   > N  p o P h ? I G  / = [ p '  z ! d ~ 9 6 E M R % 2 b n  \ J   v 	 	  q E ~ # j X ) ' $    ) @ % Y   L &  q & l  
 K  L 8 & s 7 | } ! O f 9    0 5  w j  <  ~ >  |  ] @  : f t M  M  = _  & p Q y g  V ? w  > k s - F "" ~ 8  ? 8 / | /  q   p  ! n | 3  s [ = x I X   + W y  f O ;  q } a + C   y ' P Y s b ! ' * + l y  0 * r A E Z  8 5 } ) ` "" 5 ] a |  j    7 , 	 i ] ? -    m 4  : - K  c N  u  ^ ~ d  T h E 6 $  0 / \ |  I ] R 3 P 3 X [ \ m > [ K  < > N ? 2 : \ 9 z J  3 G 	 '  1   X  T  4 < ? 0 4 i = ` R Q f / D 6 D    m G c ; Y b O ? * S z  2 < "" 6 A ""  > & &   * b  l r m . ,  V D ? 8 g    8 S _ r S  R + j     
  I { $ > } % y W ( X  s c E N % * W f R   % , w d m z 3 $ E - k $  1 y   U T + & W W * : ? K  > > ? % m  H D E &  @  / M I G Y  ^   ( | r + T { y  + L f    "" L    0 9  ] C z ' z 3  ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"o   `  m   7 Z  < B T   M D K E j  q ( y  E G c  9 a x X [ . H { y v h a  z H 0 !  H ( T  ""  @ r + p b P 3 \ K 9 	 1 [  i P H  J    y  # \ J 
 B & J  7 g  \ s  Z c |  > \ - /  b l v Y a 3  v : h n p ] / p  5 ?  9 I i g p l  9 *  r [   : A  % ^ t  t ] L v + W N  9 c  / # 4  u  H f U R Y  ( e $ 
   e a $ I @ P m ~   g J H 8 k z  , Y  R q ~ 8  k  V   E  Y o 1 i  w f y / b   "" x  X 6 z m B b F E   Z \ b # Y v 3  w | Z   0 /  O (  e h  L , ' R ] p n  / k { E  P ? ;  [ , T x 5 % =    ?  [ I  @   1 _ q g . u u 3  / = $ y x o L %  6 d e  & c    e   0 8 D s u c    6 n <  x f  : } # : w   N  x i 3 m   g @  g ~ A , *   g - _ + B 7  w . M O Y _ k ` -   f   X  x   { N 4 > I w 7 K 8 ( = V E  j N o   b $  r  # p U O M a b  - e 6 t X ? / : @ \ u p  Q 9 ^ . | O 	  P   S i < 9 0 B ; "" 0 n f H S = D ~ N K ( ; P u v  A Z a W  o 1 - = v r H  d  
 2 3 8  r c E } ^ R C ~ ^  ) n J S      % ` y  o > Q L L c   0 ( [ k Z = ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"*  -  Y  : 3 W x + d B : m U |  { K Q 
 B 3 t '  h g h `  1 ; > D 3  z ? . J 8      K R @  x h M i { K  K f  G 9 *  /  y g  R [ , b ( B E  D w F j 1  b f .  o + P N U   4   q ! 3 * U {  R |  5  v ` h  ' M    } C M O  
  +   4 ] 0 . + S & & { N < 3 3 U 7  O h d % j  i A w 8  C ' k   6   t 1 a N #  u . _ e  # z }  + - % a g n b : ( G = S (  \ 6 P u  l ]    m d J  6 J  2 x  | B S < - =  V g M - = O j ( & 3 w !  [ G > 	  e x h ~   U h # z K 0 	 e  k /   / d y k    > 1 T       
 A Y = Y 5 k  q  # 
 6 t   \ Q 5 / j d 0  O  } D w  m  4 A K e 6 S  | _ 2 D W ;   J @ 4  ;  J _ f G K $ D    } / = $  3 h [ ' L ( n  N & .   & ! Z 
 3   K  c b B 0 \ Z & 7 2 q | \ ] ) J  "" ? 5  j d , W ~ \  a Q R H i ~ @ E g a O m &  p = 2 W T J  y  1 ' :   | ^ r z ` O K  : 9 x  n k # "" c : ; & @ = 5  [  r :  Q F q q  !  <  U \ \  h } $  X # 4 s J   I `   = Y z & O . < C l C  O j H  d  M v 
  ^  d y # ? / H   6  n q g  % O ] w ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
 | e   8 $  e  -  w      "" q o *  q ~ T P     , C  j A T  Z  n % h   H 
 ) ?   = 2 Q  u } p f g  _ 3 =  g  3 b  5  R  >  ; ` G *   U _      Q L 6 2  l / { # g  
 5   Y  2 -  n O 3 N % g k { a s ' % t  p  * 
  X  v C L ) x ""  6 h ; } @ g <  w 	   $ ? r @ N  R k j j ~ g r U @ E i % = O k  n   j  8 1   !  v < ] l  . { U _ ) ( / } i x T 6 (   O P   
 < L r w 4 { ' s % K  2  F +  v h V < C  L 8 $  x < 6 u _ V  2 Q w  D , D  X 9 w 2 8 b W  D ? B  M u +   9 D 6 I   Q #  `  . w   U ) q  4 u : @ v a  9 Q 7  Z 6 = z g 6 A  ) 	 D  r  n E 5 @   t k w e   _ w ! . p T U r G O U U ] r G R , n k F l  C U a K > 1  ( $  #   E : Z x 1 	 t I n Z P J W   ^ ] 6 v % v =   1  4 : }   L ) h I < 2 s o z ; _ > (  V z v g P (  u G p 5 0  u     < T   ] j ~ j G 6 O o ?  > u 9 u  ' J 8 L T     i T E  ^  d ? v 0 - r  !       x 1 ^ g T J t 9 * 2 Y F 9   s L   A ]  H  ]  = E D V A ! T i 6 9 % Z Z | 9 F  a ! K c  n ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P I p X Q h  * 
 i  > & : 2 m  "" b n + #  G Y  ] R b Z H (  + (   ' D } I  |  a X a \ t J  k 9 \  @ ? d J A ! ; $ l   R V 8 ^ ,  * ""  ( h [ 3   : # % r l s  U 4 U    Q _ \ F d * 3  ! = 6 V  x  P   o r "" ?  - ( d |  Q ^ c D K   d ^  - 8  J O T M  7  K q  % D J L e 8 n  t F (  r R  ) ` 4 H t F 4 d # f T  g g  C d H 0 H N ""  & %  4 x ; 6 U c  U * K l  +    - ? \ /  E 1 { q ""   :  0 \ v  E 	 l   q = v l 2 1   !  _ f 3  b 0 g g S >  u x Y 0 a * %  c  3  o  c  2 T W s u  0  X p  C n N j ^  # 1 0 ` O .   R [ u   E c    u f g   Z c   Q _ O R  ~  P & d s 6 S J  - A  = X   - @ 
  6    v  1 A   s  ( ) r b F T J K u >  * h G i  0  & U 9  { N - Y ""   i d T l 2 d ^ ? y e ( J } | }    $ T  / s A ? k 4  H m  V  % ] ` "" 6 f I 6 v [ g (  f I g 9 c z M 2 E  M h ) W  * i  l h V G L   r G   ( # }  < j a [ "" { _ `  a  o 7 7 | F      X  a  $ $  Y +  	 T 4 ; _  A _ i 1 w 7  "" T 8 5   
 k t q q / 3 T  V   o { ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E M r : a F  V G D | Q 1 % < O 4 L  4   Q { g G U L   < 6 _ L     z 0 \ e  N S Y    n  N ( z c 0 h k a { _ 2 5 # 5 b c z t A 6 q 5  )  v  L p ; p | r e G + X e A ! 8 ! Q h ; u k B  j ? > p & q  W   P 7 . _  L   Y ; X   {    & `  C P B P > ?  * i s h G   3 O ? Y S m {   \ E  d  ^ ! ` 3   a Y l H u r N 6 -  T Q  V   z 3 Q  { ? P x $  Z  $ t & , 8 4 [ '    d ! 7 < b V ^ s u  J  ( < n X  u  o 3 * Z _  E ! ~ %  < e K   5   S 8    t S  z  k 	  K F ! X j  k - | 
 V s l 0 v M $ c =  0  } $ { }  q  C % ) d  N J z ; i   / 5 g U h ' i    2 @ T < a t @  y   n   J  G  L , ' m m n 4 n O   Y   ' B g !  C k 0  D K C & Y e ~ `  e c S  [ | R h 3 = 5    . $  Z O 
  y l x C   V 7 6 Y z j t R F B + z X 8 q 0 \ h : f H  . c  V #   , _ 9 H  . 0  Q ; ;   G &   . T G   - i z h } ~ n ? k $  G  &  }   n R 3 H 
 x + ( %        	 ^ 0 ! [ 3 o & A > ^ }  ! L R )  ! E +   / 	 ;   v @ #  h } y G  o  c 9 i  9  u G 5 W M  F ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  a o H  O # U _  N < ; O B 3 _ z *  v 0 5 >  t   o y &  l = ' [ $   P 6 H \ N H <   .   R f Z  ` F  N # B    	 L & q # ! N K 7 W N ; } h R 3 h  i d w E | w @ h w   M I { !  n i i H  & 9 4 A J v  `  * L q t F  b 8 Z  Y ^ @  X   q L g 	 M m )  L  y : i 9 O O J  6 d A  V 	  h + k u { y J P t  
 l z { ^  c z E  w q  c ~ N P l  = ; 	 X : O  < l *  "" U  ) w  ; ) ^        X E  U 9 I 4 
 / ,  G l 4 v 7 m , > & 7 ~ x m i = ' l g  A  q > { C q  k  V ' o  4 1 7 N =  S  < `   L    {  7 
 3 / E X  y . p X 3 A % t X / ' * | V \ } 2 @  p *    Q b   2  s 3 M ( s o 0 *  N  ^    T  o a 3    8 X n v 8 (  e [ ,  "" > /  } c j  G  g T b g  ( ; n L _ x   a # x f G ; k l 
 ^   7 E W 0  G  ?  | O [ X  V k 8  =  E 5 ^ 1 4 {  * t 4 e 
 _ L E $ V r /  s  ! 2 F <  / t m    a -    ""  r < @ E  4 u y  t 3 [    c u   l d p 7  f t g O   R   ^ ? a  ,  J  J    ( S  g l ! O r - C 7 Y b ; o   j  Y D * .   C y $   p n V  \  ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
