code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"H 3 V X _ u  Z  u   s  | . a I   1 S J 2 ^ 0 A } Y j   y M d &  :  m 6 ^ 0   t  F  I v 0 , Q  j  R v : \    b  4 a W } N   l 1 X W g R A r "" f 9 9 7 N  U Z  Y s 
 I # # H f  Q   i ]   j x l b  6 O M 
 X D C 8 ] - P  H y $ @ s ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G > \ r  < @ - p  p   3 -  C `  )  0  ; / X x = 7 } E ( \ 6 < y h   P / j | G S > L j W  ; H m { ( S ""    & f  4  } S  6 |    r  W   ' q  Z d $  Z C w  t 
  n   [ s M `     Y  Z 5 $ O t ? x < (  A  5 i 6 > + ^ : % Q $ X  ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O 
 d ~ {  M h R a   Z | E [ Z  { j N # e g  `  r G n   8 - I   = H  z Q q  X 2 8  M  +   - s  P 7 N  &  ~ m }  E / N S    i Y > ` 0 ) z  c 4  # s  s !   _  : x G Q u   Z   - T ? F ?   q $  z i   C R O  5  t k # E  ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"# S d W (   F + h : 4 S & ^ O  l @ m     "" G  0 { v N W 6 1 E    ] : (  H G  K E G n ' X   A P & V ' < j s c o } v - r * A @ k r  1  C m ( s ! D ' C ;  E 8 K N 0 d  i p R D d  i U ^ k y B {  E O Y + S v 	 - x  U / Z 	 v 4 O ^  F 3 3 M n V ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" y  u @ W ^ j  k _ g H 
 r j  n  4 (   P e N { V _ 3  j   N G  h > B z  . Y # w 5  
 P A Z 0 B .  : U u  A T e q  E  Q P U w A  J h s C  } z f E :   q }  H _  c a D ^ / / h  b B * ' #  H  ~  O  \ l  5 N  n H A { 2 l X {    ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  C i f o  ^ - a  
 _ F  i @  )   + / b g  +  , A x 0 k \ _  g }     , "" q K  F ' 0 w g I = F    :  = 
  b b   N %  B 8 V |  ]  o     o ! F L ) F / W S :  m 	 Q C y L 	 F 2 s t b @  ( d s n I 1  n p  :  u s = Y m C q p  H  @ ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"\ t i  D t N 3 w  1 k c | k  B @   	  f : A .  ,  V : .  K 	 t O 7 O 9 [ c H  E .   * k y  Y Z o 
  > 9 s @ - s ' s   j B l 2 P     ~     p f r M x # o 2 N    {    &  - 	 T   2 O \ N C b 6 d s < A % J F  T  g 
 U c ]  u 1 c ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e 5  9 ( 0 t +  g @ 	  6 ~ ~ P P f . x    C Q   A n P  0 5 L _  q  y j { { z y x 8 T   o "" 8 Z 0 T U }   0 \  2 P = o  X !    % @ d    &  3 ^ ~ 9 & ; m "" E J  *  h   ^ } # P [ H b Q B $   I U p [   k I W &  3 L ~ @ J e | } S ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"@   D  ,    L 3 $ Q / 
 g    6   u 	  p > F 2 4 ^  @ ~ ( E ] a p : - t 4 X a 8    5 |  A   G     ] F   P K ^ m   g H  . $ #  f 2 o ; O =  q   ) ? . , M W  H  '   g ^ 9   / 8  k 3  '   O X M 0  4 | - k  T  g > #   e ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
 T  G u - 6 > M } T Q E r L O y ' c F O J r K   U e R ^ D d + A \ G m 2 8 	  { ' 0 
 i  3  8 { 5 r 0  u 5 P "" R g . +   7 \ + 4 2 G  o { j  F  0 N > e G <  ' l f v F  [  U   a H  	 d     D     ( ^ s D } U "" J =  ; @    ? + 6 ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"n v j l @ 1 4 Q _ M O / w ,    > d 2  ]   S <  ` 2 I ^ @  i $  G \ 3 O | ] {  r ? 5 ~ _ 
 E c  3 x F g  | + ] ' x 5 e u I ) g P ) C  &    l =  6 | g "" 2 P >  M u  ? = W *  m  2 q W a I h { H \ Z  , <  ^   s _ F  b z ( 0  w * Z / ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"    7  e D b  t O ` D ` 1 L y Y U { A E  I O W   Y ) @ u k P @ \  
  7    r g a   ; c \ C  = 2 "" H  ~ (  3 H , =  u Q L  z E H n < a  ( @ T ` Y c c , q ~   a [   	 { 5 P e O Q N 6  C 5 @ G  G  k _ ! A   n l M C m  n h L %  ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"J  g o F ( v Z  )  K  a E < f G  Q 1   s ]  f A D ' - # z  < U ?  ' } x I 1 _ P  $ G   ;  _ r m  	  s 5  e ` T    ' "" # u , B : A x ]  o } l   & H % m p q x  ` v n O 2  c b  L  3   b  W P G  (  L  % T D  p X k 	  2  /  L L ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"! p m L # ) F _ N   U L  a 5 V U A  h F 2 - ] & - O _ > x b  ^ > "" e : 3 r - = i z : { | v 8 0 A   # Z E n } . ~ K   G h r V  v  .  e  G w } m 7 s ;     F 4 = i c ~ N 
 e  	 - ( a < W q D  d a  , S k o  # F x ` 8 c 0  h 1 \ : $ ? l m ; L ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"    U d ( I G n  # b . H ` x  + Z d ~ & V N & ~ 6 f  Q     H M  r  X  A ] & S t  } q q  t  a T i = 9 J Y F  j b S w =  E P > R  ^ 1 , # x      9 U {   + { l '  O k D A  z  B "" N  & R ) 1 - l  C ? ! 3 F Q   s 1 + C   z P  Z ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" L d U Q i R ` 
  { Y 9 ] Y d Q   N < }  K )  ^ A k n J s ] + D P l O  4 a O c ? r ~ g / $ P \ { O N : p I : g B ' - h 7 g 1 @   1 $ ^ A ! 1 < W k  = S ^ & r  d  M  R  D D ~ u  r  D    > ; q z   1 0 t ^ S \ W \ e = A d C {  $ 2 Z  * ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"( [ O p  B  y ` @ E  x   - E  [ ( S h Q  {  
 K w S A V r o 0 u 5  9 l K f F ( /  O F s I r ' b <  g 3 1  o z  "" z z 2  D  # R P   u  h y q .  
 _ 0 E _  z  >   z  q     } .   Q 
 + > 6 q  	 c >  	 5 O [ Z ~ a o 9 2   a : g Z ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"U 6 n T  i { + # 9 6 < |  z A e b  ]  W g @    s 8   { T a ) E Y  m c R > i q $  O  >  >  	 e W u 4 * A  r h z 	 \ O l G   D v  p } [ : * ?  B "" b h  m w  W 2 n A 6 A  , ` ^ Q 3 W Q c < . + *  / E _  z  u ~  )  6 6  j )  + _  ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3  e  P e k  ' _ 3  R r 9  t 8 k p E I   k Z ;       s T B v N > E  r x  1 k   U  ~ #  0 J a 9 1 b R } ~ 7   B - .   n T k P  B   & V r ! 7 ! - 0 ^ g  _ * 3 j D  w E B E 3 ? - 1 X ?  n  C v % k  C  } 7 h 8 /  H c @ f ^ 6  ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"' y \ , K + v \ v 3 , l d - _ R ^ l  J d ) W  e 1 N ~ s } A k @ [ n k 2 / } 	 ) )   , q  p  G  v ; S G C J    ! c  g $ t t 8 
 ` !   { y # E - J V 6  f  r J G j 2  v 0  - s   w T H    (  M { K G a   3 &  
 `   1 ` 4 3  U R I  ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5 q ( : b q e  N  )    P ] H @ q  B 0   P p @ M t f Z [ : 0  # < V  t 3 ,  E ~  k D   V P 	   | v %  Z i 
 u O    ! T   . 	 8 ) W C &  8 B   7 - * O    e  t  d  B  u  g  % m R 3  A +  c 8 8 }   b g g   E  Q Y !   5 ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N H  < l ) . } { } e E a  b V J n  (    q ~ $ d *  ~  N H R . ~  V g Q K @ )  e / a I  ^ = 5 a d    a  P d 0  q ! H A "" { v H ] . ] 	 2 m / %  & y B   n S a 4  c W n 
 Q e .  a  9 f  Y @ B     +  =  ? 5  .   k  < F P  { / ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  q  l l %  0    R Z K R 6 Z  
 q w  - A  M y   |  R ( l ] f _ = - 	  t * =  g X ` P  n J  P = K m H y @ _ |  S d  i D ) : 5 y 3  V ' g g A t 6 8 6 9 E 6 _ @  k L U C W Z Y u   ' O m z 1 6 Y 
 3 N  w  ^ , h  c 
 0  N B l > 4 ;  ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I - \ V U > $ 	 K t x   B ? : {  4 - ]  y k (  r z ~ k C G $ r u D a r 3 @ m f 	 T ~ I 7 
  V e  = ; z P T n A  c O   R  a I k ! F q  N   @ ] 5 * F 0 z X   J  E N F % C  + Y < z  b 8 t t ) , a  f 6   T ] o "" K G A @ F c p l | j k 3   Y ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e $ & Q 3 ^ # 5 & n ( A K   ( Q ; ` 0 m u _ S ` U 9 x  ( A I T  g M g t  T  6 Z  O O & y > ? # 0 ! '  n =   N t p  d  g m r f  G x o r x  s M  ~ j ( g . v   = G   8 ! \  p  j % S @ @ _  3 3 b k  d ""  P  G D 4 b p F 4 w  ""  y f  "" ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" l  f  : / O 4 @  X 
 ^ F 2 U u i 3 m    > r ~ i  [ | J j i "" ' g G  c  [ *    o . 7 L I G h 2 r  H K V L J / u + 3  Q ! ` +   4  > ) ] S  ) e > } ) ` s  "" b - N  j ?   = ~ # - 	  . H 6 u 1 1 B :    K   T  %  W n z Q M  U k v ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 6 ! ` > s K 	   1 2  c P [  j  M      m Z % , s { w R f 2  J { ; G c p 4 X  , O H z   P "" a X y U R } M J Q M & n   * R t  x o    A   I / | \ [      3 e ( 
 P d "" :  + I %   
 ] j v 
 *  F ^  % %  A    & 3 V g    4 @ / & ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"q  W N Z  "" j ^  \ 9 K  Q  Z   > K G | @ `  ` > f 0  K  : b 4 & 	 	 @ 7 x d T , T  T d C C  2 M  4 X m `  `  : & T B  Q M M C  F :   7 1 p n } w f | ; 0 d H _ a  %  w x K %    : *  j Y N b F . |   L   2  # f h : ' < q P  i O ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
& x '  2 w = o u r 	 = ; ` [ V t    ) i e . J r F q O ]  -  ;  o B 3 - .   n 3  = ]  v t X  % ' b  1 o U  $ z y   < m 4 4  q T 0 S s ] 4 = l | ; C   v   V t  Q E e V p w C a P % \ B   < $  $ 7 H R 1  ( 0 L ) S 5 ( : V  m w  { : D n ,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"z E X I  5 u V y { N E "" E S b x y ) D C $ . W m L , $ I "" t D d  N ^  P  [ z i M * r  l F o T U Z ' / < : p a 8 * v 2 5 g 6   h  0 s Q d O % M D s - ` a A N ' f j  4   }  	  r   ( $  h  X . h Q ~ = - 6 > R Q p < N = a  G r 7 1 l  \ * ! ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A   2  , 7 C d } W < b u 0  s Z  1 _ K 
 
 "" 9  e | $ @ x X Q b Q ]  @ Y z  G  C D }   ! p |  n } I ^ 1 ]   }  : 6 Z Q  ,   E x 5  1  [ %  9 a ` y u N a ] k  G )  2 % 7 | w D  e L 	 A u   0  p K ) -  O   [ , _ C /  1 t ` m Y ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  j  O { 7  i : ) [  i 1  T 5 P  u 5 8 y J )    B  m S y H l  $ O  g  ~ ( n u +  ' ] t U A  x 6 7 V  N . s z  ! x 0 . 0 Y , - 	  o 3 _  J G   T : T p o ^  * O H E i u    w \ {  } l  J E A L $ 6 3 6    g u  + 	 
 &  l x s Q 	 G ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H _   + X 6 *  S A  \ g ;   y ] b  y !  s X : a N  . 
 \ @ W l 4 n N  ( Z 1   6 C 9  o [ 2  : c   |  l {  Q ! A }  0   y G _ , Z 5 = ( 7 (  \ + ) ( b A q  * 1 K . ^ X S G Z 	 o Y 4   l  8 j V    8 = n ; x 9   h )  % Q \   s  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"z  A  v E l   M  )    1 n y K 4 8 3 5 . q Z s = } + x r f s q X z = / b  + . % *  = 8 c ' A  > G b O  ? 4 O  (  @    ? \ 0 ^ 3 < i     V  k L  r ;   G Q z 6  	 R T ~ ] M _ F $   o  , 5   h 1 v r E q  g  R  s E o     & ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4 } D 2 Z - [ P \ N q  E   ~ 5 o 9 k ) ) G q  E  U R $ = D 4   C s H K { 1 b 4 a | d 8 V o  u  z  P P ' B x @ F S U k f q 
 g g H /  { 2 "" 2 d : A = R ] e ; l ~ 0 g p ' U 
  h H *  6 @     ? I d :  3 8 [ a y c @  > 2    "" .   \  9 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"+ G y k t 9 u : r  f ^ t % } d J 5 	  1 b   v 0 t k !  Q ) f M ^  G ^ > S  q } B 0 !   # h g u n v _ ^ \ r c o . + 9  7 Y + ) C f ) ) m  l   ] f h Q T @  L = - C   4 #  ] a | > s ' K o f I G H 6  o d  @ E J H N 5 J  @ e * P 
 I 1  7 2 F ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"( J  m _ m  	 I  } -  L x    I z `  (  ( !  6  m  ! 7 4 Y M 8 |  ` - n  z 
 M L R * > y I D Y % 4 	  Y N b ~ 0 ~ n ] {   o 4 z b ? 1 l 2 c N 	 1 [    ^ p  L Q { W j U   < e A  j X < Z  . z _ C x ( ` 6 B ' R  Q 
  ] M $ i 4 .  ^ ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"l l   U c   U p  J Y k ) F   e J e 9 "" ( q ) k  , L   h t 8  l %  r v   d / q P P # - , p x ~     d , [  $ _  L D X [ ) 2  5 z Q | V ` 5   . z t  M f q   ( ~  M * ! * / X k G l A   p  X w |  m   e u ~ _   6  D   U f 6 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a  l  K  A h v ; U  	 m   Q u V  p n * ' p G ;   : t ? T ( E   -  { |   ; P I j 4 G  O P u  4  W  I o   f &  S 7 ) ~ C } @    w   ;  U e 
 + U c K  % I S 3 }  o p } L  G  - p n 0 ] ? 0 { #   2 l 8 R g 0 W  = (  ;  $ 
 g U ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"@ L G f  g  F w   _ w     { e l W T v ~ , ( s K F x   + F "" Q  v  ; ' L T !  S m Y  8  z @ T g o  2 : Y I C 7 T   l k  5 v Q f J R b  * )   @ D D # Q <  v B = S N 	   K   ) O   { u 5 Q # S 3 $   Z q  2 ? Z { H u ,  n [ * = V 1 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"w a h E b   H  o 6 i / ; I = n  t ;   > F  g - a  # 4 m t  g $ r f a 4 z M 7 s }  S m a  ` ] v v I = d D Z G , ? 0 [ #    	 U ~  a )  ) @ x  f  i  N H 3  d [ W  N Y 9 , 0 8 v % o X @ V  /   z &  d S  H | R y  W Q  X ` < `  + S ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5 x V     F t s & 	 V  . O  H { . Y = o S g K n z D % g  ~ W e t B d   P p |  p I ( I p m :  I * J k \ ; 
 l A i = | %    [ Q \ h < = + p U j X X & 3 Q 9 )   C i N   0 ! 9   N b x M 1 ) . ( V ) . ' C 6 :   =  M  ~  e %   "" ~ 0 H , ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" - ^ - i / (  P , $ u ! ; x R  J   n x `  }  w S 	 d 3 . ) B t & 7 L | 8  h   2 y  # % I  H  } s W + x /   Y `   < w : ? 3 1 > n < L 
 f  O j C ' _   z r 4 0  # \   ? T s K K   D Q d r 3 I ` :   1 [  ~ O D c  {   \ o e G \ o  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P  ?    2 & _ h  5 2 9 | ] U    ) { : A p y / 9 R 7   h  w 7 u : y _  ~ R W m  : ) j  { ? m x s 2 + 5  :  R !  U  T  k u  F 1 h ( < Q 4  y V u B N  q 7 i  c  ] F B  ) r 6 S  , 2  d   H "" u o # B / +  z 3 3 H  Y  X \  I v i Y  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 2 I 7 t   =  '   b  /  S  :  Z F \ X [  | c 
 h | ` )  Y E   ) m $ ]  O m u  a 5 a S 8 3 v   M 2  Q H |  *  
 / 0 q T   y } w 3 w 6 R   a  B o 6  E 6   / . $ , M \ 9 , P  S { V g  J r 9 ~ N + 7 _ l 
 \  A I d    9 n 
 k ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D g n ] I ) y G $ v ! 
  O c 1 e Q \ c { w u X = R 8 6 h M ` S + X j  e 7 s J ` p  B   P f 7   o Q : { ( "" G J m P + B    # / * h  c (  : Z : g 7 7 t "" x V  z 5 ! r W v I  s X  S c 	 7 R j P < d z < -   ` 5 ' % Y 1  4 Z  < ) Y g   / /  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  [ 3 O p  n ""    !  j  X  & #  L {  a X > ] _ ' 	 y s X ,  h  5 % "" n {   w { j 	 }    K  
  ~ m p ' {  2 O + n O | n c e W # p J w ,    G X H = , e  A   $  !  L i } d r D _  M  <  U X   ] 5 a A  + ^  ; A > Q A U E \ o ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A p L  :  o  + [  M N ; G H Q B  j %  | i  g ` B  S  p  I n B I U - :  J   ; , g L  N # O W .   ( =  n t . , g    ?  T h /  k W  N _ a I + M l   E S  1 O y |  G   |   R m ) 7 _ Z Y ?   ` \  U r g Z  L  F  T O 7  y C F > a ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"/ 8   	 5 @ t + j H A I 9 2 W d F q ` e ` e a 
  d   f  X P ! ] M 9 8 z b ,      = Z ; 2  7 ? R - 1 	 m s  [ - p 6 	 - %  L  5 e 6 h   q < 	 (  q 5 o y ; K M ` 0 J  G a   W ^ ~  9 ] z U ] ] S R A L 
 ! M  g )  T Q D r 6  t _  Q  ( 
 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"!  2  + g T  	 B  - @  ] M : Q L 2 %  '  ! "" 2 ^ T  u B ( . R 8   ^ w 8 T    L p u * Z Q / * J W  ` _  \ T  9 p l p   q ' - G / f A u :  7 F B A ! 5 G  _ Z  #  S Y  N H  9 % # 8  7 0 l  - t ) t F S z F    J g b c Z } 6  )  Q D ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
n P G + D r 5 S  P ` g v    b   s j ' v 1 p    t ]  S n $ T &   J { = j = O A 8 2 s d  s  m  4 E ) ~ 6 t ;  ? ' E z a $ : # O 3 # V  m    u  @ W ? X # /  F h P  R T q  B  + 	 R t [ R ? x  $ V O  b 6   ( ( ~  J ;  k O \ ` &   ,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" / ; F   8 >   2   U ,  	  ( W P    H    % G 2 m  9 :  ? 3 a  j K  ~   ' \ l X M 8  } 7 T # T  
 +   a d h I  ` m & 2 , s p s 1  T J M 6 Y S  | 9 6 Y } K   7 n ? ~ :  i  P H n  ]  t + T t  v , %   Z  c  G  c ` & v  q ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  ~ K 2 M ,  $ g  <   "" c z X 7  3 W < g . ! B < M   R L ^ | I ""  n I  ; * w Z *   J X \ ? L  , y O R }  K q 8 _ _  S 1 
 S v  2 Q e U h Y * ( &  m P A   w I h - - ) g j e E K  , a e f ?     @    , U  R D   T * 6 G i  R 4 c ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" > J ] M a ? : + B 1  < (  t G  < D / - z @ s  D [ w , 
   f M   D > U  U   V  S p &  N + { P r ) N c f 7 a    q c . q  c o [ v p ( ""  U 7 _ D "" L ;   i G 1 k x D d   1  Q  k _ u $ S  H "" ~ I F }  * } L C  } c 7 l g c V O M { b ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"y  * 7 P =  ^  ) B   M p c )  V N ] %  q n ) f ? [  ?  5  7     ( 1 u ` a L Z T 1 ? & A w ~  	 g 	 . 7 , u ; @  1 9    N  & { n 6 ^   ( 3  1 /   f  Y U V  7    g b  g u 9 B  3 % N # h o 	  D B   y ~   F W Z l  \ k  R G ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"` =   } A S * 5 E  9 W  T  Z % e E I h I E 	   v  P z C #  ? , q & o  y z M  @ ' f m g  p i % G  a   \ \ J e N S ;  t l V #  t H m M  : + q r _ 9 l   # G \   ; 9 8 I 	 	 2    s b ) { | U % / < -  7 ) ` b b V  q    { = k  k Q = A ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3 t   j n _ $  ( V V H } : S X T A 	 n / 
  ] x N r 8 H  ; ? L  4 - & D 1 m + B k  F ] j F  n   0 E \ + 4  ) G e ; m 5 0 ) G "" L [ #  s - ?  e >  E W c  j C j  N t  v A 9 Y u U /  {   4 - C 1 9 C t & U + Q   W > O W ' ; * [ ] 6 : y ? ~ ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 9 j 0 4 : |  - '  	   o ! 
  f _ H K v . d 5 2 Y  5 z , F     1 w    z C   2 , j Y 9  4  b 3 N ! ( { c z b 1 	 q ] o J    6 b '  5 w  G '  . H d I h z 6 7    !  B r 
 w + ]  x l + # e  1 h z  } j   K $ 6 p 9 G C @  V ' M ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" J   u   9 u s ' 
 S ; 6  ~ _ +  N _ B R    ' R  n  4  Y =   %  y z Z # ~  d  Z  9 N o  }   = N  =  n 	 G D | p = C Q a $ I  # * < * A  H . b u ~ @ B   1 :  j ]  u ' $  & 2 Y # 1 <  ] G  + . # o j   +   B u  W H J |  Y ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"y j C 	 # g x Z a 0 H s   $  | y  n k \ f M t % 
 x @ B  X D f ;   h a b   ' : s i a d  * O c *  M ? :  F V ( 7 P # q : j "" E  < a = e B \ K @ M   ] ~ ( U % b ) "" H g   q  O 6  Q  #  f Z # Y i z =  - B V 7 ! K 9  t   $   @     ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" k "" | H  B , m _ z   > ;  [ \ 3 + 6 T , 2 w  { V L r  g   	 P 6   r J s "" o  P l _  ' > m  K +  % ! ( b  Q   o 1 f 
 + 
 c  x i x ( C . < ^ 7  r R q  j )   0 1  g ~ 1 p M  Z j C p + { d    C  D [   Q I g  
   h  n h * v ' # ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  ^  , ? G  5 D a V j r  > !  V  3 D k W . >  t m W u 6 B _ - ^ / o >  4 p ; [ e r  ! - P ;  s H y   ( X S L J g   H ` Y X ) v d p  _ @ 2 T  B B d ""  
 ' 5   { Y Z k  - W T  O , # `  = ` c , Z ? %  m m U k ?  S ' D x + E 2 "" F [ Y ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
i x S a d 0 o  P :    w P : M  x 	 p  - F N L 8    j B g A  L Y [ { *  z Y H l    v  Y E  9 V E p 6  }  W L - 	 #  / 0 N 3 F {  y k  k    1  | Y O L  ! T  6 1 v  ; m P     j r 	 ^ V Q  9 2 }   / < p C  >  \  ^ Q }  M O ,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  )  ! q 7 m  W  [   ) /  P M 8 * a L  ( @ [ 8 > > E *    ^  R 0 a   _ 2 f M | b  ^ q  m  n ` a d o   ] N g + 1 - ~ 7 t 3  : b 5 ;  ; 8 x D  ] : Z 3 x ! $ 7 
 n / F  A ) ) $  i ~ t i ^ ; J   U 8 Z  j  $ l ' 2 j L i B = # & } | ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
