code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
" * r  } ?  W  2   O 5 ; t  -  O m g  K   e g _ t  y Z ; F k : X  ( a I s M + 5 6 , 
 i | w F Q 3 0 Y d k G ~ / =  5 c  6 (  ` 	 	 % Y ; / N ; > \  G 0 8 e | j Y 2 y  9  h C  _  \ * * ' > I I d n 7 \ L  Q 1 0 + T  ; u .  : y l  H  < 4  7 J 6 X t 0   I  E q 8 2  m | . [ 2 @ 3 & $ b "" !  | y = V $ 6 Y D : b u  6  L I D D     P U x j -  p D   
 ` S G s ! } @ I "" ; 
 o Y |  _ - o z  3 ""  ] = i  ~ %   l ,  E  y  ) T x  k x ; `  \ \ h  2 i -   X ; $ e ? D o J T 8 # (  S x Y  ` l y  & :     S ! N v F g o  G ! )  ] 5  w >  2 < H ` ' @ m  t Z N  j 7 s  E = P / .  y 9 C B  : .  3 A  >  X $ 2 	   | X b o I   K f / 
 Y 5 @  Q  - ^ 7  %  L u _ D ,   g @ t P a I  j m  d 6 x  P .  R ""   $ q N : N 1  '  ) B ;  	    G J U @  3 v z d u 6 ' # > F H  y j - * $ k r % i V h    A f F ( N = ; u $ x  k 2 t  ` 3 7 t 6 7 c  e   d % B  J  4 ~  r  X 8  N ) , > n   ) t t s  m  F t   ! ' S U # K ""  U O E a  r . ' 1 *  *  $ W B % ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K * [ u  U s 1 Y  ' [ 5  ? . , o   | o # % H   @   l Z > s  /  n  _ h u E m _ ] r j c W 7 _ z b V C  c ` : D E   S - L "" _   w e d M ;  < > O ]  G \ e   E [ n  Q / ) ) R o  j d ( / Q [ a   = X = N / S 9     \   P T k v   F ~ % 7 e  D ) : w u  H >  N  a 6  a  # =  p   ` w  # i N B z L | = U d   W   Z V o 1 ` ^ E ( K | & ! c 5  > 2   ; Q r J S d R  | & l   J R k E V \  ? @ 8 G T ) 8  J W f 8 f j u U J } D a   | B r M  4 } O  w \ s 
 Y | Z  s  V *  m M   8 E  Y  ; | p [ 9  C ? Y # K d = 1 ^  > N N / 5   p p # |  K z  ' s % ` s j K 0 y Q X  T  \ /  e  J  D e  0 Y G } c   a  X F c  $ w M ^   + G ( u b b h > W } 6  
  r  T l 	 5 X _  m # > a ( 
  > O 9 [ / :  \  & "" w % : < t { 7  V O D x U A j `  q | t o   6  @ d = 8 L R  ~ [  }   r    7 u y . } T = Q { #   o   + P } B `  r *    J , O   C W N w  X S H T I  P  g 5 K q g w  2 c o \ m  ) 7 \ o  e     b f "" k S x    _ 5 q a h l n   : ' { $ 	 ^ +   z ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7 M f 	  y  M $  X ; + : _ { 7 3 . : W  i  ! W ( U ^ 4  ^ y    |   q / r A , p 
 p 9 k 7 4     2  /  X % n _ $ Y < , E "" K v  u /   P t # r O   &  a   g U _ ] ' 
 j q  s J J 0  @  m o O n  H |  R  ~  Y  a  n f j w i ( S T   A  m .  v , N   Z 6 5 g "" = c n  r o 1  Z ~ Z  7 O r ) L C 7  O | S C }  I  w  q  h T "" t  q T ^ { ` 7  - T B h  \ e f 5 W   _ : M Z n 
 g W   $ [  X  & } n b M  P c c Y d a "" 3 ] S s N  M I    # >  t } g 4 z k  . 1 :  M A I ' ] ;  a S 2 s t G  } e  	   9 ;  U >  B 	  x % A W ; 9 { $ E { 
 i  # 4 # q U  e q [ M  / b < f > x Y >  5 %  n % i z `   7 E  # p v P _ ? x B g  G )     L M   N V  y f b G e   Y 2 t    B w { r B ! B K `  F ` S g ` 	 ` U  L B c s Z  	 j U ` S c b g ? [ r ,  g  2 , : o Z  r * y $   z } O @  = F 6 f ' p 7 d  X ; v p D 
 ? + # 1 q ! X n d { _  C d t  L R   d A [ g G  4 % 9 ! # r ? Q a ` r y z @ C   R = g k % ~ q D #      B } x H    ` 9 q  | u  O Z | u I c D ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K  v X i A '   : C * % \ t i  J 0 u  $ V 6  * } C ? J \ 6 % r o k w  f m 5   ; s h  n 1 d 2  ""  2 V  	  
 k 9 "" s 5 q r N S O ,  ] q f 6 Q ]  - x   } a N V Y g # _ v * t ] m C k z  M a  p  x 8 & L "" o '  W  ] q \  k ( V '  r /   r   A  Z 3 & Q / J a  ; Q  p V o n % W <  ~ ) g ( D  "" R l  ?  , O  z I    )  = \ n T   + ~ Z { U A - K r  X T P \ C i  l   m T ) r 8 { =   W 8  9 4 s ^   K y K f    L  x \ l Y . > n j h B 	 |  u q D  N  h , ? Q H y E b d ?   U { , { j w t = b ]  - U E c d 5 % k  K J   4 ) r @ ) F  ; p a 7  1 S f V 5 )  5 d ' 4 5  4 t  u  f  .  V I P B  w  . t I ?   9  G v I W p   u $ ] % e R ^ .  \    9 j y : ~ c  <   # # U k W s $ + H    4 $ 	 ]  d + d D  !  H m O c a    Q I r 4 / Z ^ * ; Z ] + L E  d O j  L   ) & y : 9  C Y C  v B 9 g  	 + a G E T 9 G a w  4  l (  5   + = O ! x   ' b 1 V )  l 1   . >    6 \ z L } g  \  j I m { ""  * s > }  # x R ^  ~ . X   :    y N u x | % ^ *   ) ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c @ 6 & N D w j b  ) i w ` f @ -  h ^ D 2 
  Q - \ } m a ~  } M  c y O 3    	 m d v |  "" f  ) N < T V _ a ,  { a  l =  #    Y }  w Y "" n  ^ P } % a C 5 c )  C  -  v Q  6 Y - o   b w  C & U B o U X 0  E  ; 4 O S . z  \ G K = f L (   f M z ; R r  q ~  = c   y  y J  i  / K ~ 1 / u  Y R } ' G u ` T H 6 n M c   8 E 3  4 E [ N 3   g _ 4  < : = ; Z ^    p %  	 3 X a j * .   5 # 0 J o G   O 7 & { S ^   # B   ` C   D } 1 9 9 3 w q  , X  g [ ^    P Q _ m A < W e 0 c & ^ P | 2 l  b o t x r < / `  3   u Z 7 k  e ` N u | $  F  Q 2 V H L  y ^ 
  *  n } i  B R X ( u o } }   "" A x r 	  	 G + , s 8 G t l 6  k 	 M } J L @ Q q V  b z J 0 ^  + ^   F % S   ` f   c 
 : ' = u . Y c ^ \  W  # V ] q R  G  = i  w l H ' 5 - Y + 8 $ L p  u < U v     M q 
 - d  K < y   5 O % .   w `  8 1     Z  2 u =    s \ b _ H c ;  _  ~ : v V <  ""   P ""  k t  } U 0 M .  ? v u * + T > (  P _ D N  N  F 	   { B B  4 Z ` L   W  5 V n  e x ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ~ L  @ 8 + B  + U y  / 6 X N {  % D ( 7 ' / Q  v c Q W / ] ~ H % f  B & ) w W d 5 r 8  D V E O , "" . q W > v 7 "" [  O  S ]  O  
 1 q 	 l } G 3 "" K F X _ n   ""   Z  ~ G  T =  E i W t  + p f  e  d 0  6  2  k a    J - # o ~ \ m  a   o  \ h $  ;  D : \ p K 6 i } > d ; *  s = c  ( >     F o x . 4  e  ; R / <  e Z X b U 8   F w q U 	 >    d $ 	 $ Y  A x s !  [ 4  ;  r  ! K  . x "" O \ 	 "" F [ U { 2 ; 1 3 % / {  T @ ; u v b *    > ~ #  N l r I J o < > 9 # r l  T  "" p  i    <   5    R    G O s   u ) ,  @ ~ c -    > H u  O % e  E  Z  , - B J L & A Z A \  ^ g  -   # ` i  U o 9 Y r ? e ^  Y *  _ \ k \ 5 0 W  /  r ^  > f g   Z ]  _   h  
   2 . G L = n A  k y 9 H .   . p  5 v * ( m x 6 I [ K q 0  0  | &  n  s { 	 !  n d R E # w  W b  R [ & e  8 = G p <  W u "" ` * i S  S 6 w ] / 4 B  z o @  a q T  N H R s > Z [ 0 2 d 5  t { p g N  1   / + V 7  y Q c  N    o  * A M  * i L - o u = 	 U % ! <  % ~   ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"( $ R  M F v , V ` s n & ~ - = 	 p y  j  ] 7 8 9 2 p L L C < . J v n o  {  , D S r  1 K s q  9 m j ^ W E 3 ^  N i q 6  x W - { |  =  	 q  7    Q G d d  F `  K s o A g h (  j  W  d   a  > 7  u   @ Y 0 \ 1  , =  j S K j  g I _ r   8  [ 4 O e - p    !  Q 
 a f r c M  N D    Z 0 C   w Y 5 ; ? h    L I  p     / N ] F p  @ J q ' 2 [ ' \ |   c   I ^ "" :  0 + + u 2 F b w % ` J     
  $  R i k p n q > E M ; b Y ? Y D   < p  ` U S x : 6 *  k s n  ;  a w ) ) z f  ' - H / U q q z ( . N  S   "" ,  ]  h .   &  Q  ~ o $ 2 2 P c  - A # ^ R 8 s i     & a <  h  4 \  $ x : k   ' M R 
 %   [   M * ( C k 9 p G } : ; u   ) x ] 8 - O 9  8 y s / `  H < U O N ' 7 p & }     D 5 v  d ^ a U | - { { v   v G ! B \ 6 P  P  & (   M 4  i l x : ; ( J  V  $  G u %  v & M < ] ' d   ;  `   k i G    ~ W  C 	 2  0 s O x i  	 + : 
 P ^  K ,   	  4        G Y  V V  - & ! 0 u  t g \ , O J U 2  & x $ M D u ? X  ~  4 a k B , ^ ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
";   :  V h `  =  	  d Y 9 , % K F ! ' p w 7 K |    ^ h  
 X m o Q % q # e f e : ' %   ~ ` m 6 O ^ K  Y 2  \ 
 d ! r z # "" I \  M  :  A o  Q T ? / p v  B  T {   ^ B  "" o ` ^ . f w [ 	    _ ) X "" S  T $ _  
 i y  	  ' W  h  2 D w r [ 0 F B M F M + > < '  r U 
  
 :  P  [  i 3 E   x L  * k  S M   j ~ O l a 3 |  P { / 5 V % U Y ]  < D  ` i v k   & 7 t     {  +   & / g   ` 6 g {  s  S k = I ; x  ( P  )  @  % Q   ""  $ D J  i T ^ W [ *   6  ! V > b  V . H  J i   	  p  1 6 ; U  u y ; : Z x ? Y W   0   o  v Y  o _ - X * h [  b U S +  C "" E   B   . % { j ` ^ t  ) X    W  m S ~ 1 "" N n [ w e I # . l ]   L U  
 & {  |   z  } i 5 y H   \  + # i B c , $ `   | [ 0 s  d c `   % f } \   `  M  b   i ""   N  e r x , Q ) z ! E b "" N m j  ) ]     r c U Y = & \ f 4 j  ) P Q v 9 P 5 7 ?  h % ^    9 n J X C x  A Y [  U > n  v g ? l < 1 ] , * . ` + 0  r A Z < < / 0   t v P  s W 3 0 O  3 ! O  J M T  - { , ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" j ]  v + T \ . 	 z    7   g t F 9 X a j E a +  t _  o \   r E W  k  & @ 6 a k C S ! 	 @ ?  u Z Q X  D  r 2 z  
 R x l C <  G  z / j 	 z Q <  <  x ) 
  H p J : b r 
 C 	 K W G , U 7 7  p 	   `    g q A U W E h 
   9  E 2 K ] p J 4 |   ! E k  ]  c  } # z > 
 s  ] \ N 2 3 < X 4   %  E U K    t g  5 H  2 E   e L >  % = s t W 2  y P z 	 )   X l  q  ( 7 ( u - ] o v s u f  6 *  I G T N  j A /   9 ~ E n 4 J j t g  L ; t "" B )   6 . -  Q > R p Q  y  X  C r .  = h  A  Q ""  s k  R ' s j  h  Y L  n ^  o q H 
 o % l  , 
 a d z 5 ' ( h  s  z  j $ e ; ]   W ] l # &  & Q h $ [ / } N 
 : J   ] c U  t   a v ' { V u + ] . K e  U  d O I Y ` h O G w N 3 S 
 o p P   ) % _  0  P 7 S b a [ N d \ y h f * g z q  ^ _ , W 1 [ : ;   h "" x i ~   H ) ( B Q < < w K l  , F p [ D | y Y 0 V Z A & 3 a f R  9 /   s P O a  8 T v  o  E  2  x b 7 $  v  - m = n 9 a # ,  B V e w  C  <  N d ( i O <  P a { ,  C .  t   7 k 7 4 ~ '    - ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"U 4 z > J x # '  Y  T z  0 k ( | Z ? C y s     8  r Z y L *  6 4 2 3 /  z 1 X  ?  ^ c \ / F  U b N A { A B r e  , D 6 s    C / J 1 A a G f  R  V  { # 	 p Y , b { f 5 K x   O ] !  & 6 u Z @ y % b  v x  J v  p  x  { c ] + + _  u  C ~ e ,  * ) V -   6  n = F  s ] < l 6  "" / , ,   \  2  ' D \ : l  j # /  { E _ A z "" V /   H  &  s W p { ` }   O  ) k D ^    ^  q  E +   T {  = 9 ""  J  % 	  b |  0 _ s :  s 1   b w o J 5 s 4 X x  X  * i  L O 4 t -   A ~ : c ( 4  g R > G U @ U    o > { F y    :   8 I  M e Q ^ c  $ \ n  X - f @    + ) m # /  T ; 9 S  a Y r ! + ] 9 c n g # m 0 j    [ X 2 8 ] 7 Q  U v ~  D ( )  H +   U ] p / | ~ c v - n ( %      H G ] ~ - w b 4 [ _ ( H < n t ! ; v U ) 
  ` m I  F z D `    $ C z V A 0 K  { = I  d F <   m s  d + Q 
 R   R  C 4 1 T :  + 7 y  - 9 { T K  ! f  ; ; /  M J s  < : 2  n  4  8 w < ( I  t H 6  l 9 [ g 8  T H ' ) 3  I  t n  \ H z )   H &   = 8  , "" ! 8 %   * t L O ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"* U S e F Y G 0  I  
  1 '   1 S ^ V  ' & K  f  V J = C r 	 "" Z  n { + R  O  A L Q {  g i > I ^ y ] 1  } 9   U d 0 r  :     y  x @ . Y ~ 
  T   = p E . b ? ~  W f 8 D R  % l q F 9 	 C = k  K Z V o 0 + * ) E h ' _ / ] B D ^  . 1 s @ ! ; "" `  [ n . l 0   R   + ~ H D _ D K % [ p d  ) /  w : h # [ 7 _   h P X H W ( s )  o . K  ? ~ > 0 t  N J   8 , \ 7 8  3 i ; C  8 S   M ' d S  8  X ? * } H - , ! t &   o H  3 @ A 7 "" 5 ) * * 6 0 ; c   R Y B D i  +  4 3 / p  N $ 8 E W   p U N I h : M [  8 V 4 o & v  G / /   J  P 7 ` % .   3 K d    4 4 Y '  j  m ) ; >  %   X 
 p  !  A / V K / @ O g  N _   J    5 a   o 3  a !   s   } S  : . @  z   : 	 ) 1 ; 2 f a J C ~  8 - p  l : d X 5 @ y i  l ( L 	 x L ` u Z   p } ;   ) 9 F  Z / y 
 '  ` )  r 1  S  T Z  e  x  9    N A 	 ; ~ *    V u 4 d C  V S > ! C B  K  \ v F 7     n W B T   Y J l R 3 P * X  2  5 - o y r 4 I , 4 w '   $ p M 9 '  F a / ""   G M ~ % = H L { m  ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"i l O 9 4 g Q K / k I m O G { ) 4    9 M { )  ) T k G = s  = + 1 k  ' Y B 
 o \ %  0 #  0 N .  w {  u ) H 5 s s 1 : x    [ Z  V >  b  _ & 8 / S < -  	 J d   n 5  
 x p Z t 3 z  U   ! (  z f  )  / ; = z > k : | * 3 I < F ) l l ( 1 D  } 4 H  0  8 s   f W k  Z <  ; \ ;  _ s "" R ! c < 5 * Z 7 J F u r P {  F } u A  2 D  , A b f V  \ N 4 4    \ s q O z 7 1 E k L {  3 B  8 [ !  ! X Y { O ! G A i  C L s  / V I P Z a   4 "" d _ [ %  > C > B , 3 K i 9 { : Y g    5 \ !     J K 1 Q  "" B  4 { k Q i  u 7 y k u @  T  : U (   p Y z 	  { 4 q O X  F y 7 } 9  e v c V  n < w  4  5   q x e g g b R O !  * # B V 0  - 1   <   m h    
 A 8  $  [ . X k K  ] > d 9 ~  D A Y )  @ 8    a , $ p o t X w z  I U _ q i [ , ' ]  X ^ u   / .  # q A  % | B  r   D k w n c \ + r  K x  @  o b B S 	  k Y   Y J ? \ 6   6 ; X 8  2  S "" s . h k j > ""  y M y  f \ Z  M 5  ? K P O ? ` o 8 B 3 V  $ e 3 v h I  C T ! &  > ` M P i ~  ; c  t  0   F  T o * ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
";  7 m  r  Y c > 
  9  / v /  Z h c a g E / /  P  a  d n r ' $ w B G M o e Z v ` f J ! 	 - j D n M q '   S 7 ` f 9 # m  + 1 9 5 A J V z   &  F \ T >  X E 
 - n 1  1  Y  4 l m  ! ) 7 ' ' l * g   |   #  	  4    ^ , w M 	 a          f [ b a C W    % T x / # e   ! ! 3 S  W x  y   w  	  w e  n  5 :    ) @ 1 ? 
  T  R  n X 7 z 3 V > v  -  ?  T %  H ? [ # k T Y e % \   6 	  /  + M J R  F $ b g 7 } V  W ^  & C  j e S A ~ X  $ R + G 5   A { 4 h < #  : } l r  ? w  t i ] G T   1  "" 
 * .   % 8 d j I  7 n   m  G 9 o  1 K ; k a  { { ) 0  : 4 |  h N L ' '   l r 	  G i 9 !  }  4   t  U #  e 3  # F O Q h   @    F  A 2 m g O   ;  ,   ` O ; '  . 9 H  C P \ a J   + X  q  A F F   Y    ; T ""  A   - A o  -  | i w K t  % S  : h  W  | b X 9 (    P  2 z l   t 	 X - q c "" * 
 m h ! ""  E ]  T 4 v U  	 . # <  @   "" P  W q V V j  q f v  _ n @ f   U  ""  8 s g 3 /  * Q ] & /  g  G J # F g _ L ? 6 : A x  l f ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X |  _  W  * K : ""     p V M  w P  l 6 5 , >  h { B @ 0 B  [ 9 * ^ 2 / t k  & 4 ' , ; = Q  0 5 w , i # 	 h  G : + y R .  k e ] S 8  $ b G A z [ W   ,  i b   Z '  * l , v  c \ a W `  u z    } K Q ^ R  z q  _ c B j 5  S C   2 v c      ~ / n C  o > @ # /  ? [   !  r h "" [ l K  ; s X > j u 7 o  S y N R ,  ' Q   r W : L @ K 0 K ; ;  9 6 T  } n i Z M ^ n  { i }  ]   2 8 q  E E f n v  6 j K  : 8 y <   P C 3  ` > N $ M , ?   P 7 x t J | "" T V & 4 L  w . y    1  m   - m | 9 L     g  (  I  x   \  Q x ^ 3 h  +  n K u D I   7 - '  q  w @  1 +  F d   , I 5  1   } q u y G   M  W  o  H ""  G L  g   s  8  B   # z z  Y 2 L { e 4 * U Z ' &  N n ' _ H 6   0    a 	  E - E < / p @ 6 k J k ^  o @ m  %  ;  H w > & m O o ` |   < 9   ' = R  v M = y . }  . #  G w  z  } 0 p S *  x A G  # < W  ) \  ' <    < y  }  -  { <  / "" } e U D ,  =  	 ) ( i O 3  ` R    g 7 }  u  ^ ~ W  c  6 ? @ @ ! J l ; _   < l B ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2 \  m  c 
 { T v  w  Y  P , #  ~ E    f s A m 3 L  ! d j t  t $ W L z , [   ` ] 4 ^ k v ! Q 0 ` z 0 4 ( 5   1 + 
 r L w ~ ! g  d W ~ h ) l S E k v > # S r { 8   ^  7   k E { p y  ? ?  X *  { $ y A  F 	 J # ` 2 X V  ( B 3 . 4  ?  = y ' , 
 Y } E ^ > 8 z /   '  D   2 = h  `  y u      U )  u 5 ! P 
   E n  f 5   z 2 - 3 C h L 2 d   H  H * A  % i S ? 3 #  k  G ' q Q  U _ - A D z m 4 L [ t l  U 7  / J h y ! # g r & "" l } J    Q     \  ` N \ _ 3 : N V g { Z  3 X   '   F @  J H p W 4  ~ ; &  R n F # :   o Z Z < i @  F * H L  2 h n \ K  ` z l G  F q . 7  2  _ w : 3 z  R 7 R  # 5 4 s 	  x i $ C  Y   	 $ % 
 D _ R  Z P * N = 8  R + O e g Z P U z )  @ 7 t 0 1 e I 8  c 3 z u D w y w  4 # N x  L  H i n { { y  7 J v   u J e S > ] K = z  f 0 @ P  J o =  6 c f  5  ] x j  r o w { i k ""  j A c  K k u 0 = $ ' * / I  X ? O 7 O o % $ D  G  % U 3 A R D 1 R 7   *  6    E \ D H \ 4 u  n  u  ( $ & k  ; D  d 9 7 G O  	  + Q ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  @ _ L (  @ } / S    n s  } J U  n | l : C  , v b   ""   2 ) w n > [  O M 9  c = >  , T  g } I   M P D I    2 ~  y  Y K  \  s d W # p M  6  <  )  A r a  ~ *  } H D   @ m s < V d : 5 * c t } C T &   a   = = & P  M E "" l  "" L 3  U i S  . z  ` + "" ! @ N _ ? i 4 8 F  P J A   4 - 0 R & _ . *  i M  L j : L y @ % R v  j  a 5  Q P \   I n    E H Y  b . _ "" "" A 0 l M E 9 q \ A g  J M  1   z G # n B D O  &  &  % > $ L   > y  k B > * 0  # # & m G l  ] N O m 4 d  9 0 R Y [  x  R M 1 0 c   m ;  i ; H \ t  \ I k 2 
 1 s  D k K "" M  2 Q  U , ' !  i . g k l [ ; m Z  1 m W  ' 6 )   q ! .  [ :  I  E   h  c ? $ x i 0 # 7 &  [ C   	 +    f  0  1 I ; $ m x ) f A  ` ] } } e s i ( ? ~ v L c  X 0 : 2 , / !   Z & ? w ? Y * [ z ) U A ~ ? "" e t ( j ^  h ( % g : B - W U  _ l   _ x [ ' 2 >  :  : 6 \ O  { C } P } ! \ 2   u  K 3 $ D % A @ - T 6 t F ~    c  |  C i  G F k a i # U N  U @ "" |  G ~ P B  ` _ x {  ( r f B x } E X "" ` ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 3 a  6 @ 4 8  u v  ] s P J   L @   R .  # ` A S 1  6 / p u 5 x  6 k :  o  > 2 r N [  C  {   p * m   o . H 	   W  B o 6  +   < o 5 O ^ - n } o > }  O { t  - Z  0 w z     ? P < 6 ' x  4   O 3 + e  g  c E 6 f 6 e f . & 7 / ~ L X "" D u f ; 1  # < N ` G s   ,  X , $  . 5 |  c 4 _ 	  q b . k H / P  S F  x   7 5 r *   9  D  +  g ~ s L q m  D 4 l h A 7 l  y f  $ v E B q ] 6 y 
 +  \  a [ 7 - O | 5 d O V <  8 ""  0 G 0 s P N  x f   ;    w X  *    G *   & {       } 0 0 M n R , 9  p  I "" J t 9 D      8 T b F  ` g K   q a P l   d F c c 	 F S   f n J a  = &  G ~ = G  ( N % o  = -  % 
 ] > , n  c G ,    S @ f   M s  z  < s p ! Y t "" D m 4 3 J 	 u (    Y K B : y  K r 
   '  e ^ y / = E . H < Y G  # & + k  6    I  ` w p J V y 0 5 m  u   = @ U d  C H k  : & e  D  
  M M G  I a Y W [ ^ b 7  Q A W ) e A X X b  W M z  a P ? Z  k N y u s ^   $ ' <  ? #   ""  e 6  -   =   ? m #  ~ h 3 R  $ P d ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F / = K   9 = d V U :   X j 3 i ""  * m t p ' g   K  ( ) z > h . l 1  Q    r m  F Q h + X ^ e  [  8 ; ? : 4 ?   d z )  i 1  J   o L > S w   4 c P ! "" ; V u N @ s t = c   G W n 5 - c  $  6 J ,  / &  J x   E w r q g 4 Y  v X  d  W   w + I M 0  d  G  d _ I e    g .  z 7 a @ C > & ' C Q 2  :   g ? i  q Z n , S @ 4 a   #  W , g O  8  * 5 1  x ) = ' # P L \  C  > k 0  w X 0 Z v / P  t 3 : "" # j  ? h p k  | # ?  J B  ~ p h l \  t p 0 >  t s  / F 0 * F   E ^ + A n + / S y l i f 8 m X :  m t .    <  Q ~ 6 (   ~ % ' "" ?  ) g C  _  d Z    R 	 R s  0 e G 1 $ H  7 %  n b S ? < ) [ >   c 5 Y = _ =   K 4 K +  n 4 / &   + W  r  s Z  ' 8 t l s @ ' .  q T o   x a 3 z t < W w  1 1  P   y 5 \ V    a  : s  o   Z  d ; s Z  D s g z  F \ | j  ` I .    S '  j ;  ! d d = ) ~  \  I t h { k l ! e } P $ Q   @ 7   u l M e k H . >  I i } @  G  Y c 6  s  j P R t C [ _ E r ( W 
   . ) O x e 6 N R 8 _ E |    ' J "" 6  * ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" N A l ,  L 1 w +   E n U O  ~  _ J  +   9 q 6 | G B   H K >  F r  ^ X  U ) & n <   ) , M  ~ G  K  "" $ A e ""  O 9 7 t r \ x k e < ! ^ "" M d F  H x  ) o . E % Y Y ^ ~ U   d y >  5 . { 9 ; H R $ 5 J  8 j  | } &  > 6 U {  I j  N  % U F    u $ u  s  K ! ( U r W V 2 a I  o y &  - ? % 2 f g s . J i Y , : ( m :  T     8   /  @ z % Y i R m  ;  g s d q l  v j  N   8 6 &  T   v )  k w   i N 6  ; ! v # ] 0 P (  9 + p , % ( g h > I x Q T % > &      v O    r  5 ^  ' 2  +  ,  Q 2  > 8 R  5 X C Y k {  f H  e ~ i S i Y G  ' C C 3  : ( D _  % 7 w L ] @ y % a  J  l 	 ~ m R  D V   P ,    ^  ^ @  /  o i  m ) I F q z c   h | ( ,  B  >  G ""  @ ]  \ D } B  % 0 6 5 c . )  ~ } Y O  S # y d p  ( /  ' [ z  # N  Q | i <  W  + S . k  8 S 8  # i  	 _ o c 1  E   n p < R 7 v L I 7 2  z $ u T N  6 v  / M  X  u 1  g , y V o F   h # m a  9  K b I n X O N \ P  /   @  I B U V .  0 E =  L d c L ) E 9 | k D  { I F L  7 s ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" W r j > ~ a * y o d  n  v C  } = "" X i u E H I U f 2  > , e  v O @ C 
 W  n A   [ # * 	  @   5  G  t  ] W w   > d ?  + . m l B P > ] W k c o  1 d + [ # I N j . 4 d 5 i $ . 7 #  
     +  .  $  n  O @  Z  p  u p | "" $ Y 7  L  ` k 7  l e i I   & {   h k ""  5 ^ ] C r / n  @ 
   C M    N , y o * 	 [ @    5  = d / y   z    % d ; v  ^  {  e p t + ~ 	  w 8   Q   8 ? 5 :  b E e j    Q < h . ! 8  z : / $ 2  {   s  . U I & 8 [  B 5 , 
 { <   > |     !   Q   T s 0 R "" U B a  < "" & x ` 	  9  T ? a W - {  2 * x U C 	 t w  L #  I 1 y y F A P - { | $ 5 } K N d ` n z R n 9 Y   ^ X  #    R `  + D Y < R ^ o v  H M c |  \ y ?  G L _ P z _ @ % ? _   h F U K ;  M Y P Y ` t & ? l N \ 1 ) 8 D u , 4 e v  "" X  9  m 6  ! # 8  3 R I Q 2 :  }  A Q   i Y >  o N [  A C   >  U ( b ! R 2 5 > & v "" , A 3  m  q   =  \ t  k    B f B X y  K \ T q  Q * { _  B F  I q ?  - { M ) 1 a  % z H  q : '   I      R l .  y @ i F / ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
